1,2,3,4,5,6,7,8,9,10,language,source,gram
4.072397125811554,1.5898752672567535,0.8479216722594274,0.925524965126477,0.9751861592160476,0.9611200553655981,0.9541423760053661,0.955726978290938,0.936572992854208,0.7264715684556934,Lithuanian,wikipedia,trigram
3.963131680635458,4.015640071479269,3.911792926662768,3.7993433605928617,3.884222621445115,3.9231558433661946,3.9145090077442952,3.9006861397312615,4.189374576624723,4.435263529047451,Latvian,wikipedia,unigram
3.629918470327492,2.0367291205208167,1.505270065398026,1.5501180997637691,1.6006628869035562,1.6018231364898863,1.6326084803027645,1.666495201686735,1.6159447724849394,1.613030841798948,Latvian,wikipedia,trigram
4.345887680838118,4.376194106098933,4.3130567979821866,4.225036109325312,4.328400159380977,4.30251937135406,4.371162982758339,4.457560576001378,4.629763044750069,4.9219679022046465,Kannada,wikipedia,unigram
3.948446277424374,1.5619918962388077,0.5796162942235292,0.5943253905933789,0.616334169336093,0.5993102300837219,0.6371457874819635,0.5979620404112349,0.5549190865080502,0.5134783708688203,Kannada,wikipedia,trigram
4.874765128485929,4.5263351706950585,4.640458079493524,4.536187815962309,4.579128693770906,4.58829808632997,4.437532079739752,4.597285538019366,4.574611134713366,4.7201474220916815,Malayalam,wikipedia,unigram
4.4753599255092515,1.1913481315243457,0.47156397577168546,0.4733972609196313,0.49073640573581223,0.5270867055488878,0.48493692095878754,0.4824833838413379,0.4890273891985165,0.45118171716792066,Malayalam,wikipedia,trigram
3.703531734943324,3.1492870242347695,3.3881276984173048,3.3396287501608786,3.2768492281723303,3.366914171622777,3.335859344819258,3.4161731291433677,3.225617432480663,4.216971174318726,Breton,wikipedia,unigram
3.346187448852731,1.3122300647632839,1.1006167659504846,1.039333303436814,1.3509188981010274,1.26772929472584,1.3237869986868647,1.1944533579307313,1.2811615473191122,1.4141138438822003,Breton,wikipedia,trigram
3.2319123604282605,3.360397843765763,3.441387381604054,3.3633172701922125,3.286342719684966,3.242771651442263,3.320110167628848,3.3914733736863334,3.2212979600654505,4.122750367386344,Irish,wikipedia,unigram
2.6383241854402137,1.6095017059616463,1.1326226816269331,1.24692332772832,1.291286450668601,1.2657523868960687,1.280388951748778,1.320729834433164,1.221462233857923,1.3539315232048292,Irish,wikipedia,trigram
2.6668419118641102,3.3106299897067526,3.1218123013797667,3.219311006916913,3.103425416894714,3.130735388512637,3.1947421514254004,3.098356112090135,3.1798359604859874,3.7066153270147346,Manx,wikipedia,unigram
1.937509288576516,0.93006809864131,0.9214254149462218,0.9270948645553325,1.1459517451027001,1.0247272087654715,1.0117294840120912,1.1185745270439171,1.050287343459674,0.9570413764184085,Manx,wikipedia,trigram
4.955881472727396,4.426564041369311,3.987436392914633,4.510793945285133,4.0731244879956225,4.25539960349639,3.90746192703917,3.781633158251615,3.7495618364774983,4.028854820672175,Burmese,wikipedia,unigram
4.061059834006998,1.4221842896480814,1.22411075248198,1.3566240428860958,1.0488729560164194,1.383950782990062,1.1552181098855345,0.8862364162276983,0.9521255180801603,1.0819138778136037,Burmese,wikipedia,trigram
4.142673981768552,3.851975051939987,3.5214613629680316,3.726917067429768,3.807496211403334,3.6994356992990776,3.726289458988226,3.900943497013842,4.079141629684158,4.220504363141348,Mingrelian,wikipedia,unigram
3.824918667648893,1.315671505581194,0.990642181143079,1.2877540814689097,1.157625300587204,1.1113225349308558,1.0926734831110971,1.1434660811918975,1.1887074834264146,0.9080481392339669,Mingrelian,wikipedia,trigram
4.435945250948309,3.8284333069051955,4.057511513831655,3.8038465735949814,3.932507019643267,4.084875107776671,3.8462442709328486,4.040621825517116,3.9340721156240237,4.117032642001967,Lao,wikipedia,unigram
4.121415293053956,1.2107113301477115,0.8494655668217618,0.8063538601072167,0.9797009350940987,0.8713688309178365,0.9323856428082105,0.8733727735482218,0.9089571153302114,0.8682617175741887,Lao,wikipedia,trigram
4.315365158689667,4.17338486117994,4.240574768265212,4.303988670363089,4.478448175596962,4.365917367991292,4.336629889174825,4.1261167791330156,3.981983090083481,3.131137939555425,Thai,wikipedia,unigram
3.709584821716515,1.3917542597121422,0.40714622240768567,0.528577358515615,0.4351389599277937,0.4150222239032621,0.4683674024108214,0.40848735835789324,0.44247337936881465,0.4800922261037331,Thai,wikipedia,trigram
3.9345606543621274,3.597846428377353,3.5261194020004165,3.3850971512653834,3.574066604185001,3.596847269770389,3.502252404226285,3.694395429090127,3.8306638904467016,3.387340386295749,Lezgian,wikipedia,unigram
3.5223643913576894,1.1211320836637895,0.8637578025037923,0.9397059219557864,0.9963436082068452,0.9480379543457207,0.9041496517215654,1.026314942465917,0.8813625639913971,0.7174887682539194,Lezgian,wikipedia,trigram
3.7371479409070654,2.78337505551222,2.396701256955214,3.405198414492835,2.3833370182580347,3.512497042691057,2.973860492470436,2.4778283279453968,2.8095422158720407,3.5144579872019586,Malagasy,wikipedia,unigram
2.888900683404687,1.0083010372815369,0.4999132466479223,1.1740328312131367,0.48262265405190435,1.6096101394179343,0.7224211215878314,0.6499315426628756,0.3676370307230784,0.9514168963929387,Malagasy,wikipedia,trigram
3.162341224143704,2.8597467267924714,2.9946229905807065,2.8897417094676374,2.8064277991726287,2.8545820930325663,2.996582814919628,3.0476966226917193,2.7917356423209614,3.927630985639661,Papiamentu,wikipedia,unigram
2.796782402893074,1.4010237685600797,1.0428575676230547,1.11350580022872,1.1278419304529919,1.0351958024894423,1.1389367224300957,0.9580615394735733,1.0939934614026876,1.2347165693358455,Papiamentu,wikipedia,trigram
3.961249113526496,3.5057369207666436,3.435887287017879,3.3862108469911663,3.32394295726526,3.4883532228142724,3.306363288933541,3.607170849458391,3.0677549904619177,4.458663393822776,Albanian,wikipedia,unigram
3.514670122185116,1.5862738210161038,1.1958329735764266,1.3650731224825148,1.3285381188289294,1.3710035345384566,1.3409897068839403,1.410156794233713,1.2214421628251249,1.5241383176100332,Albanian,wikipedia,trigram
3.575248149036964,3.474913252929621,3.3805079448221464,3.320038283332715,3.4570643342082557,3.3296336802573414,3.2777240290463006,3.3564789341185985,3.4885074084191823,3.7113533595377994,Luganda,wikipedia,unigram
3.128437033517218,1.141342469290909,0.7595143572291908,0.8896529787376724,0.892373248659055,0.8416633012497277,0.8965652910179562,0.8533221138647641,0.7470760078007925,0.8840645544551058,Luganda,wikipedia,trigram
3.811025697326265,3.275770051714116,3.354950223400915,3.614407975940799,3.3789799313163864,3.2268730230657727,3.469904789079876,3.4069743956760625,3.117138797061984,4.064317357623521,Swahili,wikipedia,unigram
3.4638477751884693,1.2969649386391366,1.11238141660809,1.1547188087413456,1.2279380997165446,1.020825828110953,1.3065621995904961,1.0507923913774044,0.9532555715666458,1.3612465452094922,Swahili,wikipedia,trigram
3.1174992416553855,2.7704610398902907,3.0237046418450624,2.8538733093287822,2.994029101194646,2.8014309050392496,2.8836082616225482,3.230570515756028,2.652649404714912,3.7790027348095023,Tswana,wikipedia,unigram
2.7833658313030116,1.0076170758784937,0.8312297251868175,0.9098125775955439,0.9766398882959455,0.8851609361232544,1.0309715991379416,0.992274964167465,0.768513237503288,1.0706497455093278,Tswana,wikipedia,trigram
3.3844939008168566,3.0105018528599685,3.317694749780972,3.0806448000985704,3.1990891997792184,3.0274442879888395,3.087967441763533,3.3280097661310406,2.970645822160055,3.6883736807793426,Tsonga,wikipedia,unigram
2.972865242671896,1.0973939565528232,0.9300513130288945,0.8853523209410827,0.9717137265753178,0.8348616652960508,0.9979768465225355,0.8521344663979965,0.8078179552316059,1.047766032343697,Tsonga,wikipedia,trigram
4.041008168799472,3.7837828309287573,3.6745281913165915,3.890303162260405,3.6808062980372784,3.811259427019711,3.870169878664975,3.915938434730388,4.0261300521081544,3.4943633827774008,Buryat,wikipedia,unigram
3.623737769918513,1.1636043386940824,0.910029328323573,0.9699509609859475,0.9722689547397204,0.9654003393612206,1.0617264420549855,0.9707329946955013,0.9151543896686466,0.8227341500475014,Buryat,wikipedia,trigram
2.224026389283479,2.5226654833346234,2.8109147048967436,2.425255343736362,2.6914218036866773,2.434974530497296,2.640522810769578,2.34889729497475,2.4874171419995186,3.6147297223384967,Samoan,wikipedia,unigram
1.8126108560243326,1.199248797936699,0.8654484250572488,1.0614069654403373,0.8436265178124821,1.021912363861011,1.0740241462245201,0.9093328458509027,0.9178625077643722,1.3123737645991647,Samoan,wikipedia,trigram
2.430325464689676,2.7604231983766274,3.091236690846748,2.7680085436332216,2.4497996821234147,2.631548239205389,2.749161635421435,2.859445616569793,2.663254126260922,3.299341649360201,Tongan,wikipedia,unigram
1.9968594744903767,0.9974979569166575,1.232824819799417,0.7354935803302927,0.8281253663756984,0.7811393472286565,0.8665480077966894,0.96749226683804,0.6024966101404452,0.9855716286837897,Tongan,wikipedia,trigram
3.63366839654852,3.45944794163206,3.33991232027611,3.564141730705305,3.259842663616101,3.435212790257068,3.4508389728522104,3.5352397559051183,3.292433823918815,4.010357579419541,Nahuatl,wikipedia,unigram
3.0715281319597807,1.2403892337990756,0.8195154460173224,0.879860384471261,0.6811151429739183,0.7787682304534433,0.6968121292607438,0.8576889835024935,0.71967406356389,0.7976671228641737,Nahuatl,wikipedia,trigram
3.9281970763462994,3.493478049737915,3.238270423873149,3.4959641208189365,3.424373486709583,3.474745596545222,3.526699064268181,3.5457907493701635,3.638886155403986,3.968011358985334,Somali,wikipedia,unigram
3.5146742905980717,1.217212495588555,0.820501180488436,0.896632628882398,0.905900759628843,1.0746940944648817,1.0294509030641863,0.990955868255881,0.9837326345290965,0.9958568546547096,Somali,wikipedia,trigram
3.70906653976892,3.0886539678774096,2.782998798835407,3.288851562327101,3.089663837311162,3.345646302728632,2.808836809406865,3.3376265919992396,3.10064110482839,3.4772753466011475,Aymara,wikipedia,unigram
3.2286828888997,0.6513636083312655,0.8380151954121154,0.6641367638844659,1.1516167888823379,0.7040069355143841,0.8667836223360157,0.7225320664824103,0.9114183334991208,0.7526248065309814,Aymara,wikipedia,trigram
3.8577794105694365,3.6011374284972644,3.278027701471058,3.0120577325266935,3.129964286163289,3.2612127596700984,3.1743624766309084,3.572365788887102,3.610688144370716,3.661116448543202,Guarani,wikipedia,unigram
3.3984848554267857,1.1535830098265913,1.0829039138854493,0.9308597340014143,1.0220805825790922,1.088070232414137,0.8998263133276,0.9551159342223907,1.3017949468193086,0.9829393261712023,Guarani,wikipedia,trigram
3.805782952790247,3.2081553101846185,3.3632662750590727,3.0276942629853463,3.2691254702726047,3.0429572473973345,3.2689889093013447,3.3595524578707514,2.9270398619849733,3.987225599186246,Kabyle,wikipedia,unigram
3.390284681743344,1.2111348147550391,1.0195333751545554,0.937739085355151,0.809800367375164,1.0336011494551434,1.0485605023422986,1.0694458789723393,0.886971993737088,1.1360395017220422,Kabyle,wikipedia,trigram
3.5274599460945884,3.201488219198553,2.8157137841114466,3.19821515524175,2.9354852975560366,3.1286913903051516,2.979187421507149,3.256934182429395,3.161988501227705,3.5317791586622915,Hausa,wikipedia,unigram
3.1093166018965,1.1103157702015432,0.8813783139653965,0.8866092046106816,0.7623810282016329,0.9841884416245128,0.8777884141171551,0.8256819819778413,0.6456780978323806,0.9944909624065369,Hausa,wikipedia,trigram
3.383292884264901,2.8093925131197306,3.1737101697295467,2.894062082053074,3.127035920855433,3.28225020656055,3.0618093847934182,3.2818278315500393,3.1000790120769315,3.512394797140843,Tetum,wikipedia,unigram
2.9623234642706984,1.2682544832699498,0.9040490042062889,0.7504907469944829,0.8218550170094406,0.8277450408714804,1.12905125382921,0.9195507507940052,0.7459887545188619,1.0434812723989888,Tetum,wikipedia,trigram
4.220989959927699,4.1321955004521405,4.0669969453374915,3.9724895357029637,4.119247355074308,4.036597569032881,4.155883820577566,4.105156149307031,4.247464080955976,4.137911934306927,Tulu,wikipedia,unigram
3.87122625113866,1.524231842734448,1.0391339218655786,1.0006154295271599,1.0251880019077224,1.0484583303310038,1.006130501082692,1.0112082402583336,1.0455140760810253,0.9816934736626515,Tulu,wikipedia,trigram
2.139049907518362,3.0148003291893684,2.2882875841576085,2.63689534331632,2.355423274593117,2.7871369704204874,2.099736780279607,2.323153787810328,2.6259931073582705,3.176061312764567,Maori,wikipedia,unigram
1.6053825906033241,0.9505246418281691,0.725580955918342,0.8485415466907665,0.532347304480707,0.8753091810925094,0.3943226660580397,0.6897660257451478,1.072975489638779,0.7697910852166003,Maori,wikipedia,trigram
4.562760583209343,3.83180033691133,3.6886818697669455,3.553635439866167,3.514540764253101,3.459371999359305,3.2243244583049946,3.4430627695143694,3.320188918225739,3.7317045078153077,Nepali,wikipedia,unigram
3.925483157223612,1.108948415023142,0.9580878284640478,0.8668248740550681,0.8248378266684033,0.7691369265554641,0.6955722319362736,0.777030665385886,0.5803008194418562,0.9704088723193806,Nepali,wikipedia,trigram
4.259808025113963,3.8262649236684148,3.9676290283439344,3.925818314215776,3.9476605888780063,3.891809786228123,3.962186578687803,4.0219561323356405,4.111820959578106,3.7752201008085833,Mongolian,wikipedia,unigram
3.833360707134567,1.547300202181782,1.2431120739713313,1.1871015462764734,1.2113307406027036,1.185930189720873,1.173226670717341,1.1685920923851492,1.1219445106936101,1.0655699415316835,Mongolian,wikipedia,trigram
4.0835964504800595,3.833751702031671,3.924856676342499,3.723902405700876,3.891331123053966,3.8629334049387234,3.7905189153612198,3.9111378923148803,3.5108247031669917,3.650414059041649,Hindi,wikipedia,unigram
3.3813734460338165,1.4171533754847079,0.6311314108739847,0.7047793135358152,0.7673080392250741,0.8282501355700891,0.7486377721420959,0.7873868630720335,0.6904095614008205,0.7617380342872364,Hindi,wikipedia,trigram
3.7715146464574882,3.5584950440547054,3.568551763684894,3.4642467596824607,3.5537529910419985,3.577420619199194,3.5625250897460243,3.684000255281294,3.4098787860654602,4.5724075398957185,Danish,wikipedia,unigram
3.4013975330312185,1.673016768973727,0.987161415729898,1.066252528570937,1.1216656189564536,1.1103289281275392,1.127473410784842,1.1409783271137226,1.0644186981654418,1.1629664825959107,Danish,wikipedia,trigram
4.218055045391011,4.138118610926555,4.131849769198415,4.033752313434345,3.9763454959219344,4.056948950540375,4.070994864720868,4.145271207811794,4.273764461431864,4.499479663169883,Hebrew,wikipedia,unigram
3.781262497445855,1.3538028818224213,0.6521991759270752,0.6817506058692923,0.7003105316471089,0.7372132836513025,0.6855034916043584,0.6699778270792075,0.6333773893971095,0.5938533875828196,Hebrew,wikipedia,trigram
3.780233454545323,3.5219549019400818,3.651443395945604,3.5529560400327767,3.5993445555319648,3.578082387052137,3.4672662909232916,3.611449695976067,3.584159476426609,4.087226808164707,Indonesian,wikipedia,unigram
3.5028384928987872,1.5008487859560056,0.8228188376346277,0.8914619871065399,0.9076970872196194,0.903282705613404,0.9548756837057146,1.016317377519928,0.9596386518622637,0.9386880209533487,Indonesian,wikipedia,trigram
4.208929217697058,3.8083036450036616,4.004410381543324,3.845353356703697,3.9370909027369443,3.8358322738810546,3.8952821291166546,3.9828632929394527,4.213224905882913,4.572263529277072,Serbian,wikipedia,unigram
3.8068189124786826,1.3381085502000982,0.8019795501830433,0.858049680483099,0.8030970822255331,0.8563595745322738,0.8025700516640514,0.7590022480519776,0.7516015076828576,0.7277666676043699,Serbian,wikipedia,trigram
4.1344788636300915,4.025079192684404,3.9533690579420653,3.9143198593593467,3.840365792800183,3.9930761476456134,3.91131861911422,3.7546778255925455,4.185039034626484,4.404429560298708,Ukrainian,wikipedia,unigram
4.104228223875772,4.047152887829725,3.9950322607588906,3.9392974724110696,3.865405187172506,3.9382047374868696,3.991245888200645,3.9666883714078356,4.227202200538732,4.451169157848896,Russian,wikipedia,unigram
3.7567344321505622,1.49488607524168,0.6465741523948549,0.6757446666077992,0.7016915788856313,0.7499533914014022,0.6970605827896591,0.6851479255272338,0.6873908987965661,0.5732490669419048,Russian,wikipedia,trigram
3.4445420334405377,3.8545473545254922,3.664387925250773,3.635510743834538,3.5717470315241457,3.6529878074171465,3.6361563931344576,3.648262172063582,3.9660281577092307,4.383590892041567,German,wikipedia,unigram
3.584549247905405,3.1280917965799553,3.2129781831204434,3.054153972063235,3.111671663937054,3.1367435383902182,3.1807077033044253,3.204222748091037,3.395165892014358,3.0657104880590267,Kabiye,wikipedia,unigram
3.1426137642604495,1.177172040265776,1.157202491221751,1.0282502607442736,1.1367451861603293,1.0941539159882838,1.188780165722001,1.1426257021139412,1.0937404564135147,0.9841346088664291,Kabiye,wikipedia,trigram
4.743256133658253,4.137399042013399,4.536318632624998,4.344656748100392,4.336676038227129,4.395165713779893,4.309373200987417,4.358036734860588,4.208294336414471,4.007954389650481,Japanese,wikipedia,unigram
4.093559513053297,0.8654922008910111,0.2832840086114589,0.32090082327083674,0.3740518542646199,0.32677968585059347,0.36060015163532355,0.3426873106868771,0.4662547011365649,0.3754567065653559,Japanese,wikipedia,trigram
3.7197922800867333,3.2003352869876034,3.5840112955052534,3.729293875311649,3.6016425219791444,3.5954492686811004,3.620653676759799,3.532258166356857,4.065360406048161,3.9013197596634526,Arabic,wikipedia,unigram
3.044784728302672,1.0183089156100469,0.4721972133743341,0.5321335905195043,0.4455525874204802,0.46147681783184286,0.9107691807376547,0.6159442917840838,0.5212953043215278,0.3207755411636846,Arabic,wikipedia,trigram
2.7948079276982014,1.3760259071288912,0.9854607342972448,1.156175400421198,0.984493183744259,1.1742008556625336,1.0432365000830395,0.9217753837064504,1.0520083390165191,1.3461406125314297,Aragonese,wikipedia,trigram
3.156530924503383,1.654200369526234,0.9272204307160767,1.0100770673805501,1.0697922433143183,1.1085969191412706,1.0649741890193243,1.0586078357239852,1.0486130925147656,1.1942417984829738,Asturian,wikipedia,trigram
3.0209260360372006,2.0095899263136197,1.0491774075195517,0.9574993401848391,1.1516224913308817,1.0663855050786881,1.1893157963145873,1.0582511043221188,1.1146665051668563,1.0857708131805608,Bavarian,wikipedia,trigram
3.0300518855106677,1.7246531661919846,0.9852814708722458,1.0458582730663872,1.0821815556852892,1.1138123339343902,1.1574484360704373,1.0873775334424607,1.0588646113095632,1.2992359588341413,Catalan,wikipedia,trigram
2.2619875792868864,1.0524951287673316,1.4991551302491521,0.873106374404719,1.0349534260235482,0.9963924916879502,1.0502419839224792,1.0019345683123912,1.1387382600825686,1.2724451204940093,Emilian-Romagnol,wikipedia,trigram
2.8465738930740074,1.7128529517631426,1.0924554447428116,1.1585401666654263,1.02552041187777,1.0831521590495221,1.183899816162399,1.0949305658373272,1.0542913411483945,1.2526304248955347,Extremaduran,wikipedia,trigram
3.4640387309124527,1.4740320005910357,1.1329198599365593,1.1570218863940644,1.1693671988646412,1.161630880027673,1.197774918841187,1.2461315076929218,1.011540776601774,1.1725434366957617,Faroese,wikipedia,trigram
2.670716768103361,1.2149401763842163,0.7841095305811312,0.7091928161024202,1.0543701738444433,0.7999470294246658,0.6365662914239005,0.9029219250134036,0.6353689284817772,1.0513484258699817,Franco-Provençal,wikipedia,trigram
2.7490645834546945,1.5913902397504995,1.0993364972246353,1.0637863443577875,0.9818478481557927,1.164710785416241,0.9632603042771046,1.1060519827579438,1.134139670005352,1.1767121021743832,Friulian,wikipedia,trigram
3.067027480909838,1.9128175995164358,1.000426544320432,0.8626033890973219,0.9324743129295611,0.9848640766520406,0.9632931826141805,0.9757043290567426,0.844963136077392,0.7934014811728848,German,wikipedia,trigram
2.6771561039295357,1.414655961456412,0.8582874181488267,1.0469637616534369,0.9884675089912813,1.1191861679203647,0.9677088728985743,0.931020173411142,0.9407391632071519,1.1722286137619526,Ladino,wikipedia,trigram
2.3497381656438843,1.13356076850875,1.2209786237193592,1.2208893695204792,1.228942830159345,1.2194832748455788,1.2607445038413634,1.2147630824242068,1.322111140567523,1.3819178295922043,Limburgish,wikipedia,trigram
2.700712747238813,1.0305140230514154,1.2328876510035294,0.6578199310575562,0.7633435537013858,0.8345257353503317,1.0941300808490824,0.6894239903414302,0.885492990605037,1.2377027251511867,Lombard,wikipedia,trigram
3.096604213360393,1.7748576872200226,1.1931278122276192,1.292389107999893,1.3173947801738306,1.3274927317359817,1.312263224495278,1.3563375396669133,1.314908066572236,1.260004274872059,Luxembourgish,wikipedia,trigram
3.4554450871506925,1.4262181143074748,1.053158125720278,1.161313505237502,1.1830626114206766,1.212269761751334,1.1901412084271328,1.2283675833431658,1.1626373896128248,1.2514291320164406,Maltese,wikipedia,trigram
2.878315238134063,1.732017606889716,1.1685553499536532,1.1867634143787948,1.3002841993378662,1.3153668169806012,1.3389135402629033,1.3215387741626656,1.234684031705315,1.5390274012184324,Mirandese,wikipedia,trigram
3.341941453727943,0.8089249472905629,1.499876239618679,0.9321029207284213,0.8577696175512232,0.9652285808780183,0.8608965955710439,1.112706360175512,0.647110582689114,1.7293285091442803,Neapolitan,wikipedia,trigram
2.801621391665467,1.8237990757081324,1.1009180031379173,1.157062564228544,1.207298712104414,1.1579830360466727,1.2388740707647383,1.1789534026184296,1.1941587497438126,1.1529187046303426,Ripuarian,wikipedia,trigram
3.3842546014954293,1.493365354007734,0.8477506331822966,0.9063694642138201,0.9445046452616451,0.9875076567541347,1.0335150118923588,0.964161842913922,0.9177943959227899,1.0305600679107818,Romanian,wikipedia,trigram
2.689062345777113,1.6257915537402539,1.274165697515796,1.1938345304891185,1.1972609976644533,1.1959106502192547,1.2187307920979842,1.180418618177966,1.100739418881311,1.4471269318573636,Romansh,wikipedia,trigram
3.118250578352525,1.707528964931292,1.1035378710308372,1.1870014540723859,1.183392073015189,1.1738031349030549,1.2158449256875636,1.1627285522609478,1.311456152853744,1.2742307874796177,Scots,wikipedia,trigram
3.764959325172215,1.4183648567621832,0.5885244515242355,0.656362026310841,0.7456107905402765,0.6697261238924352,0.6929577227947998,0.6379532810156543,0.5967445016135746,0.5493018404075024,Ukrainian,wikipedia,trigram
2.7394869681608327,1.455704608712167,1.1017622956365354,1.1826163603823412,1.1049248598230363,1.2150607538191196,1.248475076500689,1.1642278647092066,1.0936118861629913,1.4810410828811513,Walloon,wikipedia,trigram
2.6558528569451654,1.6198182318489918,1.1073849488623981,1.1454747467006139,1.2430645053148885,1.1997877574189633,1.2344174342215462,1.1568000327404835,1.181023853042156,1.2632632986125987,Yiddish,wikipedia,trigram
2.6273590945115743,1.6855453698868583,1.0049898422979036,0.5266341161946622,0.8126127003880137,1.162127575802713,0.6882624771517317,0.7646476064709615,1.1147798776851805,0.9595871672045252,Zeelandic,wikipedia,trigram
2.306432890056962,2.6751965868066097,2.6151618341371363,2.962070510066942,2.5927219439405995,2.964648094936555,2.651451937319436,2.9962302045119853,2.7362490038117997,3.4539932124929935,sbc,adult,unigram
1.8649128343305668,1.1929447654532113,0.9594049491101565,1.1099428854290874,0.8398612757298825,1.0429838415762835,1.1040760331336146,0.9379591787591289,0.8732870736466747,1.1256319208888927,sbc,adult,trigram
