language,source,gram,family,1,2,3,4,5
Basque,wikipedia,unigram,Basque,0.4811878819735722,-0.08655009275835246,-0.2228536006967885,0.03606185750508262,-0.20784604602351298
Basque,wikipedia,trigram,Basque,2.465897301329587,-0.5782453565058613,-0.5307720293938321,-0.6018156378865059,-0.7550642775433873
Alemannic,wikipedia,unigram,Indo-European,-0.2923514491856336,-0.11184769059395316,-0.19007557374709405,0.1166964177738481,0.4775782957528327
Alemannic,wikipedia,trigram,Indo-European,1.3502079453708054,0.1958340882860663,-0.49091988339696835,-0.6063642782197454,-0.4487578720401575
Wolof,wikipedia,unigram,Niger-Congo,0.13848929037562918,-0.022189891060794498,-0.12225420214720994,-0.2157934624833655,0.22174826531574032
Wolof,wikipedia,trigram,Niger-Congo,1.6249898647440912,-0.38533281593598223,-0.3184268425715546,-0.4281049837673113,-0.4931252224692435
Bosnian,wikipedia,unigram,Indo-European,0.03912601023271245,-0.16117482021396645,-0.33891898354348715,0.011667623760029944,0.44930016976471077
Bosnian,wikipedia,trigram,Indo-European,1.7908750227399366,-0.5956261969850696,-0.4440865311295199,-0.43420429291437634,-0.3169580017109712
Urdu,wikipedia,unigram,Indo-European,0.7375054826918221,0.010318826061346265,-0.30420152650916377,-0.4642567994330782,0.020634017189074427
Urdu,wikipedia,trigram,Indo-European,2.0183179794990362,-0.3613061954266852,-0.5656992660923064,-0.7593562449336577,-0.331956273046387
Afrikaans,wikipedia,unigram,Indo-European,-0.2959304334407826,-0.18028314614284646,-0.1473174604321721,0.0886582410907577,0.5348727989250426
Afrikaans,wikipedia,trigram,Indo-European,0.9219227426709313,-0.3092463480380263,-0.257762579707864,-0.23260420288155403,-0.122309612043487
Anglo-Saxon,wikipedia,unigram,NA,-0.04404596307812314,-0.15731689958571105,-0.3113683670215788,-0.12118054175544213,0.6339117714408551
Anglo-Saxon,wikipedia,trigram,NA,1.5629124240132108,-0.08994381955673725,-0.45810173446196045,-0.5866299232095031,-0.4282369467850098
Slovak,wikipedia,unigram,Indo-European,0.03802274842250153,-0.37046093071310304,-0.008204115969396408,-0.057928564577057085,0.398570862837055
Slovak,wikipedia,trigram,Indo-European,2.1029531860684925,-0.0708099250706784,-0.5378698117177915,-0.8123581224276863,-0.6819153268523357
Silesian,wikipedia,unigram,NA,0.6733663937281795,-0.25090469777566016,-0.7394334426311957,-0.04336622166720616,0.3603379683458834
Silesian,wikipedia,trigram,NA,2.124937363228229,-0.007997371467622472,-0.9841886132218927,-0.388199701532826,-0.7445516770058874
Acehnese,wikipedia,unigram,Austronesian,0.4637458150283904,-0.5312240653509224,-0.03607948622304491,0.3337685403706314,-0.23021080382505454
Acehnese,wikipedia,trigram,Austronesian,2.196366026406698,-0.38662042043091105,-0.3270917032142222,-0.819650421361958,-0.6630034813996072
Wu,wikipedia,unigram,Sino-Tibetan,0.441142468779109,-0.19527960253218435,-0.05716576325413225,-0.3574773836374492,0.168780280644655
Wu,wikipedia,trigram,Sino-Tibetan,2.8871750361930024,-0.7337091351194929,-0.666093283919617,-0.7101682129666056,-0.7772044041872872
Bashkir,wikipedia,unigram,Altaic,0.28368376877253,-0.08356948086145932,0.26622274565108706,-0.5194760120273116,0.05313897846515303
Bashkir,wikipedia,trigram,Altaic,2.1833263840598898,-0.5567258288648178,-0.2641178414356473,-0.605279742676615,-0.7572029710828095
Chuvash,wikipedia,unigram,Altaic,0.27505359412045527,-0.13506483299940575,0.08710786419440364,-0.48677045343175296,0.2596738281163007
Chuvash,wikipedia,trigram,Altaic,2.223043876547165,-0.3014315390470075,-0.49346924951782334,-0.6231698038283262,-0.8049732841540086
Gagauz,wikipedia,unigram,Altaic,0.19958664799539205,-0.2800126856046914,-0.11082019963776757,-0.013965348462621652,0.20521158570968856
Gagauz,wikipedia,trigram,Altaic,2.068955823274395,-0.3668472932514275,-0.6200516637871166,-0.5524209136252304,-0.529635952610621
Karachay-Balkar,wikipedia,unigram,Altaic,0.173640560376064,-0.07003431718968667,-0.22501233184344338,-0.026037248748997488,0.1474433374060644
Karachay-Balkar,wikipedia,trigram,Altaic,1.9741654002761564,-0.4436168323341825,-0.42122476947428633,-0.5158379914245841,-0.5934858070431037
Sakha,wikipedia,unigram,Altaic,-0.023641064508158838,-0.15865146144296638,-0.10048589701058308,0.04534463147474854,0.2374337914869602
Sakha,wikipedia,trigram,Altaic,1.9118671757345136,-0.06576122558704767,-0.5492063787198755,-0.5975878599524127,-0.699311711475178
Tamil,wikipedia,unigram,Dravidian,0.08687112483796167,-0.24505651276480123,-0.07536192146320264,0.029484459942183072,0.20406284944786002
Tamil,wikipedia,trigram,Dravidian,2.6946208358042747,-0.033612175912898445,-0.8080791495595985,-0.8806383088572941,-0.9722912014744838
Telugu,wikipedia,unigram,Dravidian,0.13877894301478433,-0.34439906268375786,0.01803249704959109,0.32462678758218777,-0.13703916496280621
Telugu,wikipedia,trigram,Dravidian,2.4025325471889305,-0.13225217913775633,-0.7983445537283733,-0.6784006466741169,-0.7935351676486837
Georgian,wikipedia,unigram,Kartvelian,0.1017851127727658,-0.20991059740549423,-0.15732545661935582,0.01063281425476692,0.25481812699731776
Georgian,wikipedia,trigram,Kartvelian,2.4753568499365532,-0.14396303410671307,-0.6961555497667755,-0.7566555950220799,-0.8785826710409851
Tatar,wikipedia,unigram,Altaic,0.2568736195495349,-0.40069839137756524,0.11668959016116487,-0.1560029706021,0.18313815226896457
Tatar,wikipedia,trigram,Altaic,2.150937004995328,-0.5604843548613009,-0.31587189306388885,-0.7620805641332998,-0.5125001929368388
Uyghur,wikipedia,unigram,Altaic,-0.09342085832345948,-0.007502520590811024,-0.035568742931829433,0.026768259567428565,0.10972386227867048
Uyghur,wikipedia,trigram,Altaic,2.066970174935211,-0.04307612916065717,-0.6279656949226102,-0.6658936990138131,-0.7300346518381303
Icelandic,wikipedia,unigram,Indo-European,0.13375595878977942,-0.37427338656100995,-0.13737604240848222,-0.27426743762315553,0.6521609078028678
Icelandic,wikipedia,trigram,Indo-European,1.8495729764838889,-0.19498829554203634,-0.4619173505603773,-0.6837231645984769,-0.5089441657829985
Belarusian,wikipedia,unigram,Indo-European,-0.2170889238054814,0.08564065447512181,-0.12608224719147376,-0.03207094944786437,0.2896014659696977
Belarusian,wikipedia,trigram,Indo-European,1.9684184029781686,0.2200110844704828,-0.7224588289922907,-0.6277259724335501,-0.8382446860228109
Gujarati,wikipedia,unigram,Indo-European,0.5021049801296398,0.20403446164635763,-0.08471813753128199,0.36479599544881935,-0.9862172996935343
Gujarati,wikipedia,trigram,Indo-European,1.975741182995405,0.0348054117970773,-0.5007141942637109,-0.6231746402998509,-0.8866577602289201
Marathi,wikipedia,unigram,Indo-European,0.33865024059243476,0.20068823360757682,0.06502331298689024,0.18749999013888585,-0.7918617773257881
Marathi,wikipedia,trigram,Indo-European,2.2799806652260743,0.011537852213529431,-0.6319264670332649,-0.7248672945343548,-0.9347247558719838
Estonian,wikipedia,unigram,Uralic,-0.10262327920998082,-0.27462803962984506,-0.12033532588206697,0.07402747909318208,0.423559165628709
Estonian,wikipedia,trigram,Uralic,2.306037296480885,0.02584844885101578,-0.7405076935374484,-0.7589669916313276,-0.8324110601631247
Finnish,wikipedia,unigram,Uralic,0.190296753319803,-0.3101945883606536,-0.25112946165440597,-0.06488400041733833,0.43591129711259313
Finnish,wikipedia,trigram,Uralic,2.7485051258108957,-0.18950945638496108,-0.7849998091195712,-0.8392250853288877,-0.9347707749774753
Hungarian,wikipedia,unigram,Uralic,-0.6440596940349477,-0.07714235964944649,-0.05789280297887567,0.20838626451666542,0.5707085921466035
Hungarian,wikipedia,trigram,Uralic,1.4696106943829135,-0.3440629492910302,-0.25357443233514554,-0.38740888978625243,-0.48456442297048574
Bulgarian,wikipedia,unigram,Indo-European,0.15194659915108621,-0.1681765661919319,-0.2681065459931289,-0.15797769953179053,0.44231421256576464
Bulgarian,wikipedia,trigram,Indo-European,2.0430763018265976,-0.10718525724662209,-0.6701884477312896,-0.5460743338328927,-0.719628263015793
Yoruba,wikipedia,unigram,Niger-Congo,0.24399921819055992,-0.2843023588853235,-0.11299430875968675,-0.06498118830273292,0.21827863775718326
Yoruba,wikipedia,trigram,Niger-Congo,1.9465994064194256,-0.1194041989506931,-0.5838187093223806,-0.5040111397541991,-0.7393653583921531
Quechua,wikipedia,unigram,NA,0.5879053659763112,-0.13226283110186987,-0.2653137908574732,-0.4233812278201219,0.2330524838031538
Quechua,wikipedia,trigram,NA,2.284145953240654,-0.5779669250643679,-0.7000117244388829,-0.37173833000126866,-0.6344289737361344
Croatian,wikipedia,unigram,NA,0.0016704390406090397,-0.3464241569582165,-0.14340948101416817,-0.07603359877106453,0.5641967977028406
Croatian,wikipedia,trigram,NA,2.0850397946805117,-0.06382256310736056,-0.6120569047170862,-0.67117050134665,-0.7379898255094144
Macedonian,wikipedia,unigram,Indo-European,0.014341319236538475,-0.19188836135317722,-0.3401406309432362,-0.11684166340200175,0.6345293364618767
Macedonian,wikipedia,trigram,Indo-European,1.8840374831023223,-0.08251140397482692,-0.6464846847017343,-0.4990462254510185,-0.6559951689747426
Serbo-Croatian,wikipedia,unigram,NA,0.18429313996568508,-0.6206450933221808,-0.16489310705545002,0.4123994511263471,0.18884560928559901
Serbo-Croatian,wikipedia,trigram,NA,2.3773559381336593,-0.23052743889066463,-0.5534723221058261,-0.7310839817342265,-0.8622721954029424
Pangasinan,wikipedia,unigram,Austronesian,-0.4342053170839648,0.3443467493389001,0.44171563867325947,-0.38547293734608523,0.033615866417889606
Pangasinan,wikipedia,trigram,Austronesian,1.4460764957614778,-0.3730007637106455,-0.1804586657698708,-0.27453383238651474,-0.6180832338944469
Kapampangan,wikipedia,unigram,Austronesian,0.04670045920948285,-0.055700897189634446,-0.33506416366976666,-0.20445951388054917,0.5485241155304683
Kapampangan,wikipedia,trigram,Austronesian,1.370907918535458,0.11739171714287555,-0.45090314845502033,-0.6417239438541208,-0.3956725433691921
Khmer,wikipedia,unigram,Austro-Asiatic,0.14073767252246316,0.05235405579270935,-0.11279507111645692,-0.10616647040446914,0.02586981320575532
Khmer,wikipedia,trigram,Austro-Asiatic,2.1471283053890535,-0.15791863726528121,-0.7137240863730417,-0.6612918167560131,-0.614193764994717
Javanese,wikipedia,unigram,Austronesian,0.25591773813002705,-0.2762036208805885,-0.09821895496715527,-0.16826228961485823,0.28676712733257537
Javanese,wikipedia,trigram,Austronesian,2.020875254891367,-0.17973102075493808,-0.629052613760166,-0.48562509067162396,-0.7264665297046389
Malay,wikipedia,unigram,NA,0.09490059177932686,-0.17748240879584998,-0.12391141262736749,-0.08419148537529608,0.29068471501918713
Malay,wikipedia,trigram,NA,1.876699086239559,-0.03332237262903859,-0.6798690939885546,-0.6133635497595171,-0.5501440698624491
Sundanese,wikipedia,unigram,Austronesian,0.24789749351809265,-0.15856398932935845,-0.5891292567518902,0.09327210139015518,0.4065236511730004
Sundanese,wikipedia,trigram,Austronesian,1.9242930289325078,-0.011342590768222749,-1.006433949406026,-0.5702462154755015,-0.3362702732827578
Hakka,wikipedia,unigram,Sino-Tibetan,0.7128427922263598,-0.4994212559587923,-0.2593185430642584,-0.12746472229065597,0.17336172908734593
Hakka,wikipedia,trigram,Sino-Tibetan,2.236083345710319,-0.713262747459943,-0.5441244726740073,-0.4126095842461379,-0.5660865413302312
Turkish,wikipedia,unigram,Altaic,0.11915494575224628,-0.19106755507984197,-0.14504598265344004,-0.06343449361386888,0.2803930855949046
Turkish,wikipedia,trigram,Altaic,2.397689661158907,-0.0640764805528844,-0.7397193697376159,-0.7705419632773951,-0.8233518475910117
Kazakh,wikipedia,unigram,Altaic,0.21612848608592605,-0.09425816091107597,0.041565949309946504,-0.33118034068817703,0.16774406620338
Kazakh,wikipedia,trigram,Altaic,2.3282526693877212,-0.16747654560703773,-0.6081708091382029,-0.7094661859910428,-0.8431391286514383
Kirghiz,wikipedia,unigram,Altaic,0.23843559086328447,-0.27149485395124406,-0.08662876447041512,-0.016728257977423944,0.1364162855357991
Kirghiz,wikipedia,trigram,Altaic,2.352569749545193,-0.2308345490547805,-0.559828104277666,-0.6935345780053159,-0.8683725182074299
Turkmen,wikipedia,unigram,Altaic,-0.06393827378698891,-0.21466683482037974,-0.055718366028524535,0.07833075998794392,0.2559927146479506
Turkmen,wikipedia,trigram,Altaic,1.9854865889401074,-0.07241349154035781,-0.5927968293929109,-0.6250818647313534,-0.6951944032754854
Persian,wikipedia,unigram,NA,0.3402067287442705,0.023982930295825877,-0.18178231841748005,0.28794257616036845,-0.47034991678298477
Persian,wikipedia,trigram,NA,1.9627385794148133,0.07187535298253267,-0.65777913882916,-0.5047731359562357,-0.8720616576119506
Tajik,wikipedia,unigram,Indo-European,0.48437005528076904,0.11894547548986534,-0.10830664205964213,-0.47759779856202966,-0.01741109014896347
Tajik,wikipedia,trigram,Indo-European,2.1316993149084817,-0.41138842570167156,-0.30702757752851384,-0.5669710181481353,-0.8463122935301606
Latin,wikipedia,unigram,NA,0.36567892407000624,-0.27724419518952415,-0.048149967552948425,0.07807863661776127,-0.11836339794529449
Latin,wikipedia,trigram,NA,2.2944935227598586,-0.16609357117858803,-0.5879527009593002,-0.715204659411672,-0.8252425912102981
Galician,wikipedia,unigram,Indo-European,-0.29292828970548745,0.08606932234975018,-0.17388288205371172,-0.2911709240334659,0.6719127734429158
Galician,wikipedia,trigram,Indo-European,1.3565963225213247,0.23648214919229926,-0.6250714333746072,-0.5276492506004704,-0.44035778773854606
Romanian,wikipedia,unigram,Indo-European,-0.0021687120118887293,-0.1376694408327106,-0.25293482337233364,-0.20158904411251166,0.5943620203294455
Romanian,wikipedia,trigram,Indo-European,1.8324189515147988,-0.058470295972896436,-0.6826808150063152,-0.5271012204694061,-0.5641666200661807
Norman,wikipedia,unigram,NA,-0.2380954927732879,0.038276296168678225,-0.3820654313454783,-0.1313993662656876,0.7132839942157752
Norman,wikipedia,trigram,NA,1.225553301596508,0.06467101589002633,-0.484515525162729,-0.2821331200574908,-0.5235756722663144
Corsican,wikipedia,unigram,NA,-0.24282317099143036,0.04151424844502705,-0.22038213824355646,-0.44910726697637404,0.8707983277663347
Corsican,wikipedia,trigram,NA,1.1985602089438092,0.058184256663295963,-0.5842807868913569,-0.44558128551397225,-0.2268823932017756
Bengali,wikipedia,unigram,Indo-European,0.2906305879918074,-0.19474101112724052,-0.05880921275659334,-0.42629527565432435,0.38921491154635035
Bengali,wikipedia,trigram,Indo-European,2.0009134790977385,-0.21759115618826086,-0.7072115282882958,-0.7607720123433861,-0.31533878227779577
Waray,wikipedia,unigram,Austronesian,-0.8491664042545888,0.9880482011539704,-0.18714012974391148,-0.4200495958199659,0.4683079286644958
Waray,wikipedia,trigram,Austronesian,1.346913778543362,-0.24970344303212422,-0.4088155155050764,-0.6017949617905766,-0.0865998582155848
Welsh,wikipedia,unigram,Indo-European,-0.14197007224795843,-0.31083643279476236,-0.03984384479229286,-0.2258400223838466,0.7184903722188607
Welsh,wikipedia,trigram,Indo-European,1.274657290338196,-0.2956947808264274,-0.28518809160754466,-0.4837531382845064,-0.2100212796197174
Armenian,wikipedia,unigram,Indo-European,0.1845267617092068,-0.36220862372579,0.03204463600468754,0.32819949657123004,-0.18256227055933438
Armenian,wikipedia,trigram,Indo-European,1.7238787431955753,-0.5502455062670468,-0.49877608365959325,-0.037706857374042224,-0.6371502958948935
Korean,wikipedia,unigram,Korean,0.33485319984514206,-0.14128995774029374,-0.06366292719084221,0.08538473283129999,-0.21528504774530788
Korean,wikipedia,trigram,Korean,3.0015087627087587,-0.23490275401112815,-0.8822528383290958,-0.9144343855563555,-0.9699187848121785
Assamese,wikipedia,unigram,Indo-European,0.15233360361111314,-0.25436081595792537,0.16785178855936778,0.04255157789849662,-0.10837615411105217
Assamese,wikipedia,trigram,Indo-European,1.6099445766185372,0.16065071890521798,-0.5385470900268594,-0.7358113016447982,-0.4962369038520973
Bhojpuri,wikipedia,unigram,Indo-European,0.3125952058775261,-0.068504207269235,0.16544803386150342,-0.35629230546471335,-0.05324672700508115
Bhojpuri,wikipedia,trigram,Indo-European,1.7339297789100294,0.09982187551260902,-0.5220106606477523,-0.5910596810882316,-0.7206813126866546
Divehi,wikipedia,unigram,Indo-European,-0.15569807603176455,0.026696202832325433,0.10117409231811259,-0.06517854066221318,0.09300632154353838
Divehi,wikipedia,trigram,Indo-European,2.028140684017564,-0.08708641472055878,-0.6033428078126111,-0.6355694054653397,-0.7021420560190546
Catalan,wikipedia,unigram,Indo-European,-0.2500476456222822,-0.02844274363024324,-0.22453545607360903,-0.3401201831505416,0.8431460284766756
Catalan,wikipedia,trigram,Indo-European,1.3917570490271245,0.08635832970844137,-0.6380534205304831,-0.5010030805556804,-0.3390588776494019
Walloon,wikipedia,unigram,NA,-0.3048228816429157,-0.0664296756453231,-0.2130917930131062,-0.13146731324553107,0.715811663546877
Walloon,wikipedia,trigram,NA,1.1766952614123378,-0.3909720452882197,-0.36904109835124554,-0.33493149390552945,-0.08175062386734355
Yiddish,wikipedia,unigram,NA,-0.3866368881122497,0.012864909663109714,-0.24139763702329553,-0.1380586840384339,0.7532282995108699
Yiddish,wikipedia,trigram,NA,1.0938369626159825,0.04845843783563719,-0.454605342649931,-0.3810104632635316,-0.3066795945381575
Maltese,wikipedia,unigram,Afro-Asiatic,0.073058104646881,-0.23652020928286888,-0.29402408064692764,-0.10619985463298631,0.5636860399159014
Maltese,wikipedia,trigram,Afro-Asiatic,1.7947993847502992,-0.47896817491104904,-0.46679942633458227,-0.4449102514304544,-0.4041215320742131
Romansh,wikipedia,unigram,Indo-European,-0.3371105557134575,-0.034364083573954485,-0.2111236994251624,-0.32850982420428876,0.911108162916864
Romansh,wikipedia,trigram,Indo-European,1.061718849456542,-0.0015519425803172116,-0.36333899561841454,-0.5166113467946023,-0.18021656446320744
Bavarian,wikipedia,unigram,Indo-European,-0.2981645316513535,-0.08992298765033357,-0.03486587773876604,0.023293961678042763,0.3996594353624108
Bavarian,wikipedia,trigram,Indo-European,1.3668373422319688,0.35550123250838794,-0.6776011905832932,-0.4739363903632132,-0.5708009937938505
Faroese,wikipedia,unigram,Indo-European,0.0926079584749182,-0.26056005441335417,-0.22350923843665083,-0.2092091788954651,0.600670513270551
Faroese,wikipedia,trigram,Indo-European,1.784739309653233,-0.22361225451996813,-0.5715475890255735,-0.5268503299408143,-0.46272913616687705
Ripuarian,wikipedia,unigram,Indo-European,-0.38993714575079297,-0.2522647733672523,-0.11712539123054633,0.14615028965627452,0.613177020692317
Ripuarian,wikipedia,trigram,Indo-European,1.1885561471035924,0.21073383114625766,-0.475635832787316,-0.5077021250029454,-0.4159520204595888
Luxembourgish,wikipedia,unigram,Indo-European,-0.20772207743375848,-0.06292405687077807,-0.20586751789004643,-0.00945887508758192,0.48597252728216445
Luxembourgish,wikipedia,trigram,Indo-European,1.358646577542656,0.03690005140228547,-0.4496403916969067,-0.407040993544201,-0.5388652437038333
Limburgish,wikipedia,unigram,NA,-0.6143299372662372,-0.19440889033733288,-0.11380740250609911,0.008720355722888318,0.9138258743867809
Limburgish,wikipedia,trigram,NA,0.8638640010610388,-0.392691862784063,-0.229177310910732,-0.15149306530093853,-0.09050176206530569
Scots,wikipedia,unigram,NA,-0.015668403028619604,-0.16914374605024607,-0.13766839891697957,-0.13263598194130521,0.4551165299371509
Scots,wikipedia,trigram,NA,1.4178789381149142,0.007157324693680911,-0.5712022556608034,-0.40115745329330665,-0.45267655385448546
Zeelandic,wikipedia,unigram,Indo-European,0.006448935875589701,-0.6956527731153592,-0.1962144461144737,0.1679290156745421,0.7174892676797011
Zeelandic,wikipedia,trigram,Indo-European,1.1698950031958317,-0.5525220611218257,-0.36807259039697937,-0.029374822604401718,-0.21992552907262541
Aragonese,wikipedia,unigram,NA,-0.13514346332503413,-0.3840847613298841,-0.2717105426391253,-0.16660153976516368,0.9575403070592072
Aragonese,wikipedia,trigram,NA,1.3117086135069609,-0.35544794687879233,-0.3082396996551604,-0.5060486634793917,-0.14197230349361623
Asturian,wikipedia,unigram,Indo-European,-0.026099046985300856,-0.15395762740135366,-0.23631384710686154,-0.34306964963443987,0.759440171127955
Asturian,wikipedia,trigram,Indo-European,1.5506261240259769,0.048295569048828035,-0.6626375879796589,-0.5246211031007144,-0.41166300199443207
Emilian-Romagnol,wikipedia,unigram,Indo-European,-0.5382281189293594,-0.1250985111799534,-0.37812935482300647,-0.05668469545984989,1.0981406803921683
Emilian-Romagnol,wikipedia,trigram,Indo-European,0.9167271727422497,-0.12008182820621616,-0.5142796481335277,-0.245930563390514,-0.036435133011992304
Extremaduran,wikipedia,unigram,NA,-0.2963651703276118,-0.14934054595932356,-0.061058085875368207,-0.29856382921006963,0.8053276313723741
Extremaduran,wikipedia,trigram,NA,1.2513951910949566,0.11767424978409169,-0.43651607381834756,-0.5811198703314349,-0.3514334967292658
Franco-Provençal,wikipedia,unigram,NA,0.030274417934537556,-0.34249212842047694,-0.026312334015667016,-0.35406422678200355,0.6925942712836091
