position,length,speaker,n,empirical_stat,ci_lower,mean,ci_upper,language
1,5,Adult,130302,9.289608385397818,9.283728897873289,9.290042521000325,9.296796773943289,English
2,5,Adult,130302,2.83551262697455,2.827061524265252,2.835604008818234,2.844212248435096,English
3,5,Adult,130302,2.1674795898936887,2.1583011812230026,2.167585659875348,2.1757277431416187,English
4,5,Adult,130302,1.9428361659807425,1.9348859654048116,1.9426573440723798,1.9515950666232125,English
5,5,Adult,130302,2.0251252642980777,2.01676499256846,2.0248733446986176,2.0323496957335463,English
1,3,Adult,173194,9.532356422602767,9.525089164597059,9.532009028337036,9.540015174693302,English
2,3,Adult,173194,2.607110127024239,2.601584682926366,2.607775747582014,2.6147580029850275,English
3,3,Adult,173194,2.180194198293003,2.172475183813966,2.180620851265577,2.188403568004603,English
1,4,Adult,159310,9.383340361769175,9.376817155642051,9.382706483300801,9.3893544118339,English
2,4,Adult,159310,2.7101010176745013,2.7018572030476906,2.710352391413889,2.718066402747727,English
3,4,Adult,159310,2.076152732888451,2.0678826369415617,2.0758245791917496,2.082619812080965,English
4,4,Adult,159310,2.0795416972602907,2.0716002281744315,2.0795992223141178,2.085504820555454,English
1,7,Adult,76525,9.246183504131409,9.23694752533379,9.245643802064698,9.255850748430081,English
2,7,Adult,76525,2.8556345456910655,2.8450764623375275,2.8575266390808265,2.86881058013521,English
3,7,Adult,76525,2.289593274774835,2.2786618814805646,2.290494661867459,2.3036446909311743,English
4,7,Adult,76525,2.0225838098865596,2.0112532888109955,2.0217869079177344,2.032371298557089,English
5,7,Adult,76525,1.842353075894216,1.8340766336600867,1.84248670347582,1.852572332972368,English
6,7,Adult,76525,1.8247949037174898,1.8144645210785322,1.8253668681042523,1.8346650492962728,English
7,7,Adult,76525,1.99188127789689,1.9806613240749062,1.9917021886422719,2.003952314999243,English
1,6,Adult,102371,9.261734049667075,9.253567617816937,9.261339769769108,9.269646967011079,English
2,6,Adult,102371,2.847028318470493,2.8348243263362125,2.8460642690868454,2.857073797370404,English
3,6,Adult,102371,2.2907337120584472,2.281602046939113,2.291473756347229,2.304919387557719,English
4,6,Adult,102371,1.9345223581653166,1.927416207947615,1.9353105835411974,1.9447843467260215,English
5,6,Adult,102371,1.8722399521318391,1.86512262354234,1.873342470710375,1.8815036763598965,English
6,6,Adult,102371,1.9964796323252973,1.9873892491097465,1.9969434630433789,2.006539971493602,English
1,8,Adult,53094,9.265722200722957,9.254252670214676,9.266336941419269,9.279066970400716,English
2,8,Adult,53094,2.874006044699853,2.859966326131701,2.8738556562905377,2.8891080616943694,English
3,8,Adult,53094,2.3292114745426855,2.3138398067635384,2.3295907457123084,2.3467152309654824,English
4,8,Adult,53094,2.0706827716467795,2.056729040445233,2.0707309587345235,2.0837028827112256,English
5,8,Adult,53094,1.9521685171815264,1.9364383732819688,1.9523983792811503,1.963201140628838,English
6,8,Adult,53094,1.819117002870312,1.8070142170286279,1.81921306903593,1.8301959592377655,English
7,8,Adult,53094,1.8484838953322464,1.8337385631041612,1.8485181235999006,1.8608069510922556,English
8,8,Adult,53094,2.0171224383862043,2.003663079988491,2.0160705146150733,2.0283766467347766,English
1,9,Adult,36684,9.271512154884991,9.256785292305533,9.271410765159144,9.283374196235727,English
2,9,Adult,36684,2.9093105586063066,2.8919950586097896,2.910572853966038,2.927303291700123,English
3,9,Adult,36684,2.3532354439140706,2.33253794035154,2.3541760083596586,2.3695519397950218,English
4,9,Adult,36684,2.080339865347328,2.0608295275596067,2.0796772501843925,2.098811579548881,English
5,9,Adult,36684,1.979417488659732,1.9646021443551478,1.9786950302880537,1.9926719360481677,English
6,9,Adult,36684,1.9432945522548666,1.9269830865821835,1.9445933893649532,1.9616555974391137,English
7,9,Adult,36684,1.8472702943398718,1.8327212505366703,1.847317493549156,1.8603389413111953,English
8,9,Adult,36684,1.885238350269618,1.8657620239509334,1.8849932007859285,1.8981551318805048,English
9,9,Adult,36684,2.0139526216703807,1.99948666523157,2.0150519202278323,2.0300756228547256,English
1,3,Child,138491,9.466051855487436,9.459118997913052,9.465577394812415,9.47241938648207,English
2,3,Child,138491,2.773074130804138,2.7658062659243976,2.7731525729751674,2.78179313200363,English
3,3,Child,138491,2.191090529696533,2.1823396831808757,2.1907070336849475,2.2001542037565733,English
1,5,Child,79492,9.449094591854335,9.439612724157726,9.449056059233838,9.461253072560982,English
2,5,Child,79492,3.0994037453999774,3.0901564828700954,3.0983981971759196,3.113010962578813,English
3,5,Child,79492,2.3130035909757947,2.3014354577059803,2.313620785637488,2.3247393654993718,English
4,5,Child,79492,1.9095712821370718,1.9007202700091639,1.9094607562450556,1.9177064124661813,English
5,5,Child,79492,1.9305386052922022,1.9241372626391233,1.9316315660754477,1.9427552935033128,English
1,4,Child,108357,9.49029864922701,9.478985065186636,9.489869619034339,9.498512131681085,English
2,4,Child,108357,2.9562336606616846,2.9457113066031786,2.9565010328084345,2.9681065087491936,English
3,4,Child,108357,2.1451452494919576,2.133182805436429,2.14495339192928,2.153618136857892,English
4,4,Child,108357,1.996446436187752,1.989245762289964,1.9962902751537668,2.004412262184294,English
1,6,Child,55412,9.429315817637503,9.417598918617085,9.428724070418005,9.440514862535233,English
2,6,Child,55412,3.133645312550145,3.119432251607263,3.133676001844893,3.1459551535723724,English
3,6,Child,55412,2.477919981960337,2.465076643380522,2.4785780184780797,2.4934779229308823,English
4,6,Child,55412,2.0258017806535955,2.014002721053159,2.025693653369177,2.0377133952121755,English
5,6,Child,55412,1.8316940483716149,1.820992410302459,1.8322282977732116,1.8425415710832405,English
6,6,Child,55412,1.9075416047883054,1.8952620604703343,1.9066171334171986,1.9188029801675381,English
1,7,Child,36255,9.35249458197774,9.336660504251032,9.352692943801586,9.364577234652499,English
2,7,Child,36255,3.12954844349977,3.1118275521637044,3.1291798013530094,3.1443284127867117,English
3,7,Child,36255,2.516023090891535,2.4959444352010745,2.5154851388666915,2.540420454538965,English
4,7,Child,36255,2.1500260224721792,2.1374042283684744,2.150961385328545,2.165721810558815,English
5,7,Child,36255,1.9422366117349315,1.926199237715374,1.941367505062302,1.9552579947871647,English
6,7,Child,36255,1.8109970802669606,1.7986967487457521,1.8109004655159222,1.8275717108985536,English
7,7,Child,36255,1.9041111182614108,1.8900522986975492,1.9033915538385382,1.9187767003038276,English
1,8,Child,23663,9.325178106543591,9.308667903028487,9.323856484093106,9.340042299830953,English
2,8,Child,23663,3.104557720276699,3.0828031648551955,3.105838252087596,3.1253572845591986,English
3,8,Child,23663,2.5348493033439223,2.5161693703162014,2.536752830243688,2.558252488187959,English
4,8,Child,23663,2.2058911153572236,2.182848454280924,2.2069266582783706,2.2264311936448946,English
5,8,Child,23663,2.1133886599426854,2.095935190283667,2.1156373584343524,2.1354252964070537,English
6,8,Child,23663,1.9421400525828556,1.9229727951406663,1.9417661229773082,1.9582183623708866,English
7,8,Child,23663,1.8479792884340935,1.831213728040652,1.84734772889213,1.8658135337715334,English
8,8,Child,23663,1.92234280397265,1.9048008697331065,1.922279897467028,1.9367795681921187,English
1,9,Child,16003,9.270850825010296,9.24807873527415,9.270601338831282,9.289682022175297,English
2,9,Child,16003,3.0429625407774763,3.0169237611294237,3.041722437228619,3.06306310094521,English
3,9,Child,16003,2.4998177827719354,2.4707208052434932,2.4983065601677357,2.525312452211474,English
4,9,Child,16003,2.24578095841153,2.2207861837845835,2.246985833004088,2.2707852380496076,English
5,9,Child,16003,2.1380733444133058,2.1096589306593017,2.1383906972370306,2.163981352378404,English
6,9,Child,16003,2.076697452823825,2.0498343849572467,2.0753413014376765,2.100055749245914,English
7,9,Child,16003,1.9816017955390766,1.9618895953989384,1.9813811330045006,2.005567973286764,English
8,9,Child,16003,1.8538518222966642,1.8325957311344676,1.8535885019899196,1.8732073398207916,English
9,9,Child,16003,1.9237586123894312,1.9017578160819402,1.9217016114990748,1.941620815515384,English
1,5,Adult,12236,7.915802178993923,7.90405835191792,7.916212513503704,7.924312620440236,Chinese
2,5,Adult,12236,1.8713209569434708,1.8596812594371435,1.8715113169841417,1.8832685085109107,Chinese
3,5,Adult,12236,1.2132818217018766,1.1989954412509585,1.2125386999231338,1.2259577534539945,Chinese
4,5,Adult,12236,1.1449058759091686,1.1334815865683963,1.144612503856099,1.1578875304413176,Chinese
5,5,Adult,12236,1.060676512023755,1.0495107492085531,1.0606433451125028,1.072028599717953,Chinese
1,6,Adult,9031,7.924511860856026,7.913729517439542,7.924709278803016,7.940979774706309,Chinese
2,6,Adult,9031,1.890628041863085,1.8775928099254955,1.891443044375032,1.9044820978440606,Chinese
3,6,Adult,9031,1.2287831665497788,1.2151821919188996,1.2289646791762363,1.2449678975189924,Chinese
4,6,Adult,9031,1.1816945763445286,1.164441129564909,1.18078609007562,1.1970659895957527,Chinese
5,6,Adult,9031,1.1042370288795231,1.0908787669460713,1.104593059944824,1.1178887715134795,Chinese
6,6,Adult,9031,1.0434107720000498,1.0327235555473244,1.0437038414692934,1.0557209489571533,Chinese
1,4,Adult,14203,7.941690965327614,7.931241434034911,7.941369301628699,7.951453393802234,Chinese
2,4,Adult,14203,1.858567160031816,1.8460917582228547,1.859606170619381,1.869998306467828,Chinese
3,4,Adult,14203,1.164261648153525,1.1486653567988765,1.1636609060900451,1.1772286743595006,Chinese
4,4,Adult,14203,1.0748684726398965,1.0649411851857185,1.0750606834971552,1.0887074931724756,Chinese
1,3,Adult,14203,7.964301899857129,7.955118459445913,7.963682599971809,7.972422426578522,Chinese
2,3,Adult,14203,1.8107491782758551,1.797093126159952,1.8109601033124203,1.8217204352806027,Chinese
3,3,Adult,14203,1.0543914913065222,1.0408684435204991,1.0540510711572224,1.0665988773046677,Chinese
1,8,Adult,4438,7.905938754483567,7.889027848067505,7.904674905066342,7.924346917856916,Chinese
2,8,Adult,4438,1.8878580334488473,1.867417387674391,1.887730710651489,1.9071537274909267,Chinese
3,8,Adult,4438,1.2661606964091559,1.2427185900015787,1.266864646180571,1.2856897236904403,Chinese
4,8,Adult,4438,1.167586959606358,1.1453571781066152,1.1684321230507584,1.1909555935883858,Chinese
5,8,Adult,4438,1.196479608906234,1.1721478651764157,1.1973106177103525,1.2222980527592542,Chinese
6,8,Adult,4438,1.137949908569408,1.1160883611255317,1.1389300852737323,1.1630469883022785,Chinese
7,8,Adult,4438,1.0659113737203452,1.0412053996791921,1.064722540260382,1.0879277593410461,Chinese
8,8,Adult,4438,0.9851771964850647,0.9667540243774344,0.9862449574749875,1.0032977166880677,Chinese
1,7,Adult,6431,7.905433601325416,7.891127637145939,7.9050585145242955,7.920285091954764,Chinese
2,7,Adult,6431,1.9003398850330797,1.8836347077909033,1.899697658144803,1.9129785492545874,Chinese
3,7,Adult,6431,1.2584069036914705,1.2388752134642247,1.2589877355534336,1.2775635851512077,Chinese
4,7,Adult,6431,1.199825365905572,1.1798780411467955,1.199483402787462,1.2158027824588482,Chinese
5,7,Adult,6431,1.1652547235789927,1.1464073516545483,1.1640804058410688,1.1823826759038751,Chinese
6,7,Adult,6431,1.0930969041866754,1.0704084721977354,1.0929270951834276,1.1142131207352977,Chinese
7,7,Adult,6431,1.041179237868437,1.0249148706981284,1.0416772888263228,1.0577869068768064,Chinese
1,9,Adult,2930,7.917817252976088,7.893343017813288,7.916504505271391,7.935783260210382,Chinese
2,9,Adult,2930,1.9178338329132913,1.8958938941410377,1.919775853612724,1.9458973174209073,Chinese
3,9,Adult,2930,1.2420890275935672,1.2166406466997524,1.2421309589981626,1.270390471689937,Chinese
4,9,Adult,2930,1.1979470055257908,1.1640086529503098,1.195819548788331,1.2234108199601288,Chinese
5,9,Adult,2930,1.164539630665307,1.1365796025682229,1.164500831320831,1.1907922059094131,Chinese
6,9,Adult,2930,1.1641214721438828,1.1419164663166723,1.1626589987253573,1.184972510976596,Chinese
7,9,Adult,2930,1.117851295975695,1.0953522562614477,1.1186114322496354,1.1450560263643492,Chinese
8,9,Adult,2930,1.0407875402795577,1.0119530988248135,1.0412600809225856,1.0683232946322638,Chinese
9,9,Adult,2930,0.9896534796867761,0.9626502157254431,0.9896573335050316,1.0191403737470965,Chinese
1,5,Child,10227,8.045563113413168,8.03375799631436,8.045482360963028,8.057371674289659,Chinese
2,5,Child,10227,1.8306466598973266,1.8170769842440073,1.8296824148252142,1.8413665504111472,Chinese
3,5,Child,10227,1.3022527784689018,1.2834552846236278,1.301588421171917,1.3154127440460035,Chinese
4,5,Child,10227,1.114532656108714,1.1010377818938748,1.1147467465893526,1.1292781015476128,Chinese
5,5,Child,10227,1.0515308295035741,1.0406296979032374,1.052562698271427,1.0655919865439618,Chinese
1,4,Child,14932,8.09339590657661,8.085976064878178,8.094352561477805,8.102176871147739,Chinese
2,4,Child,14932,1.848477855815729,1.8349357030425544,1.8481671596608085,1.8602619456176683,Chinese
3,4,Child,14932,1.2201815516419237,1.2069280911766906,1.221569425792915,1.2342569562387218,Chinese
4,4,Child,14932,1.0434968971771814,1.0315526909469568,1.0427652254442794,1.0522376371953241,Chinese
1,8,Child,2546,8.062966455368198,8.04486006680475,8.063209412390101,8.085414862155165,Chinese
2,8,Child,2546,1.8784024488804196,1.84881522910668,1.8789321210584768,1.9073131101298126,Chinese
3,8,Child,2546,1.2633872609014878,1.230834131309205,1.2623372118967495,1.2875321752029614,Chinese
4,8,Child,2546,1.1717991194009594,1.1412658099128987,1.1707738775150662,1.1963496161204854,Chinese
5,8,Child,2546,1.1662020739475198,1.139140365248764,1.1651029051811042,1.1960108488446974,Chinese
6,8,Child,2546,1.1310347580853541,1.097787592526692,1.129754197619042,1.1561926640119502,Chinese
7,8,Child,2546,1.1223578461491959,1.0904920045658069,1.121582553666685,1.1478930119749888,Chinese
8,8,Child,2546,1.0249018446254805,0.9934433920146533,1.0247651495553336,1.0679287913364401,Chinese
1,6,Child,6518,8.043746967701942,8.030122856360046,8.044685060610687,8.057076111272202,Chinese
2,6,Child,6518,1.8540101872151817,1.831413865435083,1.852629658359441,1.8708956895557858,Chinese
3,6,Child,6518,1.2956368483148055,1.2750349760595074,1.294835693646004,1.312915124108397,Chinese
4,6,Child,6518,1.1878554456326889,1.1710073958431955,1.188716705025029,1.2066925546076077,Chinese
5,6,Child,6518,1.101569489234428,1.0866906265304952,1.1026318592090993,1.119594207815723,Chinese
6,6,Child,6518,1.063279512799858,1.044179028284517,1.061469055027931,1.077093668738806,Chinese
1,7,Child,3893,8.056518790962578,8.042985328310044,8.058151832261368,8.073941957197304,Chinese
2,7,Child,3893,1.8657514731130103,1.8441676199298391,1.867829616217389,1.8934637683539657,Chinese
3,7,Child,3893,1.2896652729995692,1.2687943774049888,1.290655272153359,1.3138067604963863,Chinese
4,7,Child,3893,1.1627617742174425,1.1426179732665163,1.161901830768879,1.1834192982835816,Chinese
5,7,Child,3893,1.179105373877901,1.1555117433064401,1.177456239066576,1.2008616056397552,Chinese
6,7,Child,3893,1.1122201808216086,1.0860575197198048,1.1133841826589317,1.1348317562523276,Chinese
7,7,Child,3893,1.0445544129314566,1.0244815862365593,1.045667395180796,1.068974614492456,Chinese
1,3,Child,22064,8.137532206399445,8.13104960358039,8.138036440569824,8.14707564597894,Chinese
2,3,Child,22064,1.8209971222780683,1.8108217218794884,1.8209891684473296,1.8321480711612734,Chinese
3,3,Child,22064,1.0611351864484015,1.0489412768216475,1.0618148465429724,1.0712556465530931,Chinese
1,9,Child,1644,8.08077600634591,8.05532284859033,8.08221841566464,8.106056209151472,Chinese
2,9,Child,1644,1.838791221887816,1.806995611592511,1.8378584077990547,1.8779880968396099,Chinese
3,9,Child,1644,1.2357001862966812,1.2016856889872656,1.234172289726798,1.2777551596073338,Chinese
4,9,Child,1644,1.1931360946954601,1.1492318925631309,1.1909050266151011,1.2238590667753904,Chinese
5,9,Child,1644,1.159035388715656,1.1295308687572352,1.1589451162440934,1.1927028716988226,Chinese
6,9,Child,1644,1.125245722250927,1.0956854287507758,1.1262927660440296,1.1562262001807673,Chinese
7,9,Child,1644,1.1400894437103086,1.1066990331757969,1.141706080879028,1.1722320978912704,Chinese
8,9,Child,1644,1.0922837366152853,1.0577098866811343,1.091536415744292,1.13578603356134,Chinese
9,9,Child,1644,1.0451999683739785,1.0111220364080438,1.0464599265814407,1.0829827280157676,Chinese
1,5,Adult,5101,6.995985868233743,6.980771946493398,6.996624737365459,7.01225691292478,French
2,5,Adult,5101,1.8011622706527126,1.7853366554332606,1.8044821589714264,1.826562605250515,French
3,5,Adult,5101,1.3663089156641584,1.3378570005183734,1.368511526094327,1.3942956923141454,French
4,5,Adult,5101,1.227732316626448,1.2057455329129891,1.2254970823276559,1.2457795276533878,French
5,5,Adult,5101,1.5879826072710819,1.5515060649633734,1.586742920585764,1.6316756030562531,French
1,6,Adult,4095,7.014996980893015,6.9971403149487195,7.013932456748972,7.033258186396807,French
2,6,Adult,4095,1.820957415560954,1.7922387585768043,1.8171211867908854,1.8444950709791263,French
3,6,Adult,4095,1.3908291946546207,1.3594494855258346,1.393067292130765,1.4207887009881501,French
4,6,Adult,4095,1.2747335449679866,1.249963536325101,1.2744285029089932,1.2969596381399948,French
5,6,Adult,4095,1.2118163295135684,1.1898749553837038,1.2148248185360389,1.2351093314899193,French
6,6,Adult,4095,1.6193838982355027,1.59138757136133,1.6203806150940603,1.6506659017828942,French
1,4,Adult,5545,7.0182163163710545,7.002151193081311,7.016984706359258,7.029686759926372,French
2,4,Adult,5545,1.816927421748692,1.7946132998320303,1.8162613056267136,1.8379460853107132,French
3,4,Adult,5545,1.2925077100397768,1.2732269693173408,1.2926451902011151,1.3135136227053064,French
4,4,Adult,5545,1.5984868431005315,1.562476369714393,1.5980795050084429,1.632392451080575,French
1,7,Adult,3190,7.0153521204443186,6.996506660724508,7.0141276060540845,7.033288983513943,French
2,7,Adult,3190,1.824288503951787,1.7922206967863543,1.827143371295032,1.8582188361715,French
3,7,Adult,3190,1.3784591285412588,1.3516513362909932,1.37844887417013,1.4069448594800358,French
4,7,Adult,3190,1.3035649079887845,1.2697389378069337,1.3052903800571227,1.3394876219542424,French
5,7,Adult,3190,1.2768220220613629,1.2482570352898121,1.2765369065480545,1.308626802296474,French
6,7,Adult,3190,1.2264775364376534,1.193838961343033,1.2260480614635265,1.2536595224306502,French
7,7,Adult,3190,1.5971805754126427,1.5528976401752066,1.5997454973201393,1.6522164269394262,French
1,3,Adult,5525,7.040144583326659,7.028253252383271,7.041690642447493,7.053678596164307,French
2,3,Adult,5525,1.826558623076564,1.8052058030318352,1.8257126370486092,1.8458213163716761,French
3,3,Adult,5525,1.6032240142218128,1.5683648901147542,1.6066959744483638,1.6424131573875564,French
1,9,Adult,1657,7.013616861747415,6.990109590168955,7.0152003539119345,7.040838166612707,French
2,9,Adult,1657,1.8626673887778853,1.8210703942742632,1.859482469365909,1.9038175240509756,French
3,9,Adult,1657,1.3753430005938587,1.330446976937655,1.3760721564695788,1.4283048444256123,French
4,9,Adult,1657,1.3032924012383857,1.2589376041489189,1.3053451194458146,1.3552877747156424,French
5,9,Adult,1657,1.2715553179805943,1.2287053943291872,1.2683836330875404,1.3105251771790765,French
6,9,Adult,1657,1.3016774834245532,1.2606790430623507,1.3038248623316735,1.349994475250152,French
7,9,Adult,1657,1.2569745022918204,1.226062522243144,1.2610782911335767,1.3057772055654981,French
8,9,Adult,1657,1.1394700641436395,1.0915588962902272,1.1387500989473074,1.1779825988597155,French
9,9,Adult,1657,1.5730818444587555,1.5125291906463574,1.5684529165784207,1.6309751471627094,French
1,8,Adult,2332,7.0226509896191684,6.993458534519014,7.022516728801138,7.04458908674852,French
2,8,Adult,2332,1.8216391053453318,1.7878092592054944,1.8226617416959274,1.856247295538925,French
3,8,Adult,2332,1.3246724261018874,1.2821550735069587,1.3226386059312019,1.3646238528588213,French
4,8,Adult,2332,1.2814318240200062,1.2432578217794106,1.282064745947591,1.3169116866067179,French
5,8,Adult,2332,1.3065321415816122,1.2767787723276465,1.306963331765826,1.345778997840542,French
6,8,Adult,2332,1.2675112215977795,1.2210443373251942,1.2687787176098668,1.3031843320455396,French
7,8,Adult,2332,1.1393961891097433,1.1087367698090156,1.1378123482985112,1.1668542486776823,French
8,8,Adult,2332,1.5664336855170249,1.5096202551296196,1.5686192779455135,1.6139294265294974,French
1,3,Child,19296,7.532942252718592,7.524889168783924,7.533453059582716,7.542305177411876,French
2,3,Child,19296,1.8366343975314257,1.8258946095421837,1.8363166977116718,1.8473618652665396,French
3,3,Child,19296,1.5992925191671892,1.5816430240199217,1.5971715556774566,1.6133345232297285,French
1,4,Child,17725,7.493375267545326,7.482227858030241,7.492452385551065,7.503201921249815,French
2,4,Child,17725,1.8877403590171393,1.8768493073635613,1.8877708318395574,1.8989095320708325,French
3,4,Child,17725,1.2685746659815564,1.2567400369627353,1.2685429687728667,1.2813198387474873,French
4,4,Child,17725,1.5257678659678515,1.5072391781157937,1.5248314591238294,1.5410340624928307,French
1,5,Child,14691,7.48933109339015,7.476977273514091,7.4895121439465155,7.5004295197762385,French
2,5,Child,14691,1.8091079099306036,1.7943185409680988,1.8073754141795026,1.8190631335518925,French
3,5,Child,14691,1.3828413315103667,1.3671671060413542,1.3836041568088513,1.3977590508806186,French
4,5,Child,14691,1.1921334190711406,1.1805444513734695,1.192005668926674,1.2041804266466065,French
5,5,Child,14691,1.4926149293178843,1.4734155352761866,1.4918880557160277,1.5123703202054073,French
1,7,Child,6892,7.426415879644769,7.414371538852372,7.42643498231212,7.440776542993182,French
2,7,Child,6892,1.8520499363377283,1.8359807401082575,1.8539386236287105,1.871048630294036,French
3,7,Child,6892,1.3834278893138667,1.3615326822452676,1.3847419832621766,1.4059065639972688,French
4,7,Child,6892,1.2993008982145848,1.281005203753312,1.3004789296126407,1.3201776986828186,French
5,7,Child,6892,1.3232358962868234,1.3041576462788633,1.322053833048287,1.3374646691176273,French
6,7,Child,6892,1.1685236556130099,1.1494492973144221,1.1669417911048414,1.188780819260133,French
7,7,Child,6892,1.4175285039014478,1.389160996954834,1.417167505146941,1.442079923749489,French
1,6,Child,10208,7.446748134297637,7.436364990457612,7.44597759740433,7.458070540833389,French
2,6,Child,10208,1.8577662548955332,1.8429048047380574,1.8585776467971666,1.8788051489180064,French
3,6,Child,10208,1.3876631175135743,1.3719143793594126,1.389721743129544,1.4085680337202353,French
4,6,Child,10208,1.3151856549901648,1.3016180652132414,1.3151876459579015,1.3317538582711104,French
5,6,Child,10208,1.1847781816199656,1.1686978222124957,1.1847911511469036,1.2001534177264823,French
6,6,Child,10208,1.4490836429932274,1.4297696153776351,1.448844127512791,1.4677437835311675,French
1,8,Child,4692,7.429841320329716,7.413854641581029,7.430617734505799,7.449237977462452,French
2,8,Child,4692,1.8249414989507209,1.8032753379321567,1.8252290044223154,1.849072891234945,French
3,8,Child,4692,1.4124967529035894,1.3841892415605237,1.4124299523404593,1.4471293337065139,French
4,8,Child,4692,1.2956993762794358,1.2652427791799628,1.2927680716622312,1.3193479874021257,French
5,8,Child,4692,1.3013518671652038,1.2768845253016639,1.3019285658634532,1.332623099790408,French
6,8,Child,4692,1.302580475095796,1.2783353542300848,1.3035026404950116,1.33315883015631,French
7,8,Child,4692,1.1611648321863128,1.1385035832507022,1.1620452294635244,1.1837493378411779,French
8,8,Child,4692,1.4188883965684123,1.391163203148179,1.4177989880376054,1.447595628694602,French
1,9,Child,3151,7.457184098932865,7.432913295332117,7.4599972576793885,7.48755082773504,French
2,9,Child,3151,1.844171060376302,1.8097111781110313,1.8459925122232295,1.8772022567828925,French
3,9,Child,3151,1.3504962180387932,1.3143049365961148,1.3494533144440284,1.3824962142553454,French
4,9,Child,3151,1.2834136179612576,1.2524423061760976,1.286385956527089,1.318333190297445,French
5,9,Child,3151,1.2616515754329254,1.236410579799433,1.261067824151848,1.2883058595453054,French
6,9,Child,3151,1.2763064511425342,1.2392370102652213,1.2752862436231907,1.3039744006323837,French
7,9,Child,3151,1.2829931358124331,1.257658647989629,1.283582496180757,1.3145636026782106,French
8,9,Child,3151,1.0940329692583923,1.0708454668370553,1.0924437855751088,1.1182231825406648,French
