length,position,n,empirical_stat,ci_lower,mean,ci_upper,gram
10,1,8000,6.453193546416971,6.3980186732888304,6.453545108812943,6.5108551874479454,Unigram
10,2,8000,7.324736096623739,7.264681326925472,7.326143893097914,7.3797281742631675,Unigram
10,3,8000,7.075622712508767,7.021267534966147,7.076935074012514,7.137343514817222,Unigram
10,4,8000,7.21485577497313,7.154153540717046,7.214006605597983,7.275347624797937,Unigram
10,5,8000,7.092269427827833,7.032861431131335,7.094491497860297,7.155250263594064,Unigram
10,6,8000,7.0976875612310995,7.038814067519192,7.097387557192204,7.156835289133387,Unigram
10,7,8000,7.193208804906738,7.129339872593928,7.193021327041483,7.250204310705002,Unigram
10,8,8000,6.971772490319718,6.905015064553051,6.9715016378578945,7.029096858302649,Unigram
10,9,8000,6.958500429547119,6.898840520819473,6.958275518134835,7.023550676574553,Unigram
10,10,8000,9.103407561089297,9.048143362461516,9.102880161904508,9.154985727429361,Unigram
20,1,8000,6.346784405583044,6.285391063508445,6.3467645649834115,6.4071672344694,Unigram
20,2,8000,7.442574007281148,7.384324202537744,7.44374813244931,7.502817372498043,Unigram
20,3,8000,7.259463119955567,7.198422331524757,7.259128015392459,7.320164339483352,Unigram
20,4,8000,7.297543764665538,7.235236950768466,7.297140211923478,7.360789332989951,Unigram
20,5,8000,7.247983791024998,7.186211696635595,7.248376699314442,7.314192105097571,Unigram
20,6,8000,7.243145629828423,7.18265075129295,7.24374222229056,7.308741471857347,Unigram
20,7,8000,7.276512049360139,7.21561688849466,7.276365203399312,7.338308874404089,Unigram
20,8,8000,7.220225600104656,7.156649717654509,7.220508224580289,7.280981308969267,Unigram
20,9,8000,7.2079999783864634,7.145318084432092,7.20895376310375,7.267818370405421,Unigram
20,10,8000,7.297840205341008,7.23487062084905,7.298269141238765,7.361446677549464,Unigram
20,11,8000,7.206349096821505,7.141230803464231,7.206443494470354,7.268146810967167,Unigram
20,12,8000,7.187527353218807,7.124943547585566,7.187227889690614,7.251621630013314,Unigram
20,13,8000,7.18708389517549,7.1171599671735075,7.186190320261896,7.2462548015033335,Unigram
20,14,8000,7.205145436011373,7.141439086374357,7.20435665623503,7.265503447467497,Unigram
20,15,8000,7.171906226328833,7.112253329300492,7.170989840709714,7.2378690000741726,Unigram
20,16,8000,7.1570911512515805,7.093188514898839,7.157102374550963,7.221188657739372,Unigram
20,17,8000,7.297485779202326,7.235329487989354,7.29715250323982,7.3612629730692944,Unigram
20,18,8000,6.948829526587635,6.887925056416318,6.947410933302239,7.007126069686875,Unigram
20,19,8000,7.109713333723997,7.039038858214156,7.107261759000583,7.172817380988946,Unigram
20,20,8000,9.457884059845917,9.416924838816344,9.457456848630901,9.500388693149429,Unigram
30,1,8000,6.263744815212221,6.201201061648501,6.264188190525335,6.3271773321548634,Unigram
30,2,8000,7.47816875490657,7.416994276571389,7.477815220443285,7.541459369518078,Unigram
30,3,8000,7.314596255896252,7.247369263190757,7.315210560195369,7.377284919557876,Unigram
30,4,8000,7.338525334792655,7.279247387939905,7.339828504696151,7.406067137705728,Unigram
30,5,8000,7.254098904446948,7.188746855510617,7.253510729532953,7.316080040364443,Unigram
30,6,8000,7.318818671948084,7.25319323298058,7.320943289446853,7.38885459649641,Unigram
30,7,8000,7.280066854321582,7.220076041134003,7.280698530482724,7.346982692354297,Unigram
30,8,8000,7.2337815647862485,7.167713331910316,7.23459470594123,7.29948714556722,Unigram
30,9,8000,7.32987204833498,7.266846049726045,7.330878142188641,7.392394637542573,Unigram
30,10,8000,7.310129414086333,7.248316338496547,7.311051665453342,7.374381550672747,Unigram
30,11,8000,7.315444360470327,7.252500809182504,7.315316289295558,7.380485998838173,Unigram
30,12,8000,7.268224781577311,7.20688982423183,7.26804265027022,7.330422678140151,Unigram
30,13,8000,7.292645221385081,7.226244611265756,7.292747407293119,7.359323532731369,Unigram
30,14,8000,7.274190063328392,7.201152323270988,7.271137482481532,7.336538203180378,Unigram
30,15,8000,7.2249819770276735,7.162104061684328,7.225172583076917,7.286876595932964,Unigram
30,16,8000,7.245598662289705,7.182691453604426,7.244834476253334,7.311072442097284,Unigram
30,17,8000,7.248646912843191,7.189870750995272,7.248076055672885,7.310338855828381,Unigram
30,18,8000,7.297041541634128,7.233276277295615,7.2967612110925755,7.362614124985675,Unigram
30,19,8000,7.242475806822484,7.173031206920144,7.240455947442918,7.307694331324526,Unigram
30,20,8000,7.314058479783957,7.245902950675866,7.31222697700652,7.378589102804261,Unigram
30,21,8000,7.200850228717935,7.138702464530979,7.201424292906541,7.264591439675765,Unigram
30,22,8000,7.252147486666046,7.190108058757904,7.252132304397656,7.3142544086167005,Unigram
30,23,8000,7.217448189820131,7.153471905857479,7.219361503452137,7.283227498289119,Unigram
30,24,8000,7.227761727751495,7.165622639372126,7.230455577700576,7.2932732291151865,Unigram
30,25,8000,7.1477899634037145,7.07730206140606,7.148849993702868,7.2164942520283555,Unigram
30,26,8000,7.2387665802247465,7.175383480181919,7.238465018991635,7.3035685087595175,Unigram
30,27,8000,7.34730921536164,7.2833820542897065,7.34802916681885,7.409780032661792,Unigram
30,28,8000,6.938819065516704,6.8745760913257925,6.939732794349592,7.003271977885899,Unigram
30,29,8000,7.210629714153845,7.139806491707928,7.209957886181116,7.279359481919304,Unigram
30,30,8000,9.499437620028637,9.453594323371211,9.498430739183277,9.539968034814327,Unigram
10,1,192487,2.527785961840396,2.5221116261834515,2.5277286715138447,2.5330102381581283,Trigram
10,2,192487,2.1100248664906602,2.1048702977012117,2.1102009592751476,2.1141094477331572,Trigram
10,3,192487,1.691297080005797,1.6867911089310579,1.691271993001999,1.697194389607315,Trigram
10,4,192487,1.7138352821998264,1.7083645228411575,1.714049712772511,1.718697960871061,Trigram
10,5,192487,1.75048330435769,1.7463085532625957,1.7508432852821136,1.7558198081321887,Trigram
10,6,192487,1.764519255909673,1.7586278316122308,1.7646674668367097,1.7698539441469188,Trigram
10,7,192487,1.7908090741883567,1.7856565949745131,1.7905821259283716,1.7956823104072417,Trigram
10,8,192487,1.7527680536291932,1.7475616373632552,1.7528443486999545,1.758297580545789,Trigram
10,9,192487,1.7394461715468572,1.7355419997283652,1.7394663106332868,1.7440750505539855,Trigram
10,10,192487,2.0443171911921314,2.040001772959142,2.044208541898856,2.0483890655968944,Trigram
20,1,145321,2.522270048360517,2.5145142554515756,2.521662764324308,2.5287743002460727,Trigram
20,2,145321,2.244363340106847,2.236131156643318,2.2446828427231806,2.2530202048111816,Trigram
20,3,145321,1.746521191919829,1.7398538654365847,1.7463140602722493,1.7520280605366279,Trigram
20,4,145321,1.6919851616051529,1.6866430424157755,1.6918738022562194,1.6966297658575908,Trigram
20,5,145321,1.7515853321483945,1.746107290283888,1.7512021449365247,1.7561318036383966,Trigram
20,6,145321,1.7531696804873065,1.7470159642668701,1.7532197612102596,1.758678047245017,Trigram
20,7,145321,1.7722975671114574,1.7656844824311977,1.7725694165195278,1.7779012384504562,Trigram
20,8,145321,1.7655279540602842,1.7587633081757041,1.7649804083842322,1.770691229613707,Trigram
20,9,145321,1.7711509314256755,1.7649120850410833,1.770908154669087,1.7756402076626565,Trigram
20,10,145321,1.7763231149460272,1.77102114966504,1.7763532458782416,1.7816811812322573,Trigram
20,11,145321,1.7709628657771774,1.7664141469406809,1.7710489681406398,1.7770713775733347,Trigram
20,12,145321,1.7726805471614184,1.765504917984196,1.772601197053716,1.7779154120098135,Trigram
20,13,145321,1.7688165789584165,1.7636009129023993,1.7691932568936086,1.775324919844544,Trigram
20,14,145321,1.7762212853013635,1.7696753134054144,1.7759306991995523,1.7819180570244884,Trigram
20,15,145321,1.766601824584725,1.7601776904236002,1.7663318826859382,1.772659779330303,Trigram
20,16,145321,1.7756069161607928,1.7706598091778953,1.7757442187092511,1.780580345615903,Trigram
20,17,145321,1.7915291337939816,1.7856735205534828,1.7912955083651712,1.7971768837351099,Trigram
20,18,145321,1.7079285062488736,1.7014829475981503,1.7070750811174311,1.7128174141622683,Trigram
20,19,145321,1.773847722507465,1.7676514678438435,1.7735824176288515,1.7805339401192926,Trigram
20,20,145321,2.0525173276775415,2.0469081553260806,2.0524646498768924,2.0579702390233994,Trigram
30,1,77721,2.5116020252273894,2.504366662361991,2.511867163525323,2.5208245385729002,Trigram
30,2,77721,2.2569569328122356,2.2498660407499216,2.257374197257467,2.2645897267972064,Trigram
30,3,77721,1.7654054743041023,1.757875694312861,1.765451587046342,1.774076342867071,Trigram
30,4,77721,1.6778305648884646,1.669573019392812,1.6777635033773528,1.6841106864716004,Trigram
30,5,77721,1.734969520106864,1.7274169368197767,1.7355213741692275,1.743373778153539,Trigram
30,6,77721,1.7535990964712806,1.746123298967178,1.7532894872481606,1.7616766856646224,Trigram
30,7,77721,1.7646099485489442,1.7577921256029767,1.764686545667096,1.77197438723243,Trigram
30,8,77721,1.7573476274751496,1.7499375581765872,1.7573182782616257,1.7649908404307886,Trigram
30,9,77721,1.7655414108529335,1.7567163325268236,1.7657520796882669,1.7736510026173624,Trigram
30,10,77721,1.764202449054281,1.7567223155907725,1.7646184214916056,1.7710746877646324,Trigram
30,11,77721,1.7604941305995971,1.7533132147490522,1.7609776768993175,1.7698238532494655,Trigram
30,12,77721,1.7690401109112415,1.7599512394026506,1.7689285353152782,1.7774085764404344,Trigram
30,13,77721,1.765418281781689,1.7585274354352527,1.7654935534711993,1.7727643292492212,Trigram
30,14,77721,1.7586904132107426,1.7514938183390254,1.7589757489926476,1.7666444601773483,Trigram
30,15,77721,1.7703513099260675,1.7621760314223596,1.770044336828379,1.778361494065825,Trigram
30,16,77721,1.773639182687608,1.763950069776518,1.773048683960208,1.7800115249196402,Trigram
30,17,77721,1.7715934340835202,1.7645935419199512,1.772345215517234,1.781763808790626,Trigram
30,18,77721,1.7727713345656133,1.764703518158679,1.7727285009950733,1.7787424018508307,Trigram
30,19,77721,1.7707201744877221,1.7629434714489598,1.7709063117055726,1.7782302057958113,Trigram
30,20,77721,1.7757867240857907,1.7682887798680342,1.7761974104757183,1.7837950757459662,Trigram
30,21,77721,1.771050469622349,1.7630446028584252,1.7705412697061653,1.7770053056249457,Trigram
30,22,77721,1.769245931739948,1.7621991538596231,1.769283736846449,1.7775815162643536,Trigram
30,23,77721,1.7811816236123414,1.7736215960291395,1.7814992986782383,1.788346415303128,Trigram
30,24,77721,1.7775532759597494,1.7699400243683876,1.777166526279926,1.7865253948007012,Trigram
30,25,77721,1.7623207864380845,1.7554058412769877,1.7630178728737531,1.7698922171222267,Trigram
30,26,77721,1.781595805057558,1.773933618554775,1.7818047790037996,1.7905164931876678,Trigram
30,27,77721,1.7922192119189733,1.7850063445341973,1.791840324820739,1.7999905896077006,Trigram
30,28,77721,1.6984172421137564,1.6918483903420596,1.6985441776355503,1.7055371491538551,Trigram
30,29,77721,1.7777637691373624,1.7685880587083376,1.7778029603876286,1.7858735270787374,Trigram
30,30,77721,2.048033221754123,2.0398053958230364,2.048004588788957,2.056352895454102,Trigram
