length,position,n,empirical_stat,ci_lower,mean,ci_upper,language,speaker,gram
5,1,9675,4.727785903260103,4.679053432294705,4.727109976197309,4.772980038504322,English,Child,Unigram
5,2,9675,5.6417741994993635,5.5924215871662675,5.6418009821213575,5.6897321692228155,English,Child,Unigram
5,3,9675,5.772613253537004,5.722887994346676,5.77079861892925,5.82065226800556,English,Child,Unigram
5,4,9675,5.87088714953735,5.819082877402015,5.870935018183636,5.920772132782531,English,Child,Unigram
5,5,9675,6.653819208904421,6.596856090161791,6.653448429547223,6.715138614849768,English,Child,Unigram
7,1,3697,4.637292846540128,4.568526979012941,4.635711971913987,4.704687662870233,English,Child,Unigram
7,2,3697,5.612914308856887,5.538133645487783,5.61315969543686,5.689902305757514,English,Child,Unigram
7,3,3697,5.771180207935434,5.698816055218662,5.771212420364734,5.844661637719756,English,Child,Unigram
7,4,3697,5.97156724318207,5.892173952640625,5.970286570577955,6.043536599450601,English,Child,Unigram
7,5,3697,5.913349490989112,5.835048591227977,5.912722977253149,5.984712787641911,English,Child,Unigram
7,6,3697,5.966679954028669,5.890291563856125,5.9660394050025864,6.051225249462494,English,Child,Unigram
7,7,3697,6.902989469864453,6.816569744529304,6.903616397402945,6.9950510705778814,English,Child,Unigram
9,1,1593,4.540294518165168,4.44531723799777,4.5424617667385725,4.641342416729335,English,Child,Unigram
9,2,1593,5.5975651416808745,5.484410472452228,5.599177857602004,5.71045810830227,English,Child,Unigram
9,3,1593,5.778071365460256,5.665280290915116,5.775027194708228,5.8871261544077225,English,Child,Unigram
9,4,1593,5.862380598798261,5.7417381941379375,5.860419237483857,5.983732854721327,English,Child,Unigram
9,5,1593,5.866688920192932,5.743278092855401,5.865351431469745,5.99833287697493,English,Child,Unigram
9,6,1593,5.984030090590864,5.866421567010727,5.983835782316086,6.105644073503784,English,Child,Unigram
9,7,1593,5.985867035156767,5.857588430490319,5.984437489578585,6.11592564728026,English,Child,Unigram
9,8,1593,5.983827257115142,5.8593971471016335,5.980662027022845,6.099976693638774,English,Child,Unigram
9,9,1593,6.879554367500782,6.738559789149068,6.87707455510015,7.017728860903134,English,Child,Unigram
7,1,17407,5.565228581076443,5.5371965075822365,5.5650577966878005,5.592956621992418,English,Parent,Unigram
7,2,17407,5.927357500871222,5.899431425177526,5.928266074847567,5.959778521354101,English,Parent,Unigram
7,3,17407,6.179730556003302,6.150244350206002,6.1803660126638915,6.211907307879564,English,Parent,Unigram
7,4,17407,6.276829946127043,6.246166868204153,6.27703344009913,6.307079435452468,English,Parent,Unigram
7,5,17407,6.198871157702587,6.166562056078274,6.199592190204228,6.232247797854811,English,Parent,Unigram
7,6,17407,6.217391720632079,6.182184643712424,6.217118420440912,6.25382477847215,English,Parent,Unigram
7,7,17407,7.468254944669513,7.434356343817033,7.468608666317085,7.503920398557282,English,Parent,Unigram
5,1,27576,5.630364009949993,5.608969819779105,5.630434807598289,5.6521196495537245,English,Parent,Unigram
5,2,27576,6.008730434944485,5.984358230777525,6.008524558276894,6.032797518329972,English,Parent,Unigram
5,3,27576,6.145394819238849,6.120550013916569,6.145769335840062,6.172510071776794,English,Parent,Unigram
5,4,27576,6.237875621279173,6.209442685994558,6.2377296459225136,6.263759767796045,English,Parent,Unigram
5,5,27576,7.5187147851712,7.488784048119542,7.518060013712634,7.545947215882082,English,Parent,Unigram
9,1,9404,5.599875585830205,5.564256175209996,5.600560360123571,5.636999374408565,English,Parent,Unigram
9,2,9404,6.01463961055112,5.972480363871182,6.015133697377687,6.058156881988135,English,Parent,Unigram
9,3,9404,6.199549718737872,6.159719418805192,6.200350932590938,6.245202390167243,English,Parent,Unigram
9,4,9404,6.271270394128663,6.226936065917117,6.272043477975413,6.316200400249431,English,Parent,Unigram
9,5,9404,6.351389485912972,6.304785761075674,6.3519148853825005,6.3996199939690825,English,Parent,Unigram
9,6,9404,6.426283096094373,6.38246900779528,6.427061984822647,6.472581638844975,English,Parent,Unigram
9,7,9404,6.30097714901834,6.253744422042196,6.30097783512461,6.346526758706715,English,Parent,Unigram
9,8,9404,6.271131999363911,6.225039835624512,6.270677878090933,6.317454960614364,English,Parent,Unigram
9,9,9404,7.588339084169335,7.5449554707939015,7.588612992318429,7.6331007227873835,English,Parent,Unigram
5,1,454,4.881578444915166,4.71880882502869,4.87756496709185,5.042438812607355,Chinese,Child,Unigram
5,2,454,5.1321418240362195,4.983626015028604,5.127280445629215,5.275594658029093,Chinese,Child,Unigram
5,3,454,5.3594798596554165,5.20417935616347,5.360956943362383,5.5257653556391775,Chinese,Child,Unigram
5,4,454,5.552865504168397,5.370602988335978,5.551358225086739,5.720858894432164,Chinese,Child,Unigram
5,5,454,5.39885091540053,5.2244769217990275,5.399512018975885,5.564943843757135,Chinese,Child,Unigram
7,1,275,5.090863361063361,4.884070544290598,5.088906126940772,5.288525577794502,Chinese,Child,Unigram
7,2,275,5.4082582387881395,5.191592761718276,5.411115445926758,5.627436351581286,Chinese,Child,Unigram
7,3,275,5.382122291407429,5.166653494800711,5.377833534737709,5.594064987331426,Chinese,Child,Unigram
7,4,275,5.349742001508073,5.1435598152218756,5.3512645509425125,5.550011232223985,Chinese,Child,Unigram
7,5,275,5.466613098191598,5.2532191930859895,5.4636163942966745,5.6823595901854125,Chinese,Child,Unigram
7,6,275,6.0275731831899035,5.79951810684638,6.025244069225963,6.243650914336228,Chinese,Child,Unigram
7,7,275,5.335261129193668,5.119263240984849,5.335184171770817,5.54640443882364,Chinese,Child,Unigram
9,1,122,4.9914275918978905,4.667587873589571,4.992692620014579,5.343402887294633,Chinese,Child,Unigram
9,2,122,5.09013172451451,4.7844179521265,5.094566964287271,5.44409477367632,Chinese,Child,Unigram
9,3,122,5.490326427635641,5.202531424836922,5.494588391370917,5.8019264587987625,Chinese,Child,Unigram
9,4,122,5.473368327808357,5.140653842181207,5.473806343256403,5.802773411622341,Chinese,Child,Unigram
9,5,122,5.531369923728694,5.2355227801114825,5.537437316249802,5.84411100345317,Chinese,Child,Unigram
9,6,122,5.407932193794628,5.082890595401417,5.405775526574754,5.743245934317284,Chinese,Child,Unigram
9,7,122,5.408125802508811,5.088203980486392,5.404382930743274,5.729841878012405,Chinese,Child,Unigram
9,8,122,5.233049348478352,4.942739466299965,5.235089124101225,5.567430808045955,Chinese,Child,Unigram
9,9,122,5.490943363207646,5.15326925502934,5.493215787347724,5.808696718673883,Chinese,Child,Unigram
9,1,455,5.390624030060027,5.2248641898571035,5.389025250229918,5.550244196316521,Chinese,Parent,Unigram
9,2,455,5.413673129024943,5.258720871387793,5.414996714956645,5.577322393978372,Chinese,Parent,Unigram
9,3,455,5.739606947277936,5.5711713437879355,5.739462893544466,5.920701040340717,Chinese,Parent,Unigram
9,4,455,5.6596326318723955,5.492734007239717,5.659880430618038,5.840647527386802,Chinese,Parent,Unigram
9,5,455,5.621493085431179,5.444482281757274,5.619074749160432,5.782391812578875,Chinese,Parent,Unigram
9,6,455,5.692004518482931,5.5138023749915845,5.690109803035875,5.857549336935492,Chinese,Parent,Unigram
9,7,455,5.907670651372254,5.71600997895263,5.913814740967118,6.1027534734782805,Chinese,Parent,Unigram
9,8,455,5.587009932274635,5.4001316659497816,5.584466666328552,5.767968823578063,Chinese,Parent,Unigram
9,9,455,5.094130415823014,4.942798987507446,5.09643719571697,5.264126692737784,Chinese,Parent,Unigram
5,1,1249,5.491589666274736,5.381556956256145,5.4916523875509435,5.599540002064972,Chinese,Parent,Unigram
5,2,1249,5.399701071716389,5.298437849278669,5.397375473706765,5.496837093115806,Chinese,Parent,Unigram
5,3,1249,5.558716314431746,5.452731629199145,5.555715800126088,5.655162378986985,Chinese,Parent,Unigram
5,4,1249,5.6562478631540944,5.538516907694229,5.658351791815414,5.772899618944235,Chinese,Parent,Unigram
5,5,1249,5.112061225410851,5.01434055588787,5.1111206989787386,5.217456044548327,Chinese,Parent,Unigram
7,1,821,5.541146022722565,5.4198748119155535,5.5424337970809345,5.675261681978065,Chinese,Parent,Unigram
7,2,821,5.56058198934965,5.429675830812949,5.560470637642744,5.684289707676349,Chinese,Parent,Unigram
7,3,821,5.679815844193307,5.544412374718997,5.680692561472901,5.818810276922124,Chinese,Parent,Unigram
7,4,821,5.585877957604861,5.451302664240276,5.588586625914715,5.718616970119535,Chinese,Parent,Unigram
7,5,821,5.7094083130181,5.578056171561399,5.709634173697208,5.840893312002762,Chinese,Parent,Unigram
7,6,821,5.6840727487404035,5.551358352593882,5.684739125412333,5.825134871559423,Chinese,Parent,Unigram
7,7,821,5.162451095820032,5.03668028868866,5.163904857453343,5.292353784710418,Chinese,Parent,Unigram
5,1,1891,6.836167874090121,6.735796046395811,6.8363540284772855,6.933833328343322,Japanese,Child,Unigram
5,2,1891,6.298291545410328,6.194230240577444,6.29683274182949,6.396220921015904,Japanese,Child,Unigram
5,3,1891,6.679634705614441,6.573738935617859,6.680199306657881,6.776734975790565,Japanese,Child,Unigram
5,4,1891,6.653118811989729,6.558449933877763,6.654720335540153,6.754988099155238,Japanese,Child,Unigram
5,5,1891,5.495795361910828,5.3966188605027785,5.496443589811742,5.583607259667929,Japanese,Child,Unigram
7,1,561,6.763197707673886,6.592219098691898,6.762888343932538,6.940714188881548,Japanese,Child,Unigram
7,2,561,6.029233765406568,5.83628183171434,6.028633794206639,6.212531338319699,Japanese,Child,Unigram
7,3,561,6.7351836273054095,6.565817609077101,6.7342334112923545,6.929047410276509,Japanese,Child,Unigram
7,4,561,6.442159526958497,6.257097872592286,6.443410645874284,6.6293708694009075,Japanese,Child,Unigram
7,5,561,6.626181270036749,6.448805263039786,6.624098350052836,6.801126611865154,Japanese,Child,Unigram
7,6,561,6.514936648082673,6.342925406908172,6.514411948252547,6.690124207340503,Japanese,Child,Unigram
7,7,561,5.407780617798739,5.241014857678235,5.406418515519907,5.577212321802534,Japanese,Child,Unigram
9,1,140,6.877067807226562,6.534469769983051,6.876165528163182,7.20851165666271,Japanese,Child,Unigram
9,2,140,6.325720596382609,5.980787504804036,6.327235119370045,6.674261061438841,Japanese,Child,Unigram
9,3,140,6.178874678271336,5.839142650818709,6.172401608483036,6.536645162783632,Japanese,Child,Unigram
9,4,140,6.358071587539001,5.990793802553826,6.3447793583708165,6.689669550318594,Japanese,Child,Unigram
9,5,140,6.327238596915689,5.9417737701763995,6.33010528445208,6.710031543114367,Japanese,Child,Unigram
9,6,140,6.527473398437513,6.140020645305789,6.5345760781578965,6.922474085396683,Japanese,Child,Unigram
9,7,140,6.259875978884081,5.908374952629252,6.266467281832282,6.618531960278409,Japanese,Child,Unigram
9,8,140,6.418869086607612,6.05867450779539,6.429724308442669,6.804326414795604,Japanese,Child,Unigram
9,9,140,5.3047439254693955,4.98726397607722,5.307240318188565,5.644555372968912,Japanese,Child,Unigram
5,1,4719,7.491366961063341,7.439176773243314,7.491348323383513,7.547923808586808,Japanese,Parent,Unigram
5,2,4719,6.24758847546029,6.183983035914834,6.247648577181293,6.314402395668305,Japanese,Parent,Unigram
5,3,4719,6.758023501184735,6.689636291764137,6.757630956707872,6.822719904033172,Japanese,Parent,Unigram
5,4,4719,6.582213138701935,6.516406657541349,6.582289443602645,6.647028140003372,Japanese,Parent,Unigram
5,5,4719,5.181390523082696,5.123070059796516,5.181640131280403,5.244597396369044,Japanese,Parent,Unigram
7,1,2034,7.491085108203749,7.41105909098464,7.489754453975017,7.568932414991591,Japanese,Parent,Unigram
7,2,2034,6.000975046441166,5.902114078963838,6.003274548006976,6.098201074717624,Japanese,Parent,Unigram
7,3,2034,6.807712586082179,6.702469506419763,6.80883533056214,6.917063403917576,Japanese,Parent,Unigram
7,4,2034,6.428838074242413,6.326676831585895,6.428139579670934,6.524805426835895,Japanese,Parent,Unigram
7,5,2034,6.60045352370277,6.498569265364663,6.600335128084141,6.705695275930566,Japanese,Parent,Unigram
7,6,2034,6.462337335438073,6.362066979398528,6.4603910231445845,6.565872433382894,Japanese,Parent,Unigram
7,7,2034,4.9519990304376265,4.870663083028545,4.951195074269422,5.03769993276199,Japanese,Parent,Unigram
9,1,739,7.521903567675641,7.391453692502612,7.518024756361013,7.654229385962272,Japanese,Parent,Unigram
9,2,739,6.069215566464557,5.889055710454401,6.074185140705641,6.25292328792971,Japanese,Parent,Unigram
9,3,739,6.784924591003728,6.600446675258068,6.785703105170563,6.9613554296206415,Japanese,Parent,Unigram
9,4,739,6.401301082425978,6.228658928963845,6.399383884853163,6.57375743308592,Japanese,Parent,Unigram
9,5,739,6.439398247616025,6.284051292119039,6.439569650200868,6.593711629951832,Japanese,Parent,Unigram
9,6,739,6.45068393000941,6.269633307134224,6.451719451459374,6.627659629135429,Japanese,Parent,Unigram
9,7,739,6.648299900537863,6.4672764331811115,6.646420067888326,6.820139705807678,Japanese,Parent,Unigram
9,8,739,6.422588721371706,6.256804510597253,6.425450404153521,6.588288169211647,Japanese,Parent,Unigram
9,9,739,4.944094536822309,4.813364878131455,4.94581308420732,5.083042928420681,Japanese,Parent,Unigram
9,1,976,4.137300733751359,4.04130181534107,4.138630561528416,4.238937492304591,Spanish,Child,Unigram
9,2,976,5.23815609350161,5.12798866153802,5.239320437195764,5.356318825012044,Spanish,Child,Unigram
9,3,976,5.916225556723673,5.776543674362602,5.913246191862048,6.058051076125298,Spanish,Child,Unigram
9,4,976,5.781078755541406,5.6390693282932425,5.778976424486771,5.932682821614411,Spanish,Child,Unigram
9,5,976,5.968053491414222,5.817258992278064,5.966685298052517,6.100114383705313,Spanish,Child,Unigram
9,6,976,6.1077648738139025,5.948916486881246,6.104393880899401,6.263920314203965,Spanish,Child,Unigram
9,7,976,6.066581177666224,5.916429667709611,6.064440600971593,6.218132821256003,Spanish,Child,Unigram
9,8,976,5.4149620377594845,5.2845611548913185,5.415350806357495,5.552581913747838,Spanish,Child,Unigram
9,9,976,8.312576051910872,8.194015283546598,8.314670650706855,8.446621295304853,Spanish,Child,Unigram
5,1,2201,4.33429228356158,4.263030038671724,4.333535882019072,4.405806373169145,Spanish,Child,Unigram
5,2,2201,5.654256036776902,5.56665763393308,5.654459113737925,5.741998140225806,Spanish,Child,Unigram
5,3,2201,6.253302466629827,6.149627812411257,6.251851928213089,6.358974661655985,Spanish,Child,Unigram
5,4,2201,5.7270168130074834,5.633721779668826,5.726268025186383,5.823367920111985,Spanish,Child,Unigram
5,5,2201,8.239662857348655,8.163621908136818,8.240994373183117,8.323923671951373,Spanish,Child,Unigram
7,1,1531,4.163482130864487,4.0875721421436895,4.164760347800081,4.244028483590747,Spanish,Child,Unigram
7,2,1531,5.270865677404397,5.177494392504349,5.267322193526932,5.360025505329738,Spanish,Child,Unigram
7,3,1531,5.921511423310771,5.810765256742213,5.920294233603936,6.029049713795535,Spanish,Child,Unigram
7,4,1531,6.026700392763331,5.912479846150575,6.025766505271525,6.145034119454726,Spanish,Child,Unigram
7,5,1531,6.146829173803895,6.021228525922644,6.147533511595841,6.2790762818591395,Spanish,Child,Unigram
7,6,1531,5.534971925051577,5.4282424414838735,5.533222734249854,5.643408493154637,Spanish,Child,Unigram
7,7,1531,8.272320722413964,8.165421539179967,8.27358262880569,8.3738686365294015,Spanish,Child,Unigram
5,1,1691,4.838479552663626,4.755511226363177,4.838398031593732,4.927107649543582,Spanish,Parent,Unigram
5,2,1691,5.277673717051061,5.185114311620109,5.2766739149787485,5.362343202738284,Spanish,Parent,Unigram
5,3,1691,5.631915377439087,5.541484716955205,5.630308491320329,5.717907744585939,Spanish,Parent,Unigram
5,4,1691,5.560253626074349,5.46876628787252,5.558813573871458,5.645915251445091,Spanish,Parent,Unigram
5,5,1691,7.099821536587819,7.008401387960241,7.100925193991349,7.188443209453919,Spanish,Parent,Unigram
7,1,1002,4.845402286599405,4.741302771843575,4.84538647285069,4.949189527810021,Spanish,Parent,Unigram
7,2,1002,5.333150634505119,5.215661563018225,5.331908023158526,5.464216993618887,Spanish,Parent,Unigram
7,3,1002,5.502385332286387,5.384976733053881,5.5034947575768705,5.623965714165486,Spanish,Parent,Unigram
7,4,1002,5.904215394558453,5.772097567442276,5.905578185865113,6.043608772288456,Spanish,Parent,Unigram
7,5,1002,5.701171854495276,5.576138683061638,5.7025770207560935,5.826158850723043,Spanish,Parent,Unigram
7,6,1002,5.5739725827754985,5.455181536119644,5.575728767548848,5.687811660473383,Spanish,Parent,Unigram
7,7,1002,7.051711878312871,6.929291299827299,7.053338251794717,7.172999528543909,Spanish,Parent,Unigram
9,1,604,4.616012774949121,4.493313687742857,4.6169446817511535,4.744775715169133,Spanish,Parent,Unigram
9,2,604,5.051135996188238,4.9039263977544305,5.053938891057437,5.208280123939267,Spanish,Parent,Unigram
9,3,604,5.466302002449724,5.32414163058825,5.468725777780091,5.6170382131965315,Spanish,Parent,Unigram
9,4,604,5.730563789182186,5.568317756083171,5.7257717907758945,5.885075875604855,Spanish,Parent,Unigram
9,5,604,5.71391550397921,5.560398808164068,5.712704363296584,5.879144726549975,Spanish,Parent,Unigram
9,6,604,5.724318917931191,5.56120558163158,5.722891248715776,5.87950346131195,Spanish,Parent,Unigram
9,7,604,5.738721140784126,5.575580559003871,5.742464232785715,5.914237045171546,Spanish,Parent,Unigram
9,8,604,5.576639384826624,5.419759043083331,5.574416992283382,5.72284916810201,Spanish,Parent,Unigram
9,9,604,7.120343345970915,6.965889661754031,7.118233541985869,7.2801141377668035,Spanish,Parent,Unigram
7,1,1635,5.952348883238746,5.856918007832644,5.951559136557947,6.053654678529869,German,Child,Unigram
7,2,1635,6.17818290196647,6.0778146845100895,6.177165251771986,6.279508246853199,German,Child,Unigram
7,3,1635,6.217666857987722,6.11330851687791,6.219250422795294,6.327049712129377,German,Child,Unigram
7,4,1635,6.255208348774433,6.152087027813154,6.252979057890407,6.358153947341688,German,Child,Unigram
7,5,1635,6.360226718028995,6.253381363895589,6.355268238393941,6.457223982667281,German,Child,Unigram
7,6,1635,6.923714485523941,6.80681294777199,6.920806268945085,7.025753958626098,German,Child,Unigram
7,7,1635,7.669838763873482,7.549104915045384,7.667868664936375,7.782233734771332,German,Child,Unigram
5,1,2780,5.969547899246994,5.8899574500868015,5.970556783150298,6.051052965498029,German,Child,Unigram
5,2,2780,6.322816631260418,6.238080959483772,6.32399480233765,6.410985219686718,German,Child,Unigram
5,3,2780,6.061882387841523,5.984108099731918,6.057844904025706,6.133816460425132,German,Child,Unigram
5,4,2780,6.487810506048379,6.404815390254393,6.489825095684824,6.581809862249759,German,Child,Unigram
5,5,2780,7.700689843615847,7.613920531394124,7.700552333366011,7.7895052446349275,German,Child,Unigram
9,1,922,5.893302239563613,5.76441244706287,5.892131790408098,6.030162737240127,German,Child,Unigram
9,2,922,6.052920089318391,5.919607730646523,6.053363026972983,6.1917400676632655,German,Child,Unigram
9,3,922,6.184858673985614,6.054231685152715,6.181090487798572,6.309666244198354,German,Child,Unigram
9,4,922,6.414931162009517,6.288362787405196,6.41976052652689,6.562218554211669,German,Child,Unigram
9,5,922,6.322609094694923,6.186891845425915,6.32086164875141,6.4689601096934854,German,Child,Unigram
9,6,922,6.471575410685445,6.326463749590194,6.468778981648977,6.614604103644288,German,Child,Unigram
9,7,922,6.621525472861005,6.479090641821664,6.622140909187885,6.760032048880923,German,Child,Unigram
9,8,922,6.907911178939987,6.768409054700566,6.907464650970559,7.043515636571458,German,Child,Unigram
9,9,922,7.77030872754348,7.617088443126352,7.771525637029084,7.932310635662104,German,Child,Unigram
9,1,1170,5.666859667006609,5.566982241185055,5.667572502311625,5.767534890767409,German,Parent,Unigram
9,2,1170,6.245009778955087,6.136526780952841,6.24748847245736,6.372500065528143,German,Parent,Unigram
9,3,1170,6.04154294628938,5.927485527441308,6.042877957364238,6.157827277462007,German,Parent,Unigram
9,4,1170,6.423539380244302,6.29154774300326,6.4251615454583755,6.554013574363707,German,Parent,Unigram
9,5,1170,6.627977256592476,6.496048000507319,6.627197161861103,6.759064350218139,German,Parent,Unigram
9,6,1170,6.560037552648077,6.426068821819268,6.56310341607554,6.698473425435583,German,Parent,Unigram
9,7,1170,6.657882710476289,6.535098846350039,6.65634180093437,6.78263741605175,German,Parent,Unigram
9,8,1170,7.1242276894276015,6.979517250538713,7.120003065916885,7.264699734876311,German,Parent,Unigram
9,9,1170,7.953042691801755,7.815895522815715,7.955566943519241,8.103311030580553,German,Parent,Unigram
5,1,3818,5.788764731937169,5.729002120874565,5.789515396634997,5.852567555927265,German,Parent,Unigram
5,2,3818,6.3710542707257964,6.302873812349888,6.371344756761241,6.437158240052167,German,Parent,Unigram
5,3,3818,6.007809909197222,5.943047114398192,6.007204481667903,6.07023481054462,German,Parent,Unigram
5,4,3818,6.426720348945177,6.351891980397367,6.425710523927575,6.491545180471951,German,Parent,Unigram
5,5,3818,7.7961394381874625,7.7207659577637555,7.794835503209296,7.867225687769832,German,Parent,Unigram
7,1,2330,5.750575304963172,5.6694684143290655,5.748987137748303,5.825268571281652,German,Parent,Unigram
7,2,2330,6.3075111581140515,6.2234121145061705,6.306517404444876,6.390324548930422,German,Parent,Unigram
7,3,2330,6.1092129969678295,6.019852825219028,6.108197751504213,6.200553990086149,German,Parent,Unigram
7,4,2330,6.196802090795642,6.1109707995753215,6.1957457351734915,6.28568008725523,German,Parent,Unigram
7,5,2330,6.409700569263529,6.325294684374387,6.409270732997704,6.4967484729683775,German,Parent,Unigram
7,6,2330,6.966134875255306,6.873942961536766,6.966266849664866,7.056626550175815,German,Parent,Unigram
7,7,2330,7.957114538842559,7.863757271617587,7.956802076277016,8.047822961665833,German,Parent,Unigram
9,1,1170,5.666859667006609,5.559367928302403,5.667850633544121,5.77556247846071,French,Child,Unigram
9,2,1170,6.245009778955087,6.128068168627133,6.246855081925127,6.37684692375486,French,Child,Unigram
9,3,1170,6.04154294628938,5.918919683368154,6.041432366215898,6.156093863564762,French,Child,Unigram
9,4,1170,6.423539380244302,6.310452202951972,6.424491140395945,6.550179983416732,French,Child,Unigram
9,5,1170,6.627977256592476,6.494148553953344,6.626008979680188,6.759614864983923,French,Child,Unigram
9,6,1170,6.560037552648077,6.4248171954055575,6.5577050878008425,6.68257901067457,French,Child,Unigram
9,7,1170,6.657882710476289,6.53538913050296,6.6612175216475835,6.78696471437007,French,Child,Unigram
9,8,1170,7.1242276894276015,6.99209481678654,7.123905605432036,7.264742685812733,French,Child,Unigram
9,9,1170,7.953042691801755,7.813800496970872,7.9546789889584,8.09837603269235,French,Child,Unigram
5,1,3818,5.788764731937169,5.724219101146689,5.787975307958111,5.850475964729359,French,Child,Unigram
5,2,3818,6.3710542707257964,6.30275742008538,6.370033460436584,6.443297543113238,French,Child,Unigram
5,3,3818,6.007809909197222,5.940567009292407,6.006089565147168,6.066903417728199,French,Child,Unigram
5,4,3818,6.426720348945177,6.358280547511797,6.427224147316707,6.499149872067557,French,Child,Unigram
5,5,3818,7.7961394381874625,7.720137942457308,7.795933345970373,7.87132660127851,French,Child,Unigram
7,1,2330,5.750575304963172,5.675438684048472,5.747656272931766,5.821183369463014,French,Child,Unigram
7,2,2330,6.3075111581140515,6.219882408319425,6.307431199143263,6.391594474531463,French,Child,Unigram
7,3,2330,6.1092129969678295,6.029259211714801,6.108971107885109,6.197214421671809,French,Child,Unigram
