language,gram,slope1,slope2,slope3,slope4,slope5
Acehnese,Unigram,-0.005186144,0.022888212,-0.072799137,-0.027606977,0.015054727
Acehnese,Trigram,-1.314661111770965,0.3359312839946916,0.24676113038580905,0.4054461698326363,0.15357743313004446
Afrikaans,Unigram,0.065868319,-0.001033014,-0.013796086,-0.020571669,0.131093675
Afrikaans,Trigram,-1.1805286385212337,0.09709184298781276,-0.03780283145841324,-0.1159445316637056,-0.10275500802082016
Albanian,Unigram,-0.040655385,-0.005603841,0.00471427,-0.032828627,0.171099494
Albanian,Trigram,-1.08491382564003,0.031462900110886476,-0.03509221161882343,-0.058898498326934404,0.03826455246229738
Alemannic,Unigram,0.102913956,0.006254178,-0.002080554,-0.008048153,0.169867226
Alemannic,Trigram,-0.8533688487478294,0.1488467133523321,-0.0015839932901702115,-0.06555102231756478,0.0881325454142598
Amharic,Unigram,-0.012837353,0.005399489,-0.024081967,-0.080192661,-0.194017645
Amharic,Trigram,0.1298314017922174,-0.15451584576317012,0.138858653362848,0.056094054835622464,-0.2652589152179599
Anglo-Saxon,Unigram,0.007235254,0.003578205,0.009714788,-0.016450765,0.126518429
Anglo-Saxon,Trigram,-0.7140836795525399,-0.004333080312634825,-0.06665345711719302,-0.08350911873642358,0.007230782171366404
Arabic,Trigram,0.5615850973977415,-0.10713746938517345,-0.06180952092735166,0.006575485859893548,-0.33777524425814165
Aragonese,Unigram,0.037925968,-0.022865456,-0.008413262,0.003556379,0.186157341
Aragonese,Trigram,-1.0393418514176214,0.12198244412543775,0.013929647806880552,-0.08979291209709797,0.27210662048929035
Armenian,Unigram,-0.033262325,-0.024147751,-0.003798182,0.002142612,-0.026317751
Armenian,Trigram,-0.042109547317998874,-0.15321826156832474,-0.05769846771447474,0.10923215929598591,-0.3197660452884549
Assamese,Unigram,0.007133026,-0.002017408,0.002042083,-0.0077610760000000004,0.041346922
Assamese,Trigram,-0.6212673366884921,-0.05319440217139244,0.0068511451465784546,0.008175806489014725,0.18911391095098806
Asturian,Unigram,0.061553957,-0.007427315,-0.010265623,-0.007296108,0.172127841
Asturian,Trigram,-1.1226819032226096,0.033645304361011166,-0.035004141065956146,-0.10293500801109691,0.011879253580699925
Aymara,Unigram,-0.024381528,-0.025902532,0.001796661,-0.035261337,0.051141219
Aymara,Trigram,-0.4163016928930195,-0.039330470383237295,0.05511068600891882,0.3080323707589601,-0.5142078513718946
Azerbaijani,Unigram,0.00849069,-0.002409618,-0.002894012,-0.009191519,0.024881247
Azerbaijani,Trigram,-0.8546327053782969,-0.011130354690624488,-0.10645196560339469,-0.2611650966143748,-1.156211322033352
Bashkir,Unigram,0.024920159,-0.001117762,-0.001941257,-0.00649427,-0.026612721
Bashkir,Trigram,-0.7976463128439606,0.01578421230705478,-0.01095742588350781,-0.3332996009032132,-0.8509571051034884
Basque,Unigram,-0.01067447,-0.009832448,0.01156583,-0.051887957,-0.092804668
Basque,Trigram,-0.5119711027797736,-0.11443837060251852,0.05791431788371581,-0.3375758412031191,-0.9599680671817169
Bavarian,Unigram,0.042355828,0.011590417,-0.009173939,-0.03080931,0.124845838
Bavarian,Trigram,-0.6227385430283613,0.05165157868015314,0.03061043570013621,0.011557556556870794,0.12556904161488808
Belarusian,Unigram,0.051611441,0.006753877,-7.88e-4,-0.001752088,0.086293218
Belarusian,Trigram,-0.9807713607285053,0.1314664581535138,-0.01642108096542739,-0.10363953184504612,-0.17735450399479108
Bengali,Unigram,-0.003133545,0.005092838,0.011110871,-0.016907938,0.076904782
Bengali,Trigram,-0.035201241445614914,-0.05365526047192027,0.07030702052775976,0.044830006957787244,0.11705884542747007
Bhojpuri,Unigram,-0.097654351,0.009850129,-0.00761629,-0.023792096,0.068013842
Bhojpuri,Trigram,-0.5913644076170689,0.03683056940475929,0.04212716580039457,0.006998940363184025,0.3013806264615296
Bosnian,Unigram,0.027668324,0.002273505,-0.00874829,-0.010547556,0.15268023
Bosnian,Trigram,-0.7362248685820453,-0.02669050103833519,-0.08309948611170684,-0.034691814886462835,-0.032322715080370164
Breton,Unigram,0.033841929,-0.001592552,-0.024033446,-0.033410637,0.142926275
Breton,Trigram,-0.9773291750066626,0.07605632453004862,-0.0015039735137824485,-0.022632608190961065,0.1142547171325629
Bulgarian,Unigram,0.005303323,0.011957942,-0.010883277,-0.023297104,0.107424482
Bulgarian,Trigram,-1.0091818648935729,0.08927171673146019,-0.03220177964415543,-0.1732100241660308,-0.412525146018809
Burmese,Unigram,0.045081971,4.57e-4,-0.010854794,-0.016734676,0.023958118
Burmese,Trigram,-0.39725502745269464,0.013527657126853294,-0.02746969598864171,0.22730716387299046,-0.19278530803725008
Buryat,Unigram,0.036620436,-0.01449019,0.005165187,-0.012703886,-0.091211451
Buryat,Trigram,-0.6399372599279345,0.010286240826153271,-0.04449512128059727,-0.22235685603116523,-0.9530522296423746
Catalan,Unigram,0.066052618,-0.011298721,-0.004923766,-0.014303759,0.194424199
Catalan,Trigram,-1.221110558568239,0.07340623991844827,-0.0024966454222629087,-0.075499479907945,0.031586733858633295
Chinese,Trigram,-0.3426739325145166,-0.09395686440439041,-0.028751575760893534,0.012830327422942791,-0.020792715138347063
Chuvash,Unigram,0.043032813,-0.006273918,-0.004455389,-0.007301915,-0.051023004
Chuvash,Trigram,-0.7066995906710242,0.05998271703223758,-0.14757074478571958,0.0290915003592567,-0.7169597865119333
Corsican,Unigram,0.049822831,-0.003155661,-0.003765029,-0.009974202,0.144994958
Corsican,Trigram,-1.0131541410060478,-0.019450495874731882,-0.008300390154719955,-0.09271975622649259,-0.1664355941270724
Croatian,Unigram,0.047191907,-0.001640014,-0.004157942,-0.015944409,0.163404925
Croatian,Trigram,-0.792355471532039,0.02979472715662876,-0.07268179347801759,-0.040171699788031305,-0.1579657498639631
Czech,Unigram,0.045820085,0.009888219,-0.004726169,-0.012322458,0.133363318
Czech,Trigram,-1.0118356833754003,0.18450075879640687,-0.04235043045517045,-0.11642680605235146,-0.0998258875860686
Danish,Unigram,0.021204703,-0.004347524,-0.012634434,-0.019341637,0.187577805
Danish,Trigram,-0.9959332007805037,0.08997283744853127,-0.05974189989070278,-0.10123801831924203,-0.1133673721566276
Divehi,Unigram,0.05587173,0.014600773,-0.022910376,-0.021565864,-0.021272263
Divehi,Trigram,0.6307242142845867,-0.04479008938326049,-0.04147459513804653,-0.04898616297699864,-0.698694421504383
Dutch,Unigram,0.077711365,0.006911802,-0.00940565,-0.034181694,0.241030323
Dutch,Trigram,-1.5274884316953388,0.12372521500767206,0.006589245098896063,-0.1432029556924503,0.17042775098885216
Emilian-Romagnol,Unigram,0.119411365,0.006823009,0.008286749,0.008736316,0.194646188
Emilian-Romagnol,Trigram,-0.94938996707336,-0.03937700024755754,-0.06307136989557272,-0.14483806661636608,-0.20657168667611178
English,Trigram,-1.0521375264048392,-0.04153780002658014,-0.03477267418753119,-0.27634659356620545,-0.4258829036879696
Erzya,Unigram,0.020648240000000002,0.013948706,-0.037361283,-0.005697735,0.020598899
Erzya,Trigram,-0.6257192045634189,-0.2524684960483012,0.059837383511037866,-0.2880072636701255,-0.47159944050984465
Esperanto,Unigram,0.052400731,-0.019056704,-0.023286786,-0.010188479,0.187804611
Esperanto,Trigram,-1.2400628556937565,0.11196483891809605,-0.009892298674618258,-0.11925425419095392,0.09559479309515467
Estonian,Unigram,0.043818097,0.001221645,-0.002272408,-0.021934757,0.117876522
Estonian,Trigram,-0.48468025000773507,0.15269354394182028,-0.09594968423627476,-0.1883146208187883,-0.3402518521491257
Extremaduran,Unigram,0.06662033,0.001586931,-0.00308115,-0.009061836,0.149055207
Extremaduran,Trigram,-1.0624098568097482,0.01922708654649452,-0.006337908572041508,-0.07493313839080874,-0.07813349491756405
Faroese,Unigram,0.010422603,0.003694348,0.002334777,-0.01387692,0.113081259
Faroese,Trigram,-0.8150306494583134,0.05327164838972409,-0.07799583018130458,-0.14288007128709454,-0.20174137975925394
Finnish,Unigram,0.017382227,8.21e-4,6e-4,-0.020380972,0.068746175
Finnish,Trigram,-0.8499908303101174,0.12098873522880045,-0.12944785001856138,-0.20459767710246782,-0.1931958200181818
Franco-Provençal,Unigram,-0.052244061,0.007662276,-0.02309822,-0.043843555,0.131044255
Franco-Provençal,Trigram,-0.9259321243969659,-0.08316305620716595,0.00889431617446546,-0.041753754424738845,0.058794174394284
French,Trigram,-1.269167061812432,0.03748615555091674,0.026769546418005472,-0.14915439667960362,-0.21411123921916955
Friulian,Unigram,0.068662082,0.00268504,-0.01937768,-0.003579903,0.17230175
Friulian,Trigram,-0.9581880652842177,0.08009731111887873,0.08544384835574581,-0.11138068142924248,-0.015530874069697274
Gagauz,Unigram,0.040362383,0.015604364,4.99e-4,-0.007511161,-0.011100557
Gagauz,Trigram,-0.25003156448277486,0.1141689713177767,-0.09744402770603755,-0.15882240283435478,-0.6744579501426132
Galician,Unigram,0.084174499,-0.016202731,-0.008104789,-0.006163985,0.162361962
Galician,Trigram,-1.2212481408671114,0.0841681504963209,-0.0317359051730911,-0.0911097104620867,-0.023264541312071292
Georgian,Unigram,0.070479683,0.001133462,6.73e-4,-0.015804449,0.069499059
Georgian,Trigram,0.5950928479826516,0.19977946150815942,-0.022793207922073212,-0.24020010825161234,-0.6477829167069018
German,Unigram,0.091563891,0.008135117,-0.009406772,-0.021186372,0.205973892
German,Trigram,-0.8333803039276183,0.08166418263394085,-0.03966490900818589,-0.07552695723018615,0.14513741640025307
Gilaki,Unigram,-0.062328979,0.008496591,-0.022705561,-0.0315513,0.021596098
Gilaki,Trigram,0.2053042648145905,-0.0016544187801974118,-0.062353165678219434,-0.05902225697162089,-0.4331604224905091
Greek,Unigram,0.120463626,-0.003164083,-0.009401428,-0.013395134,0.168914046
Greek,Trigram,-1.1521295266399725,0.02348972326633264,-0.03311274939233197,-0.10075002611841911,0.024422853186185044
Guarani,Unigram,0.023763124,-0.012654039,-0.004919151,-0.013799379,0.063538601
Guarani,Trigram,-0.6995953853998993,-0.22997497094782174,-0.10209919562239558,-0.01248495816165494,-0.10065437597404542
Gujarati,Unigram,-0.059319846,-0.020848006,-0.005060203,-0.002260796,-0.311143816
Gujarati,Trigram,0.602258137508757,0.043909240887729774,-0.12010283140426534,-0.3826642617072865,-1.1731983328522477
Hakka,Unigram,-0.0056443,-0.025981033,-0.017311301,-0.045547076,0.026045803
Hakka,Trigram,-0.5930159431604691,-0.02188428474703253,-0.01565239068450559,-0.22188069296032834,-0.8389859239943257
Hausa,Unigram,0.005792753,-0.015236749,-0.011189976,-0.002371193,0.078575526
Hausa,Trigram,-1.011259148014354,-0.027200036545670315,-0.07157419184604336,0.025259819337470273,-0.02629077699097399
Hebrew,Unigram,0.047185774,0.007357971,0.001135395,-0.001545986,0.077017702
Hebrew,Trigram,0.6471076698837118,0.15131068781360554,0.01505067746906178,-0.15465720719578713,-0.6151413575940841
Hindi,Unigram,-0.089985472,-0.009563296,-0.005527326,0.011922408,0.028107059
Hindi,Trigram,-0.034104314384480375,-0.12909424303075542,0.18500505270087492,0.06391695557964604,-0.10927118027103325
Hungarian,Unigram,0.172043848,0.009799226,-0.006737403,-0.006349738,0.172501898
Hungarian,Trigram,-0.7167384309224261,0.09482184104299235,-0.026995272479880112,-0.18137884872276114,-0.5780627410928992
Icelandic,Unigram,-0.027715083,-0.001167475,-0.013190071,-0.021000994,0.15968867
Icelandic,Trigram,-1.1822312160763686,-0.018436151630722118,-0.119979289851463,-0.03171871378227124,-0.1727979307932649
Ido,Unigram,0.016047431,0.005864187,-0.014754321,-0.01900086,0.096508902
Ido,Trigram,-1.4922703427062989,0.3119786493077563,-0.013164131873284768,-0.003869316452107958,-0.32264971201706455
Indonesian,Unigram,0.012852901,-0.003596456,-0.008752228,-0.026282879,0.098158832
Indonesian,Trigram,-1.0901366567988924,0.03783696919098045,-0.012400078200717347,-0.09075969181665033,0.049783821764466954
Interlingua,Unigram,0.044585638,-0.02411069,-0.008806067,-0.016884049,0.164039003
Interlingue,Unigram,0.051952326,0.019920265,-0.040508809,-0.037781138,0.087787987
Irish,Unigram,0.057242612,-0.014323359,-0.003449736,-0.013062151,0.132541511
Irish,Trigram,-1.0641117292200095,0.06372078455481835,-0.02260291655481684,-0.15593817540745578,-0.01723880632879594
Japanese,Unigram,0.082420772,0.002377192,-0.005989019,-0.021756269,-0.018885298
Japanese,Trigram,0.29550624273489495,0.031227842353082118,0.0047287817764597884,0.04805197351500063,0.0946382825870976
Javanese,Unigram,-0.0058698759999999996,0.021644861,-0.040078585,-0.037184447,0.059466735
Javanese,Trigram,-1.177580712607251,0.17401994637217016,0.06681318467974455,-0.08763535849892455,0.027500440013378844
Kabiye,Unigram,-0.083836898000000007,-0.003778128,-0.013634887,0.004614925,-0.029357662
Kabiye,Trigram,-1.1029356344643761,-0.005519565250996507,-0.013486116618579468,-0.022173975802469725,-0.4226469477239873
Kabyle,Unigram,-0.024338721,-0.004133452,-0.007198937,-0.019412799,0.09731564
Kabyle,Trigram,-0.8431635763464133,-0.008950107615272328,-0.06957372051154918,-0.001155945740698592,-0.14936976667896829
Kannada,Unigram,0.063624435,0.003778973,-0.012348918,-0.012889994,0.095200426
Kannada,Trigram,0.39832212982809856,0.03819721558020403,-0.06325715221813348,-0.19611456703590383,-0.6546409962724995
Kapampangan,Unigram,0.007603014,-0.007600922,-0.031098972,-0.048321158,0.124234411
Kapampangan,Trigram,-0.9490448511546575,-0.15604743588177744,0.0099619818345542,0.033191983206159244,0.148639825105626
Karachay-Balkar,Unigram,0.043612026,0.021654289,0.005117276,-0.005761603,0.052370516
Karachay-Balkar,Trigram,-0.5648990640929995,0.08491652960731022,-0.05892255043474134,-0.2237554749823837,-0.7455143853466178
Kazakh,Unigram,0.050552826,0.012873645,0.002623665,-0.007028069,-0.046354951
Kazakh,Trigram,-0.8585878770386511,0.06089767882622284,-0.195313024093721,-0.1902486387952897,-1.193111253103669
Khmer,Unigram,0.040516663,-0.002755382,0.002079984,-0.002568013,0.085996877
Khmer,Trigram,-0.5926889870908331,-0.04101830136644825,-0.022075524674676876,-0.08722812377096469,-0.22756034497614894
Kirghiz,Unigram,0.041149776,0.001847617,-0.002481667,-0.010653056,-0.038217956
Kirghiz,Trigram,-0.8698613255522263,0.02109386491453698,-0.10347463336205093,-0.262743011700352,-1.0716568856613726
Komi,Unigram,0.0488218,0.003288148,3.94e-4,-0.054085677,-0.064266569
Komi,Trigram,-0.4979002298999702,0.1754350093188277,-0.041130700232356536,-0.1751913842228919,-0.6021648626503279
Konkani,Unigram,-0.006921102,0.005430264,-0.004517044,0.002903346,-0.013511327
Konkani,Trigram,0.21961559502787542,0.09058251579114981,-0.09556941293575645,-0.21355583176022552,-0.9737854059782624
Korean,Unigram,0.069437636,0.004073907,-0.003703728,-0.009064165,-0.086626772
Korean,Trigram,0.4481707630491717,0.05898246073235381,-0.07805379405380253,-0.21489966179307,-0.9948940647377992
Ladino,Unigram,0.077552711,-0.001053904,-0.00170689,-0.024916629,0.155585639
Ladino,Trigram,-1.1326205923870445,0.17079110539205278,-0.01763916514148544,-0.13592848871022228,-0.11158957007736449
Lao,Unigram,-0.030054428,0.005707663,0.002504682,-0.004121229,-0.06308437
Lao,Trigram,0.13854056205732718,-0.06536527877335035,-0.039986764816350474,-0.0787871702832136,-0.4349789294460576
Latin,Unigram,0.056352576,-5.05e-4,-0.034177445,-0.054039032,0.102301819
Latin,Trigram,-0.56956218428504235,-0.06900004215501286,-0.033901731424286284,-0.21039136180523663,-0.2999591556895378
Latvian,Unigram,0.062684378,0.009148855,-0.003169163,-0.016822092,0.093928694
Latvian,Trigram,-0.4880553353193071,0.18644967074367697,-0.08176624407052706,-0.18237387981561662,-0.389120173805937
Lezgian,Unigram,0.041092308,0.040940956,0.007794765,-0.018787199,-0.105929928
Lezgian,Trigram,-0.4854184294035673,0.05695440067785318,-0.1397061256613726,-0.24628885327102318,-1.0766926797270056
Limburgish,Unigram,0.103245831,0.001973965,-0.015523263,-0.017585712,0.16621979
Limburgish,Trigram,-1.0400182789002426,0.05747966088631078,-0.1334184846017004,-0.035676596925655446,-0.0964250656629065
Lithuanian,Unigram,0.037360287,0.003119509,-0.004689888,-0.018481141,0.027554216
