language,gram,slope1,slope2,slope3,slope4,slope5
Lithuanian,Trigram,-0.6885115438001299,0.16297449320139548,-0.03237026621044794,-0.18668823281252078,-0.4755718091724246
Lombard,Unigram,0.048972486,-0.001626411,-0.01985093,-0.036785812,0.22015486
Lombard,Trigram,-1.2181365624423586,0.26112572642314397,-0.14530992880071775,-0.08025279812948806,-0.05311512186056699
Luganda,Unigram,0.035680046,-0.033787943,0.002192273,-0.012640288,0.090713525
Luganda,Trigram,-1.012477404774851,0.01192105385209126,-0.04687619590989286,-0.07009383524156598,-0.15026827864464437
Luxembourgish,Unigram,0.014446272,-0.017229381,0.031787064,-0.044007002,0.122006474
Luxembourgish,Trigram,-0.820041931253211,0.14552675050920946,-0.0038084740998217755,-0.12030511505887749,0.08672780154447186
Macedonian,Unigram,0.006164999,-6.53e-4,-0.00438975,-0.021152592,0.157868166
Macedonian,Trigram,-1.1629053473635933,0.09550230217583854,-0.02564434272849634,-0.19288023513140787,-0.1680912297973824
Maithili,Unigram,0.034070031,0.0211838,-0.01337281,0.014200508,-0.032047173
Maithili,Trigram,-0.04909108061019969,0.18125871856579875,-0.0968534179629737,0.1210640308050905,-0.37451192845506887
Malagasy,Unigram,0.055954885,0.03009393,-0.015854186,-0.029962903,0.137177667
Malagasy,Trigram,-1.6102756538781315,0.1525427432996243,0.04984485133868462,-0.058497038924541174,-0.22587453669417182
Malay,Unigram,-0.003296985,-7.6e-5,-0.017992321,-0.033728642,0.084026828
Malay,Trigram,-1.203566611805045,0.01710283396406003,0.04604540598220503,-0.1406589731446767,0.004114196044894011
Malayalam,Unigram,0.017329882,0.008145307,-0.007622289,-0.016239785,-0.077103445
Malayalam,Trigram,0.28313699484513355,0.025183632281604664,-0.0946011470931203,-0.16540442237346817,-0.5629417948139667
Maltese,Unigram,0.035043812,4.34e-4,-0.009262987,-0.013652145,0.119414442
Maltese,Trigram,-0.8345954275122615,-0.00201215918697306,-0.09176206790713971,-0.10217073102322391,0.08510815234619994
Manx,Unigram,0.09009085,0.003297902,-0.016831562,-0.018280305,0.085735258
Manx,Trigram,-0.9309839080941226,0.09480341173355301,-0.0691366550117088,-0.10020245533113797,-0.006012514022680118
Maori,Unigram,0.01778155,0.003677169,-0.008756409,-0.003897555,0.091233908
Maori,Trigram,-0.6485129173037406,-0.8147852179670361,0.5533553198155021,-0.20377935014815549,-0.19974034869363688
Marathi,Unigram,0.006468318,0.001626354,-0.01299883,-0.021365963,-0.197399195
Marathi,Trigram,0.4570445338780817,-3.6589865199417173e-4,-0.07501243109176543,-0.18265528675509024,-0.935132230614098
Mazandarani,Unigram,-0.015998662,-0.03018777,-0.00906575,-0.030730914,0.02080248
Mazandarani,Trigram,0.517787527179393,-0.19395923456615002,0.12718268803556487,0.05192776749969865,-0.5305194894240871
Mingrelian,Unigram,0.093852917,-0.00282185,-0.007244232,-0.006762246,0.029034089
Mingrelian,Trigram,0.5764926022708524,0.1848559776232957,-0.19703530957675017,-0.07799474113248973,-0.7617626225405165
Mirandese,Unigram,0.05146694,-0.001248454,3.61e-5,-0.002985365,0.158658652
Mirandese,Trigram,-1.1164756763124184,0.04690988350331219,0.0023389392510932625,-0.08348234776810162,-0.14446615078886707
Mongolian,Unigram,0.025354001,0.005245819,-0.00571969,-0.004655718,-0.088272642
Mongolian,Trigram,-0.9082216016720809,0.006965437501918148,-0.05455582948762022,-0.20159414088376887,-1.1786640712479342
Nahuatl,Unigram,0.121441727,-0.024613537,-0.026829647,-0.043631301,0.084995515
Nahuatl,Trigram,-0.4555036949635532,-0.09147809388693583,-0.0055999956032874365,0.6721813933542033,-0.8056100748070444
Neapolitan,Unigram,-0.006622222,0.061660737,-0.088369859,-0.020794819,0.13827263
Neapolitan,Trigram,-0.6067837912533591,0.40476571180243626,-0.07357068294500553,-0.018129509365481064,0.15086869119654728
Nepali,Unigram,0.007427753,0.024372694,-0.028080694,0.008949468,-0.038165268
Nepali,Trigram,0.0233724412041639,0.12653849689306576,0.10832749142056125,-0.21346288358497567,-0.24610649304565016
Norman,Unigram,0.020252131,-0.026156721,-0.034131656,-0.038462081,0.227391865
Norman,Trigram,-0.8028945557687032,-0.04213215592510519,-0.27806697616349996,-0.04286260964988768,0.1546762179692283
Occitan,Unigram,0.007280662,-0.046678098,0.002234143,-0.048718706,0.179877977
Occitan,Trigram,-1.1801486211299523,-0.0809088141226947,0.01148586097031824,-0.1437669735490607,-0.0022336836811531076
Odia,Unigram,-0.16743494,0.018335176,-0.011397436,0.003929269,-0.097927681
Odia,Trigram,-0.7548473881242588,0.014223034416842719,0.10011843358241365,0.028033122884300363,0.010888628211213364
Ossetian,Unigram,-0.018353982,0.004703773,-0.003441619,-0.004577451,0.053393094
Ossetian,Trigram,-0.5670111216052316,0.11568962796571863,-0.008619499716832358,-0.16270801821597886,-0.44427739760909024
Pangasinan,Unigram,-0.005599256,0.003414246,-0.031347083,-0.056578806,-0.003220012
Pangasinan,Trigram,-0.6213433668045019,-0.05841598534259934,-0.28944990682848315,0.044130808260819436,0.1653332885463317
Papiamentu,Unigram,0.07201576,0.007778444,-0.002730017,-0.018509958,0.155146373
Papiamentu,Trigram,-1.0629954964218906,0.0626111438747166,-0.005698695979170178,-0.08250078562890453,-0.11313734570132361
Pashto,Unigram,0.032023333,-0.017553557,-0.008810137,-0.009006789,0.090057132
Pashto,Trigram,0.24356980121841063,-0.08066171897716796,-0.026776625859316033,0.01907286193199888,-0.45013707552908844
Persian,Unigram,-0.003095768,-0.008442905,-0.015591372,-0.014736479,0.0130756
Persian,Trigram,0.5114337435994086,-0.21115524834296254,-0.11706505453854653,0.024302924428904235,-0.44316953145142035
Picard,Unigram,-0.006260638,-0.005223057,-0.015378214,0.001172767,0.098159133
Picard,Trigram,-0.7094306004974528,0.05927300243954741,-6.717446585114863e-4,0.06252516284634217,-0.0906405857699959
Polish,Unigram,0.061512275,0.002257216,-0.00453696,-0.022717754,0.109439328
Polish,Trigram,-0.9371692901625585,0.1324330169499221,-0.012946432978372644,-0.1320309221657703,-0.02887465795345687
Quechua,Unigram,0.013677399,-0.045708626,-0.049060636,-0.026904353,0.102865821
Quechua,Trigram,-0.4267733277846848,-0.2014136466972265,-0.08359407837073009,0.23938868748843778,-0.75476716183
Ripuarian,Unigram,-0.061907394,-0.039275679,0.016654848,0.059626675,0.2233724
Ripuarian,Trigram,-0.6509267569337288,-0.02451479333992329,-0.01253431526342437,-0.10589450404349311,0.02865603578708053
Romanian,Unigram,0.012595897,0.001262545,-0.001537216,-0.014020908,0.169799423
Romanian,Trigram,-1.0226990590683875,0.04259223741963755,0.029985477394431255,-0.05847369165882538,-0.003662152224938237
Romansh,Unigram,0.087409591,0.006486653,-0.008638679,-0.007950507,0.176505831
Romansh,Trigram,-1.1269551939029716,0.09081642157064732,-0.008757065214143728,-0.11904814275449782,-0.050112128743827984
Russian,Unigram,0.081816534,-0.001683461,-0.005356687,-0.009944874,0.114995118
Russian,Trigram,-1.0339986937745682,0.1022638196901144,-0.0018539586700332146,-0.1415357378275159,-0.19562602358339728
Rusyn,Unigram,0.042451237,-0.007972207,-0.01787851,0.00471025,0.093397374
Rusyn,Trigram,-0.8210820326974044,0.1507755370489673,-0.07788016252595913,-0.12193112344485009,-0.20103668841419708
Sakha,Unigram,0.072627319,0.02150117,-0.001051126,0.00466556,0.010479932
Sakha,Trigram,-0.955181007729507,0.10275956717629597,-0.013947082749107184,-0.23729286789761184,-1.0155513940425471
Samoan,Unigram,0.079653781,-0.00574296,0.012372764,-0.024988261,0.175431198
Samoan,Trigram,-0.8268249396051329,-0.04136331328978518,-0.0319494610622898,-0.01855802184794944,0.10997497186601696
Sanskrit,Unigram,-0.021244342,-0.016019156,-0.013492419,-0.006934408,-0.140817042
Sanskrit,Trigram,0.22732861430689016,-0.02863823696295428,0.13329751998150238,-0.03179285909463322,-0.8367308259944323
Sardinian,Unigram,0.068646324,-0.007838332,-0.00902839,-0.006498168,0.175396348
Sardinian,Trigram,-0.8508881080181284,-0.008457701302886726,-0.04138489508986377,-0.12865664366811053,-0.06688580856652984
Scots,Unigram,0.008410793,-0.014899017,-0.02419462,-0.034190074,0.147428983
Scots,Trigram,-1.056456960173621,0.03713106607827576,-0.036546717567679285,-0.06445559761729659,0.15479062158737594
Serbian,Unigram,0.032311083,0.010571625,-0.013204739,-0.007080319,0.19401721
Serbian,Trigram,-0.9381587547787323,0.12175507742697311,0.0159444161973716,-0.10812843563089469,-0.06731061873680011
Serbo-Croatian,Unigram,-0.029964209,0.04062491,-0.005533041,-0.058397378,0.237509748
Serbo-Croatian,Trigram,-0.68841377477218,0.20673652336114387,-0.197570583054845,0.05010764147242914,0.21104565850710802
Sicilian,Unigram,0.046926507,0.001167332,-0.008986768,-0.010703114,0.140217234
Sicilian,Trigram,-1.1318189069772193,0.04326299972163772,-0.06446540450833144,-0.055113635713533636,0.020341682304629266
Silesian,Unigram,-0.048676464,-0.029859087,-0.007970087,-0.022556234,0.0052246
Silesian,Trigram,-1.0119012253447206,-0.7837151304663088,1.2343405781566448,-0.3999761368153766,0.3545402127961804
Sindhi,Unigram,-0.013100649,-0.001280669,-0.00420053,-0.014429586,-0.075195496
Sindhi,Trigram,0.34623279095762305,-0.029031264273466046,-0.029686832257313972,-0.001071596186545313,-0.7199972016938097
Sinhalese,Unigram,-9.85e-4,-0.013340794,-0.005610602,-0.013751595,-0.059243694
Sinhalese,Trigram,0.35672380496083506,0.017999241477422163,-0.05786375241259486,-0.11738911733217784,-0.8006112957846617
Slovak,Unigram,0.052940375,0.003214391,-0.009894247,-0.029977835,0.077991957
Slovak,Trigram,-0.9818925635148964,0.19792284491768042,-0.18392861628867913,-0.05993806662289728,-0.1308680159242811
Slovenian,Unigram,0.058068667,-0.01524552,0.019831898,-0.040466902,0.189070299
Slovenian,Trigram,-0.9162307932696099,0.15173182597174126,-0.054784215075999725,-0.15256249016305734,-0.08935590256019056
Somali,Unigram,-0.064151434,0.00330549,-0.008088972,-0.004460437,0.114765464
Somali,Trigram,-1.0236132476166142,0.039057326748374324,0.016577606320049124,-0.08084588107875643,-0.03435811848517452
Spanish,Trigram,-1.3785670889933663,0.04008283050568704,-0.03621431950700803,-0.08802583423302279,0.0029079256482941766
Sundanese,Unigram,-6.51e-4,-0.003502607,-0.023490099,-0.021471607,0.087129495
Sundanese,Trigram,-1.596103158591676,0.4960279774430642,0.18672942664335349,-0.3131654943824259,-0.29207561159263873
Swahili,Unigram,-0.004837979,-0.007045017,0.012805719,-0.052614967,0.100399379
Swahili,Trigram,-1.2452772340314953,0.14195202965670392,-0.049756193298121525,-0.05671369020765942,0.08248324536848027
Swedish,Unigram,-0.126784443,0.08274444,-0.028320547,-0.097248848,-0.016869449
Swedish,Trigram,-0.8069199141884954,-0.05182166642607752,0.06565743330061136,0.12193408863661037,-0.764823028788401
Tajik,Unigram,0.034070867,-0.012447738,-0.015079124,-0.005425521,0.008601496
Tajik,Trigram,-0.863043410614915,-0.060245748943441396,-0.3720309013711814,0.24205204877135544,-0.8410334025702639
Tamil,Unigram,0.017286581,0.005155047,-0.006649162,-0.015518293,-0.011560103
Tamil,Trigram,0.4924899902989163,0.07231065181944941,-0.11662589156402527,-0.3640574677321515,-0.8273649948880687
Tatar,Unigram,-0.024910218,-0.024241271000000002,0.005101342,-0.002907584,-0.044683909
Tatar,Trigram,-0.7737303397158555,-0.10547175992555383,0.37043077350739395,-0.645177800794128,-1.0388456896246296
Telugu,Unigram,-0.075505014,0.019076656,-0.025973059,0.022315941,-0.032275821
Telugu,Trigram,0.702468306192263,-0.07996958735709522,-0.07767341534737224,-0.3114758730730766,-1.1576784590918832
Tetum,Unigram,-0.002592009,-0.005579156,0.005888615,0.0033476,0.032886261
Tetum,Trigram,-0.8388733270249867,0.03916098463749719,-0.07501878660539424,0.01856706700879625,-0.06676836439144664
Thai,Unigram,-0.001514985,0.021968214,-0.001415912,-0.004972588,-0.360231497
Thai,Trigram,0.2293477005079325,-0.007788724260178014,-0.00529091442195036,-0.05566261809369257,-0.5644500458584876
Tongan,Unigram,-0.037335649,0.002413218,-0.01384624,-0.009902619,0.112597475
Tongan,Trigram,-0.9142181718284681,-0.016257248724442536,-0.15552697833507584,-0.11401006759916142,0.32087676139073407
Tsonga,Unigram,0.004569336,0.008923403,-0.012055535,-0.008823747,0.113300323
Tsonga,Trigram,-0.856969443918773,0.07412806382641329,-0.003081672608071547,-0.06808987300575917,-0.15481969258627049
Tswana,Unigram,0.037172738,-0.007027761,0.002608168,0.00121697,0.149044783
Tswana,Trigram,-0.8923936382695581,-0.015086541867339445,-0.0036532949591415137,-0.0058075969172448495,-0.11208392343986322
Tulu,Unigram,0.030938658,-0.007057047,-0.018296545,-0.024486355,4.79e-5
Tulu,Trigram,0.5030869514240616,0.01604568621452754,-0.07733154165056463,-0.1536234287984301,-0.5679495178575605
Turkish,Unigram,0.022887911,-3e-4,-0.010061921,-0.01126471,0.061171005
Turkish,Trigram,-0.8165803833652799,-0.09290841366657443,-0.1159579434740141,-0.26013938521835483,-0.9795597852622863
Turkmen,Unigram,0.07128092,-0.002476676,-0.015669159,-0.005524255,0.047346622
Turkmen,Trigram,-0.9601624253733244,0.04296194321337892,-0.0997556487997013,-0.30995548337585116,-1.098135675199835
Ukrainian,Unigram,0.0724359,-0.004284088,0.002571894,-0.00626752,0.099482821
Ukrainian,Trigram,-1.08106868446823,0.14018842664660464,0.07097231049077096,-0.1815387618410389,-0.21517397871783261
Urdu,Unigram,-0.106279296,0.012746186,0.046783147,-0.0457544,-0.007489182
Urdu,Trigram,-0.031162794492567838,-0.7140052780098206,0.18959477985578058,-0.08968613195941397,1.4073702914258648
Uyghur,Unigram,0.078982428,-0.001108044,-0.005205754,-0.008728516,0.004673096
Uyghur,Trigram,0.4118417540183294,0.01958968731673296,-0.018640741920847213,-0.050391606342640165,-0.6024983220020338
Uzbek,Unigram,0.052474352,-0.001308101,-4.2e-4,-0.016690995,-0.084471527
Uzbek,Trigram,-0.5775234459917693,8.634872046169455e-4,-0.1837640821921942,-0.2665384204483876,-1.1295764760105842
Venetian,Unigram,0.079808417,0.005539275,0.008850996,0.004306555,0.187467531
Venetian,Trigram,-1.0991678600806614,0.010528071835294405,-0.02781583035122955,-0.03145700660235118,0.026368718028849093
Vepsian,Unigram,0.043595587,0.018895503,-0.034119152,-0.015295279,-0.075596334
Vepsian,Trigram,-0.736513071417199,0.10508117653012453,-0.0355480549906558,-0.18022203827529526,-0.6989723457886978
Vietnamese,Unigram,0.040550861,-0.005005809,2.12e-4,-0.01885821,0.104408062
Vietnamese,Trigram,-1.0821504764716752,0.010046740812199239,-0.02597389025535696,-0.044507023217286786,0.18832054625001246
Walloon,Unigram,0.008128213,-0.003087503,-0.022705822,-0.019159067,0.159113343
Walloon,Trigram,-1.0094522045162346,0.041250406555398224,-0.021192153791976965,-0.09154523013896777,0.02525738930317021
Waray,Unigram,-0.143101634,-0.067622629,0.069226028,-0.188509336,0.501751153
Waray,Trigram,-1.6237663590948073,0.01407019250544503,0.4088062289777117,0.5598807278974188,-0.6758459562628715
Welsh,Unigram,0.005507542,0.004828946,0.001324653,0.003372971,0.125660131
Welsh,Trigram,-0.8664312801533611,0.11081202217591422,0.02011839546088534,-0.1452595163352639,0.12599389932206034
Wolof,Unigram,-0.005923912,-0.005572162,0.007928623,-0.016241739,0.05326632
Wolof,Trigram,-0.8605548507060351,0.037180819346466706,-0.0024346615782698347,-0.024536336079808672,-0.35053677839991415
Wu,Unigram,0.002306817,0.002722648,-0.012284505,-0.020201474,0.018721428
Wu,Trigram,-0.21626818853452523,-0.037279651095237794,-0.0069514389927699365,-0.015491392481648887,-0.10764692314308488
Yiddish,Unigram,0.080542442,-0.007136489,-0.012826273,-0.017169265,0.187918839
Yiddish,Trigram,0.5358508105762456,0.053139786064737515,0.01455770258775078,-0.10280566006490893,-0.4735128308889304
Yoruba,Unigram,-0.045538959,-0.014421078,-0.010125874,-0.016863116,0.116763776
Yoruba,Trigram,-0.9220196204075148,-0.6327547716373418,0.3206653156781822,-0.11398061186342627,-0.04691751631668893
Zazaki,Unigram,-0.042357404,4.66e-4,-0.021133644,-0.057967624,0.010753379
Zazaki,Trigram,-0.835545480827689,-0.01856510787207582,-0.10698861716997386,-0.23078358986268244,-0.5446409160833718
Zeelandic,Unigram,0.076466803,-0.009445028,-0.048257188,-0.049466002,0.166395748
Zeelandic,Trigram,-0.7247078195879803,-0.3096253140648865,0.03530204633262769,0.21371959162509402,-0.09510645419666856
