sentence_length,word_position,H
1,1,5.943733678189239
2,1,7.077364869019986
2,2,7.726022350421553
3,1,6.682144978744498
3,2,6.736148547023426
3,3,8.04266742269339
4,1,6.394990228224615
4,2,6.725562351369209
4,3,6.685519784248609
4,4,8.234432216400366
5,1,6.084591781193372
5,2,6.716868568963914
5,3,6.73341927877032
5,4,6.830643561773445
5,5,8.196401698946833
6,1,5.922995559574933
6,2,6.644447271130969
6,3,6.822499455689869
6,4,6.87348996151565
6,5,6.72274116682475
6,6,8.208891778192319
7,1,5.782636719950418
7,2,6.636475223588577
7,3,6.705446500473635
7,4,6.988314332979572
7,5,6.818329460635138
7,6,6.655913924035493
7,7,8.258036731987474
8,1,5.715092625150586
8,2,6.690675707330389
8,3,6.71582636485382
8,4,6.946621080208738
8,5,7.0074320867799305
8,6,6.812274334690574
8,7,6.675409060085418
8,8,8.324937760426286
9,1,5.662568865120751
9,2,6.760128149365835
9,3,6.766584749350822
9,4,6.9306639359773135
9,5,6.954002477482951
9,6,7.031337660656589
9,7,6.827307356678326
9,8,6.679682396966927
9,9,8.389745177248107
10,1,5.6379160131054205
10,2,6.829897566367052
10,3,6.806866560387859
10,4,6.986322023439068
10,5,6.968308709082163
10,6,6.969088326099127
10,7,7.048905860459238
10,8,6.820415951441809
10,9,6.683766175484962
10,10,8.45543030520729
11,1,5.644526278637138
11,2,6.878473965787206
11,3,6.86104050406183
11,4,7.012962853986454
11,5,7.038108265651012
11,6,6.984873535074154
11,7,7.0252941089298835
11,8,7.088632197440123
11,9,6.808323021071711
11,10,6.714588588716924
11,11,8.521716860248747
12,1,5.635073197800473
12,2,6.9459655600172745
12,3,6.916164760307967
12,4,7.035884351857371
12,5,7.0604341871905
12,6,7.065258331591937
12,7,7.039537696946384
12,8,7.042980103978307
12,9,7.109663615244867
12,10,6.824730326055479
12,11,6.746364917259677
12,12,8.575978286674879
13,1,5.620243497205566
13,2,7.002915190465591
13,3,6.9476722255481445
13,4,7.066666417150848
13,5,7.0752710460411485
13,6,7.081283033522198
13,7,7.08238609947141
13,8,7.051950891942686
13,9,7.068617036477746
13,10,7.129889584806542
13,11,6.808273114970443
13,12,6.780530795842368
13,13,8.619038619956171
14,1,5.625827257105874
14,2,7.032735995334406
14,3,6.9856798462458745
14,4,7.083278925507345
14,5,7.115844143271177
14,6,7.100174635591674
14,7,7.113075259546025
14,8,7.0761169981002805
14,9,7.050688756439047
14,10,7.077658646079246
14,11,7.139103428389142
14,12,6.792404306776872
14,13,6.790967823017371
14,14,8.631884919710004
15,1,5.609439041446269
15,2,7.074913197946649
15,3,7.005120954850137
15,4,7.094960090512901
15,5,7.1291034312133394
15,6,7.121745772255355
15,7,7.134561574707499
15,8,7.117909629079747
15,9,7.0962344262444
15,10,7.065435018261611
15,11,7.107447528306896
15,12,7.139781386303584
15,13,6.7955671441613354
15,14,6.811655686950654
15,15,8.669820274397905
16,1,5.606895638818625
16,2,7.105524285810645
16,3,7.021298683565802
16,4,7.095078744349381
16,5,7.1308486273330605
16,6,7.118905868925053
16,7,7.138437751360838
16,8,7.142936769211213
16,9,7.129859175263318
16,10,7.08994717569244
16,11,7.061620105204584
16,12,7.096683397256295
16,13,7.168101290544346
16,14,6.798041841130175
16,15,6.802480155067924
16,16,8.685554335880507
17,1,5.595656949943624
17,2,7.114800445749328
17,3,7.046313387146712
17,4,7.102280048162877
17,5,7.135665044458975
17,6,7.146026367143955
17,7,7.158484586227244
17,8,7.1507017865804166
17,9,7.12837393013
17,10,7.122476865325879
17,11,7.110807085372175
17,12,7.074444839813589
17,13,7.095170130496103
17,14,7.159885124958142
17,15,6.788038250374268
17,16,6.8213434086424485
17,17,8.690025406323942
18,1,5.596576029963369
18,2,7.129319598778354
18,3,7.061864152384038
18,4,7.113385659278684
18,5,7.14315400559886
18,6,7.150128565468588
18,7,7.158140263146718
18,8,7.15906594121274
18,9,7.131255389692283
18,10,7.136358357048086
18,11,7.116420786838683
18,12,7.121377281444298
18,13,7.06184661992333
18,14,7.099949124622243
18,15,7.171948871235822
18,16,6.770585701524655
18,17,6.8162794949595105
18,18,8.70423403608832
19,1,5.580303223982466
19,2,7.151703219765991
19,3,7.062976102187665
19,4,7.1359829325599975
19,5,7.135031306238298
19,6,7.150686525985421
19,7,7.160131594848676
19,8,7.161345766752787
19,9,7.154154783444328
19,10,7.14514307127679
19,11,7.122061587628981
19,12,7.117532246921372
19,13,7.115058030056198
19,14,7.054548352851936
19,15,7.112764172608425
19,16,7.1591957066402445
19,17,6.776813096908648
19,18,6.821111189889667
19,19,8.697363592714606
20,1,5.57416745782802
20,2,7.165772426299436
20,3,7.0781326540641105
20,4,7.121129732190281
20,5,7.154134455697329
20,6,7.148687994417508
20,7,7.180361291172822
20,8,7.1436578942734394
20,9,7.159277707766823
20,10,7.148119756161035
20,11,7.133441912758431
20,12,7.12342521353041
20,13,7.10790992239562
20,14,7.1200034544378505
20,15,7.054931662065983
20,16,7.095706998094263
20,17,7.169021537143219
20,18,6.75063542920852
20,19,6.841447759624445
20,20,8.710670672550881
21,1,5.54243571968112
21,2,7.161876974116393
21,3,7.07297937406806
21,4,7.112361090537578
21,5,7.16219859874792
21,6,7.144927125983054
21,7,7.169895074693494
21,8,7.152199349168554
21,9,7.142778112887131
21,10,7.16536106638843
21,11,7.133516319175094
21,12,7.126940407976999
21,13,7.116368432532678
21,14,7.108860977769528
21,15,7.098246341674759
21,16,7.052334655408935
21,17,7.100022036109782
21,18,7.160138884904431
21,19,6.744093976725519
21,20,6.845099059687919
21,21,8.706349593814563
22,1,5.548878897945283
22,2,7.15855386563941
22,3,7.093579370012703
22,4,7.113641044011696
22,5,7.146277053243612
22,6,7.149521247122163
22,7,7.1672222747109675
22,8,7.163033895439146
22,9,7.158424281199536
22,10,7.1567317747687795
22,11,7.146237130904095
22,12,7.124693203394302
22,13,7.126206965217425
22,14,7.111022166126093
22,15,7.119261870697426
22,16,7.097192521674105
22,17,7.051633928724175
22,18,7.107637357333453
22,19,7.162425381479778
22,20,6.740618975730927
22,21,6.838127293665676
22,22,8.699874537135807
23,1,5.543537405651239
23,2,7.146866750586657
23,3,7.0841411774507375
23,4,7.108036277873909
23,5,7.150914642013313
23,6,7.1338358529801145
23,7,7.157220500500268
23,8,7.1541247747947505
23,9,7.165498404978367
23,10,7.153799271764993
23,11,7.1448404247261275
23,12,7.118134638395461
23,13,7.109665524965341
23,14,7.1060112865039455
23,15,7.116726782635242
23,16,7.088881350680722
23,17,7.082756053702354
23,18,7.04280514213648
23,19,7.091959610358922
23,20,7.149108484584308
23,21,6.748831804010134
23,22,6.811721035548652
23,23,8.70068695348088
24,1,5.521960198109737
24,2,7.143429634857475
24,3,7.080858779139937
24,4,7.109530253924631
24,5,7.1413783906610036
24,6,7.1436785862225936
24,7,7.158421805569165
24,8,7.172484710057443
24,9,7.171055953661233
24,10,7.1574820953197245
24,11,7.132890069602861
24,12,7.135947473925729
24,13,7.130581338201878
24,14,7.1037884802927955
24,15,7.108555226647695
24,16,7.098685129425897
24,17,7.103991350939181
24,18,7.077700100428993
24,19,7.034568929567141
24,20,7.079484195492535
24,21,7.145111110052906
24,22,6.718442309133012
24,23,6.828360758818274
24,24,8.698215704082699
25,1,5.497318949602662
25,2,7.1452771311063
25,3,7.072847496806156
25,4,7.101808344517711
25,5,7.130352383287527
25,6,7.141745263993996
25,7,7.149194410950959
25,8,7.158228699360431
25,9,7.141966678045344
25,10,7.147925638824103
25,11,7.149438688191227
25,12,7.124112592556368
25,13,7.117766744871596
25,14,7.1244075991193645
25,15,7.117250698016893
25,16,7.106303059983639
25,17,7.076578491219773
25,18,7.07923907023942
25,19,7.064370154633105
25,20,7.053038724915415
25,21,7.069552420982482
25,22,7.135943708736936
25,23,6.709777002131461
25,24,6.836617241866014
25,25,8.685168020570698
26,1,5.503027514031839
26,2,7.133136200942413
26,3,7.0671583757166605
26,4,7.085220418127441
26,5,7.106155755988396
26,6,7.135230740657984
26,7,7.151318095139613
26,8,7.13510065647183
26,9,7.144251712241307
26,10,7.1355309162069664
26,11,7.13888260657633
26,12,7.119553479469981
26,13,7.090778512032754
26,14,7.12213207118409
26,15,7.088497033475646
26,16,7.104359042033943
26,17,7.087638713431512
26,18,7.085139736243589
26,19,7.06062276657685
26,20,7.085166618908992
26,21,7.019682954712636
26,22,7.08118179305254
26,23,7.1400617396564225
26,24,6.701212575748948
26,25,6.839471490653623
26,26,8.681268858384952
27,1,5.485365540359939
27,2,7.129155249300842
27,3,7.06427066285139
27,4,7.076601940577529
27,5,7.116617147734796
27,6,7.13895902227851
27,7,7.133406613671027
27,8,7.13431450579306
27,9,7.111375270537434
27,10,7.14478808053537
27,11,7.124600679178435
27,12,7.1283674478088646
27,13,7.107782240786721
27,14,7.082573869817651
27,15,7.111089455054272
27,16,7.071905178931813
27,17,7.081921276909944
27,18,7.06063326096727
27,19,7.060003773811235
27,20,7.0649914637673055
27,21,7.058698513298629
27,22,7.006730160557538
27,23,7.06892180622338
27,24,7.12360180987611
27,25,6.694086446849042
27,26,6.810086926210446
27,27,8.66983902329643
28,1,5.467296133101415
28,2,7.1068510264697435
28,3,7.039106991074509
28,4,7.06985843001724
28,5,7.091843991151293
28,6,7.1362075120340425
28,7,7.12152459734463
28,8,7.118829071281355
28,9,7.127428432389568
28,10,7.134734814703509
28,11,7.111168891273129
28,12,7.092602375785822
28,13,7.0895876053038975
28,14,7.0894985332146305
28,15,7.096313466822781
28,16,7.058222777537639
28,17,7.069039481427165
28,18,7.066305298862681
28,19,7.057711051765355
28,20,7.021383755548086
28,21,7.061357307136817
28,22,7.041993582024232
28,23,7.000408086650763
28,24,7.0401444096452295
28,25,7.105049291626356
28,26,6.689102418906321
28,27,6.806156275989822
28,28,8.664757705900744
29,1,5.450956999500687
29,2,7.0970433006540725
29,3,7.062065444042529
29,4,7.034120011508464
29,5,7.066674440386179
29,6,7.107263001984025
29,7,7.127697432269391
29,8,7.119436747135001
29,9,7.116705520367496
29,10,7.101305303457054
29,11,7.091281967594649
29,12,7.104432235130665
29,13,7.087160462681599
29,14,7.093461957850874
29,15,7.093175284948484
29,16,7.049461357152282
29,17,7.07574939718201
29,18,7.066174550385774
29,19,7.073397133969332
29,20,7.064450945310212
29,21,7.034608322226627
29,22,7.028043604575329
29,23,7.030129811560862
29,24,6.988727632115318
29,25,7.0385724501597675
29,26,7.099620844058028
29,27,6.661067001544848
29,28,6.809244317061946
29,29,8.635922544672043
30,1,5.432113495301148
30,2,7.076824472472477
30,3,7.057955842285327
30,4,7.024935951889811
30,5,7.065267138659413
30,6,7.0827240358080275
30,7,7.109490703035396
30,8,7.095109582002688
30,9,7.119706768626093
30,10,7.105796923568382
30,11,7.087324616355196
30,12,7.092211842355171
30,13,7.091512314192464
30,14,7.063575996135551
30,15,7.063104249028662
30,16,7.060026002950276
30,17,7.063600132620805
30,18,7.0591323663772245
30,19,7.043947829530251
30,20,7.054357621927474
30,21,7.039790782250958
30,22,7.038625957396713
30,23,7.041192940199634
30,24,7.030237928494253
30,25,6.962907328636516
30,26,7.027777912397488
30,27,7.093060081252175
30,28,6.650787955134382
30,29,6.780339792194099
30,30,8.630072061072777
31,1,5.433070370527989
31,2,7.055991638339544
31,3,7.035815825706611
31,4,6.996862522501359
31,5,7.052312735175619
31,6,7.077377858126794
31,7,7.090822517823934
31,8,7.096463495654566
31,9,7.087726991251133
31,10,7.107906811585996
31,11,7.091054083879372
31,12,7.07483591068412
31,13,7.056780728463076
31,14,7.067862737456191
31,15,7.067519993334677
31,16,7.06217433506173
31,17,7.0504819932341265
31,18,7.04868002482371
31,19,7.02214825337952
31,20,7.037999827299082
31,21,7.039453047116362
31,22,7.012872018876008
31,23,7.020592530556716
31,24,7.028350388242559
31,25,7.014732926514531
31,26,6.962864057933324
31,27,7.033186731603868
31,28,7.096964642049205
31,29,6.644373141967661
31,30,6.768881770286552
31,31,8.613868545313794
32,1,5.3984291078022615
32,2,7.029399847643034
32,3,7.017250234527204
32,4,7.0088140291298116
32,5,7.035091344832367
32,6,7.079943710382363
32,7,7.063487760064227
32,8,7.072289140781108
32,9,7.064820989503765
32,10,7.072532065586345
32,11,7.085115486289568
32,12,7.045796040269592
32,13,7.050866464206833
32,14,7.072803188646555
32,15,7.047946282624112
32,16,7.026362651465169
32,17,7.045901371361717
32,18,7.025754522052091
32,19,7.044479282201825
32,20,7.016386710825777
32,21,7.008529619288142
32,22,7.001833831393814
32,23,7.003739118490487
32,24,6.999220882861812
32,25,7.011979508923342
32,26,6.99805397647375
32,27,6.963020462460949
32,28,7.01211651847796
32,29,7.056814828998842
32,30,6.623916599706616
32,31,6.745497376386382
32,32,8.59648083618533
33,1,5.360903107846592
33,2,7.038764348263908
33,3,6.994014124708948
33,4,6.998532151082601
33,5,7.025684839654122
33,6,7.058634103895111
33,7,7.063090186331684
33,8,7.043878692229638
33,9,7.084903382525907
33,10,7.05691481544378
33,11,7.068346528887449
33,12,7.051856183020263
33,13,7.051402159629133
33,14,7.043651159074837
33,15,7.033245358304524
33,16,7.038931683628673
33,17,7.020412378907329
33,18,7.011667544144329
33,19,6.999948521228687
33,20,7.001597900441629
33,21,7.030321915977234
33,22,7.001380145347975
33,23,7.0023287342584375
33,24,6.986154872272111
33,25,6.994108302600637
33,26,6.972956472280581
33,27,7.003977042071747
33,28,6.953926757907565
33,29,6.976403002917991
33,30,7.052486879576511
33,31,6.612867802355474
33,32,6.7584762402055825
33,33,8.5748659468411
34,1,5.351020038039292
34,2,6.997129757406415
34,3,6.980134478413589
34,4,6.962159214576233
34,5,7.022487954739627
34,6,7.046608300989797
34,7,7.028380182398018
34,8,7.071323273151472
34,9,7.042261679777682
34,10,7.076602391033399
34,11,7.025011699724461
34,12,7.032047760302555
34,13,7.014135441264536
34,14,7.035813750469567
34,15,7.02530148214016
34,16,6.996161649162799
34,17,7.028187121036215
34,18,7.020047100292223
34,19,7.008837906352393
34,20,7.005402446639412
34,21,6.990049841109894
34,22,6.993236020694461
34,23,6.984767965221205
34,24,6.987358790163785
34,25,6.971680131926841
34,26,6.973267452775901
34,27,6.980251555489968
34,28,6.955810967924041
34,29,6.925315342266889
34,30,6.99099330689776
34,31,7.026594496506638
34,32,6.599466351956487
34,33,6.775191527971845
34,34,8.553035682610977
35,1,5.347151606733749
35,2,6.964141413577105
35,3,6.962606403925468
35,4,6.940572882459592
35,5,7.005703007494303
35,6,7.010032976864363
35,7,7.025755488402167
35,8,7.021229054296432
35,9,7.014910059179542
35,10,7.02613365629024
35,11,7.03376689607659
35,12,7.036345687409822
35,13,7.015186763879702
35,14,6.988838758519218
35,15,6.996329333437791
35,16,6.986199548387262
35,17,7.009537089398047
35,18,6.97235981923295
35,19,6.98024415518916
35,20,6.970248745355427
35,21,6.96568619911038
35,22,6.973874522918651
35,23,6.977679299377691
35,24,6.998129275842324
35,25,6.961942949700228
35,26,6.950759356596836
35,27,6.967485473795382
35,28,6.951548003172612
35,29,6.94577664075987
35,30,6.901464769881349
35,31,6.960887918526869
35,32,7.010568755977405
35,33,6.5762242854710315
35,34,6.737964103230444
35,35,8.525117493571372
36,1,5.314068587880152
36,2,6.951457943593414
36,3,6.9541472017191435
36,4,6.920304433122688
36,5,6.987442591667004
36,6,7.0076377185696686
36,7,6.990921200708277
36,8,7.01580328862707
36,9,6.99748295913121
36,10,7.004948404321705
36,11,7.003181914286287
36,12,7.008501227915847
36,13,7.0019887010506805
36,14,6.9720870304128395
36,15,6.983113228978884
36,16,6.958715189693922
36,17,6.970296620925557
36,18,6.9633653205621115
36,19,6.979542257547453
36,20,6.966695746082729
36,21,6.949613066397978
36,22,6.9603276090232
36,23,6.957974953074872
36,24,6.954701396494488
36,25,6.946917096038825
36,26,6.9551265213919224
36,27,6.917215061698984
36,28,6.932708858798202
36,29,6.9482341624909765
36,30,6.920962264239124
36,31,6.879633798544853
36,32,6.954521472896444
36,33,7.012681731754548
36,34,6.569036946673588
36,35,6.701638806106244
36,36,8.519497247971128
37,1,5.2741157466504625
37,2,6.949313001609896
37,3,6.922637770103003
37,4,6.914942495447249
37,5,6.951585029056476
37,6,6.992570101235841
37,7,6.99186343784398
37,8,7.000713286267929
37,9,7.009172982677981
37,10,6.9701792836090215
37,11,6.975541518047183
37,12,6.993256226776801
37,13,6.96527726851647
37,14,6.983888977804725
37,15,6.961540135757769
37,16,6.981470227346569
37,17,6.967268693023519
37,18,6.968474332698662
37,19,6.969270835707926
37,20,6.960264582829746
37,21,6.960375599093065
37,22,6.962274416938225
37,23,6.94343528275759
37,24,6.929541697543668
37,25,6.940936771678523
37,26,6.931545151704559
37,27,6.937627971040092
37,28,6.926305830905561
37,29,6.92822345549258
37,30,6.926400317803632
37,31,6.920938988693095
37,32,6.883368359593651
37,33,6.926927518803842
37,34,7.002838497660657
37,35,6.579057747729715
37,36,6.707062005418615
37,37,8.49632363335715
38,1,5.295880748788421
38,2,6.913852090221751
38,3,6.914176981292763
38,4,6.887093782113919
38,5,6.944947787631669
38,6,6.950312024762349
38,7,6.982977225857455
38,8,6.975342713654097
38,9,6.972951444296173
38,10,6.985408438135235
38,11,6.947920883671989
38,12,6.963478163576167
38,13,6.993140010755347
38,14,6.943311300287786
38,15,6.931433589387593
38,16,6.9674007553729504
38,17,6.954671089433215
38,18,6.943451421556941
38,19,6.959147375702514
38,20,6.9429682632077565
38,21,6.943633752327475
38,22,6.921487664874072
38,23,6.94174966683874
38,24,6.92463733278373
38,25,6.906792181208681
38,26,6.923614016188166
38,27,6.912840457007343
38,28,6.888834797602612
38,29,6.895672890470537
38,30,6.921272031494169
38,31,6.897419701453309
38,32,6.898910371278796
38,33,6.850863853592993
38,34,6.911748927086533
38,35,6.987819912141645
38,36,6.535250166285981
38,37,6.689678410884937
38,38,8.484667927354913
39,1,5.295642689885871
39,2,6.85695037891826
39,3,6.919038238740765
39,4,6.858871385824662
39,5,6.9078438837381615
39,6,6.939769030171195
39,7,6.9470566385943755
39,8,6.930514234506583
39,9,6.958841672381466
39,10,6.971926275261132
39,11,6.960373939823755
39,12,6.954245973409809
39,13,6.95721875661341
39,14,6.937844855724038
39,15,6.936835963801368
39,16,6.96559162817234
39,17,6.924458046222747
39,18,6.927230789123805
39,19,6.9522631182954475
39,20,6.890451632938572
39,21,6.935465087040319
39,22,6.929078140507498
39,23,6.906272659153497
39,24,6.892605598623422
39,25,6.921895570124938
39,26,6.920420584226397
39,27,6.884418357417218
39,28,6.925783857181382
39,29,6.896331319751054
39,30,6.900621381956565
39,31,6.898667101562355
39,32,6.869195096501297
39,33,6.886508819842232
39,34,6.850018102937297
39,35,6.919809467221226
39,36,6.940741001668721
39,37,6.508725515749962
39,38,6.6585278249648585
39,39,8.451504405851413
40,1,5.210421944044176
40,2,6.843164836149994
40,3,6.850161553416847
40,4,6.83627399597831
40,5,6.879380541149477
40,6,6.915685909699341
40,7,6.944094569578874
40,8,6.943016533123667
40,9,6.957431415274185
40,10,6.903528748042413
40,11,6.933646065128391
40,12,6.941132401332934
40,13,6.9224119377442435
40,14,6.932481733892208
40,15,6.928108681595063
40,16,6.924454058326945
40,17,6.869560480483355
40,18,6.9358334236094175
40,19,6.886836642592781
40,20,6.916871342017412
40,21,6.893592680105118
40,22,6.884502911145566
40,23,6.912342669142977
40,24,6.890979705577456
40,25,6.919595480018191
40,26,6.926219288088966
40,27,6.875252722654294
40,28,6.872842886816102
40,29,6.904303212984237
40,30,6.863048394737616
40,31,6.87194786888111
40,32,6.846043449597263
40,33,6.87661321793989
40,34,6.857802729601066
40,35,6.825911624635715
40,36,6.890595090391945
40,37,6.917844846126354
40,38,6.453166124875572
40,39,6.655693234778692
40,40,8.429055237425702
41,1,5.246977987576364
41,2,6.855598469898944
41,3,6.853636152519348
41,4,6.809768093375782
41,5,6.891181484007189
41,6,6.868152305348361
41,7,6.891078675599033
41,8,6.951234006440642
41,9,6.926242642396556
41,10,6.920308036026467
41,11,6.920603257646014
41,12,6.918251621951486
41,13,6.901624763658647
41,14,6.888521822572182
41,15,6.883838228422925
41,16,6.903880618407393
41,17,6.908740952063583
41,18,6.894462102796645
41,19,6.888705299551861
41,20,6.8890153862432575
41,21,6.897548072056913
41,22,6.890366782471156
41,23,6.88272604856118
41,24,6.863353872516498
41,25,6.883032525664481
41,26,6.88020722440199
41,27,6.83111232906056
41,28,6.9054110973470895
41,29,6.884248791995384
41,30,6.8575106944395134
41,31,6.86947037842227
41,32,6.822834637258349
41,33,6.839866584895499
41,34,6.8632367410849175
41,35,6.8627639524224495
41,36,6.7792089216469344
41,37,6.856892313134584
41,38,6.914698365880157
41,39,6.470527350833787
41,40,6.627495437353647
41,41,8.381497639709531
42,1,5.231835373928328
42,2,6.775008202948052
42,3,6.8512171670048225
42,4,6.806110390709197
42,5,6.836401049730943
42,6,6.885575749651996
42,7,6.861766440187331
42,8,6.884472095766072
42,9,6.903949394111739
42,10,6.9081162593217
42,11,6.8814137664267045
42,12,6.913756201872009
42,13,6.913002273970843
42,14,6.876548317832635
42,15,6.866869528879076
42,16,6.887209886954476
42,17,6.891364969268543
42,18,6.854177323507167
42,19,6.8664597773197045
42,20,6.892129182680708
42,21,6.869167029120488
42,22,6.838701629138251
42,23,6.84774127291773
42,24,6.834115670923034
42,25,6.875172758656625
42,26,6.856892073040196
42,27,6.850349470541883
42,28,6.86746933728652
42,29,6.822721456683244
42,30,6.850722955769559
42,31,6.821764570750634
42,32,6.865652861469703
42,33,6.83403152833708
42,34,6.815594592928763
42,35,6.820462335809821
42,36,6.820405229646259
42,37,6.790038104208992
42,38,6.833213979450805
42,39,6.91599334135855
42,40,6.472641072518638
42,41,6.620157557004914
42,42,8.381177020935537
43,1,5.207559225913599
43,2,6.743771745986635
43,3,6.827970043071996
43,4,6.765765741430159
43,5,6.828683390325695
43,6,6.834889859618598
43,7,6.870211979096169
43,8,6.883998239235155
43,9,6.876843981981874
43,10,6.859491182367941
43,11,6.890324227996584
43,12,6.837942920029778
43,13,6.837100498378094
43,14,6.89408599733193
43,15,6.861111835986349
43,16,6.854214077294451
43,17,6.864084760595032
43,18,6.839748913196602
43,19,6.868867362432936
43,20,6.856287153916472
43,21,6.861599901531942
43,22,6.843366491052608
43,23,6.84939230473046
43,24,6.863081589953213
43,25,6.840349570212933
43,26,6.85478686413359
43,27,6.854668661509542
43,28,6.8165070946928665
43,29,6.840802225092677
43,30,6.81758222359961
43,31,6.833676847633155
43,32,6.828569764740499
43,33,6.8218157534044455
43,34,6.836516481496258
43,35,6.823751628506518
43,36,6.794073532213072
43,37,6.850342715198601
43,38,6.767991669249683
43,39,6.814438171810308
43,40,6.890419849932969
43,41,6.442192082533217
43,42,6.607236389839615
43,43,8.352681358339845
44,1,5.2063124384737
44,2,6.745447840048191
44,3,6.816691240793585
44,4,6.7523038192956975
44,5,6.816358604255849
44,6,6.827235770799147
44,7,6.851265588227883
44,8,6.8567131697298285
44,9,6.8627421273805345
44,10,6.867285569479464
44,11,6.851981784814367
44,12,6.83245790310919
44,13,6.844313005502475
44,14,6.857662126092386
44,15,6.820612022231806
44,16,6.855824651406842
44,17,6.838111473481194
44,18,6.791639465368256
44,19,6.834581097441762
44,20,6.837263694507774
44,21,6.83998789287153
44,22,6.8287168327586025
44,23,6.82140256320059
44,24,6.852306658312918
44,25,6.835676610314077
44,26,6.832965479631072
44,27,6.8190535935085625
44,28,6.82488199918922
44,29,6.803491705525638
44,30,6.801535701122634
44,31,6.856748349730436
44,32,6.808197287628054
44,33,6.7849443300426
44,34,6.777006394096718
44,35,6.808095010103649
44,36,6.782497234316793
44,37,6.790764007226809
44,38,6.7901789300525675
44,39,6.75968108258677
44,40,6.820881582765043
44,41,6.885156665753183
44,42,6.432742402951891
44,43,6.578577421596111
44,44,8.320645115700854
45,1,5.191702006795003
45,2,6.743975049822283
45,3,6.7853084172387
45,4,6.7402087680505165
45,5,6.795533936773047
45,6,6.826827980336988
45,7,6.845140296648592
45,8,6.831583036175895
45,9,6.84729336013891
45,10,6.834160377860152
45,11,6.844997899364494
45,12,6.840906901611804
45,13,6.832435252080481
45,14,6.831138056148098
45,15,6.851037316426637
45,16,6.822320929820191
45,17,6.85904095090415
45,18,6.842822028772192
45,19,6.81130315400131
45,20,6.821715930739543
45,21,6.847726428069919
45,22,6.812289895392649
45,23,6.8037149573366795
45,24,6.829790060778321
45,25,6.838109343211597
45,26,6.810996491775065
45,27,6.803154411411746
45,28,6.834711927464589
45,29,6.783759348445787
45,30,6.847195819622884
45,31,6.8141048736644905
45,32,6.774659814740457
45,33,6.771170681390624
45,34,6.777115729243406
45,35,6.7944681457028455
