sentence_length,word_position,H
78,48,2.7363390511050656
78,49,2.7363390511050656
78,50,2.8133554045006153
78,51,2.8903717578961645
78,52,2.8133554045006153
78,53,2.8903717578961645
78,54,2.6302533563892636
78,55,2.8133554045006153
78,56,2.5823063443139667
78,57,2.6302533563892636
78,58,2.707269709784813
78,59,2.8903717578961645
78,60,2.8133554045006153
78,61,2.6593226977095163
78,62,2.7363390511050656
78,63,2.7363390511050656
78,64,2.8903717578961645
78,65,2.6302533563892636
78,66,2.6302533563892636
78,67,2.447151308277912
78,68,2.7363390511050656
78,69,2.707269709784813
78,70,2.8133554045006153
78,71,2.7363390511050656
78,72,2.707269709784813
78,73,2.6593226977095163
78,74,2.7363390511050656
78,75,2.707269709784813
78,76,2.8133554045006153
78,77,2.6593226977095163
78,78,2.7363390511050656
79,1,1.791759469228055
79,2,1.791759469228055
79,3,1.791759469228055
79,4,1.791759469228055
79,5,1.791759469228055
79,6,1.791759469228055
79,7,1.5607104090414063
79,8,1.791759469228055
79,9,1.791759469228055
79,10,1.791759469228055
79,11,1.791759469228055
79,12,1.791759469228055
79,13,1.791759469228055
79,14,1.791759469228055
79,15,1.791759469228055
79,16,1.791759469228055
79,17,1.5607104090414063
79,18,1.791759469228055
79,19,1.791759469228055
79,20,1.791759469228055
79,21,1.5607104090414063
79,22,1.5607104090414063
79,23,1.791759469228055
79,24,1.791759469228055
79,25,1.3296613488547582
79,26,1.791759469228055
79,27,1.791759469228055
79,28,1.5607104090414063
79,29,1.791759469228055
79,30,1.791759469228055
79,31,1.791759469228055
79,32,1.5607104090414063
79,33,1.791759469228055
79,34,1.791759469228055
79,35,1.791759469228055
79,36,1.791759469228055
79,37,1.791759469228055
79,38,1.3296613488547582
79,39,1.791759469228055
79,40,1.791759469228055
79,41,1.791759469228055
79,42,1.791759469228055
79,43,1.791759469228055
79,44,1.791759469228055
79,45,1.791759469228055
79,46,1.791759469228055
79,47,1.5607104090414063
79,48,1.791759469228055
79,49,1.791759469228055
79,50,1.791759469228055
79,51,1.791759469228055
79,52,1.791759469228055
79,53,1.791759469228055
79,54,1.791759469228055
79,55,1.791759469228055
79,56,1.791759469228055
79,57,1.242453324894
79,58,1.5607104090414063
79,59,1.791759469228055
79,60,1.791759469228055
79,61,1.791759469228055
79,62,1.791759469228055
79,63,1.791759469228055
79,64,1.5607104090414063
79,65,1.791759469228055
79,66,1.791759469228055
79,67,1.791759469228055
79,68,1.791759469228055
79,69,1.791759469228055
79,70,1.791759469228055
79,71,1.5607104090414063
79,72,1.791759469228055
79,73,1.791759469228055
79,74,1.791759469228055
79,75,1.791759469228055
79,76,1.791759469228055
79,77,1.791759469228055
79,78,1.791759469228055
79,79,1.791759469228055
80,1,1.791759469228055
80,2,1.5607104090414063
80,3,1.791759469228055
80,4,1.791759469228055
80,5,1.791759469228055
80,6,1.791759469228055
80,7,1.791759469228055
80,8,1.791759469228055
80,9,1.791759469228055
80,10,1.791759469228055
80,11,1.791759469228055
80,12,1.5607104090414063
80,13,1.5607104090414063
80,14,1.5607104090414063
80,15,1.791759469228055
80,16,1.791759469228055
80,17,1.791759469228055
80,18,1.791759469228055
80,19,1.791759469228055
80,20,1.791759469228055
80,21,1.791759469228055
80,22,1.791759469228055
80,23,1.791759469228055
80,24,1.791759469228055
80,25,1.791759469228055
80,26,1.791759469228055
80,27,1.791759469228055
80,28,1.791759469228055
80,29,1.791759469228055
80,30,1.5607104090414063
80,31,1.791759469228055
80,32,1.5607104090414063
80,33,1.5607104090414063
80,34,1.791759469228055
80,35,1.791759469228055
80,36,1.791759469228055
80,37,1.5607104090414063
80,38,1.791759469228055
80,39,1.791759469228055
80,40,1.791759469228055
80,41,1.5607104090414063
80,42,1.5607104090414063
80,43,1.791759469228055
80,44,1.791759469228055
80,45,1.791759469228055
80,46,1.791759469228055
80,47,1.791759469228055
80,48,1.791759469228055
80,49,1.791759469228055
80,50,1.791759469228055
80,51,1.791759469228055
80,52,1.791759469228055
80,53,1.791759469228055
80,54,1.791759469228055
80,55,1.791759469228055
80,56,1.791759469228055
80,57,1.791759469228055
80,58,1.5607104090414063
80,59,1.791759469228055
80,60,1.791759469228055
80,61,1.5607104090414063
80,62,1.791759469228055
80,63,1.5607104090414063
80,64,1.791759469228055
80,65,1.791759469228055
80,66,1.791759469228055
80,67,1.791759469228055
80,68,1.791759469228055
80,69,1.791759469228055
80,70,1.5607104090414063
80,71,1.791759469228055
80,72,1.791759469228055
80,73,1.791759469228055
80,74,1.791759469228055
80,75,1.791759469228055
80,76,1.791759469228055
80,77,1.791759469228055
80,78,1.791759469228055
80,79,1.791759469228055
80,80,1.791759469228055
81,1,1.6094379124341005
81,2,1.6094379124341005
81,3,1.6094379124341005
81,4,1.6094379124341005
81,5,1.6094379124341005
81,6,1.3321790402101223
81,7,1.6094379124341005
81,8,1.6094379124341005
81,9,1.6094379124341005
81,10,1.6094379124341005
81,11,1.6094379124341005
81,12,1.6094379124341005
81,13,1.6094379124341005
81,14,1.6094379124341005
81,15,1.6094379124341005
81,16,1.6094379124341005
81,17,1.6094379124341005
81,18,1.6094379124341005
81,19,1.6094379124341005
81,20,1.6094379124341005
81,21,1.6094379124341005
81,22,1.6094379124341005
81,23,1.6094379124341005
81,24,1.6094379124341005
81,25,1.6094379124341005
81,26,1.6094379124341005
81,27,1.6094379124341005
81,28,1.6094379124341005
81,29,1.6094379124341005
81,30,1.6094379124341005
81,31,1.6094379124341005
81,32,1.6094379124341005
81,33,1.6094379124341005
81,34,1.6094379124341005
81,35,1.6094379124341005
81,36,1.6094379124341005
81,37,1.6094379124341005
81,38,1.6094379124341005
81,39,1.6094379124341005
81,40,1.6094379124341005
81,41,1.6094379124341005
81,42,1.6094379124341005
81,43,1.6094379124341005
81,44,1.6094379124341005
81,45,1.6094379124341005
81,46,1.6094379124341005
81,47,1.6094379124341005
81,48,1.6094379124341005
81,49,1.6094379124341005
81,50,1.6094379124341005
81,51,1.6094379124341005
81,52,1.3321790402101223
81,53,1.3321790402101223
81,54,1.6094379124341005
81,55,1.6094379124341005
81,56,1.6094379124341005
81,57,1.6094379124341005
81,58,1.6094379124341005
81,59,1.6094379124341005
81,60,1.6094379124341005
81,61,1.6094379124341005
81,62,1.6094379124341005
81,63,1.6094379124341005
81,64,1.6094379124341005
81,65,1.6094379124341005
81,66,1.3321790402101223
81,67,1.6094379124341005
81,68,1.6094379124341005
81,69,1.6094379124341005
81,70,1.6094379124341005
81,71,1.6094379124341005
81,72,1.6094379124341005
81,73,1.6094379124341005
81,74,1.3321790402101223
81,75,1.6094379124341005
81,76,1.6094379124341005
81,77,1.6094379124341005
81,78,1.6094379124341005
81,79,1.6094379124341005
81,80,1.6094379124341005
81,81,1.6094379124341005
82,1,1.0986122886681096
82,2,1.0986122886681096
82,3,1.0986122886681096
82,4,1.0986122886681096
82,5,1.0986122886681096
82,6,1.0986122886681096
82,7,1.0986122886681096
82,8,1.0986122886681096
82,9,1.0986122886681096
82,10,1.0986122886681096
82,11,1.0986122886681096
82,12,1.0986122886681096
82,13,1.0986122886681096
82,14,1.0986122886681096
82,15,1.0986122886681096
82,16,1.0986122886681096
82,17,1.0986122886681096
82,18,1.0986122886681096
82,19,1.0986122886681096
82,20,1.0986122886681096
82,21,1.0986122886681096
82,22,1.0986122886681096
82,23,1.0986122886681096
82,24,1.0986122886681096
82,25,1.0986122886681096
82,26,1.0986122886681096
82,27,1.0986122886681096
82,28,1.0986122886681096
82,29,1.0986122886681096
82,30,1.0986122886681096
82,31,1.0986122886681096
82,32,1.0986122886681096
82,33,1.0986122886681096
82,34,1.0986122886681096
82,35,1.0986122886681096
82,36,1.0986122886681096
82,37,1.0986122886681096
82,38,1.0986122886681096
82,39,1.0986122886681096
82,40,1.0986122886681096
82,41,1.0986122886681096
82,42,1.0986122886681096
82,43,1.0986122886681096
82,44,1.0986122886681096
82,45,1.0986122886681096
82,46,1.0986122886681096
82,47,1.0986122886681096
82,48,1.0986122886681096
82,49,1.0986122886681096
82,50,1.0986122886681096
82,51,1.0986122886681096
82,52,1.0986122886681096
82,53,1.0986122886681096
82,54,1.0986122886681096
82,55,1.0986122886681096
82,56,1.0986122886681096
82,57,1.0986122886681096
82,58,1.0986122886681096
82,59,1.0986122886681096
82,60,1.0986122886681096
82,61,1.0986122886681096
82,62,1.0986122886681096
82,63,1.0986122886681096
82,64,1.0986122886681096
82,65,1.0986122886681096
82,66,1.0986122886681096
82,67,1.0986122886681096
82,68,0.6365141682948128
82,69,1.0986122886681096
82,70,1.0986122886681096
82,71,1.0986122886681096
82,72,1.0986122886681096
82,73,1.0986122886681096
82,74,1.0986122886681096
82,75,1.0986122886681096
82,76,1.0986122886681096
82,77,1.0986122886681096
82,78,1.0986122886681096
82,79,1.0986122886681096
82,80,1.0986122886681096
82,81,1.0986122886681096
82,82,1.0986122886681096
83,1,1.3862943611198906
83,2,1.3862943611198906
83,3,1.3862943611198906
83,4,1.3862943611198906
83,5,1.3862943611198906
83,6,1.3862943611198906
83,7,1.3862943611198906
83,8,1.3862943611198906
83,9,1.3862943611198906
83,10,1.3862943611198906
83,11,1.3862943611198906
83,12,1.3862943611198906
83,13,1.3862943611198906
83,14,1.3862943611198906
83,15,1.3862943611198906
83,16,1.3862943611198906
83,17,1.3862943611198906
83,18,1.3862943611198906
83,19,1.3862943611198906
83,20,1.3862943611198906
83,21,1.3862943611198906
83,22,1.3862943611198906
83,23,1.3862943611198906
83,24,1.3862943611198906
83,25,1.3862943611198906
83,26,1.3862943611198906
83,27,1.3862943611198906
83,28,1.3862943611198906
83,29,1.3862943611198906
83,30,1.3862943611198906
83,31,1.3862943611198906
83,32,1.3862943611198906
83,33,1.3862943611198906
83,34,1.3862943611198906
83,35,1.3862943611198906
83,36,1.3862943611198906
83,37,1.3862943611198906
83,38,1.3862943611198906
83,39,1.3862943611198906
83,40,1.3862943611198906
83,41,1.3862943611198906
83,42,1.3862943611198906
83,43,1.3862943611198906
83,44,1.3862943611198906
83,45,1.3862943611198906
83,46,1.3862943611198906
83,47,1.3862943611198906
83,48,1.3862943611198906
83,49,1.3862943611198906
83,50,1.3862943611198906
83,51,1.3862943611198906
83,52,1.3862943611198906
83,53,1.3862943611198906
83,54,1.3862943611198906
83,55,1.0397207708399179
83,56,1.3862943611198906
83,57,1.0397207708399179
83,58,1.3862943611198906
83,59,1.3862943611198906
83,60,1.3862943611198906
83,61,1.3862943611198906
83,62,1.3862943611198906
83,63,1.3862943611198906
83,64,1.3862943611198906
83,65,1.3862943611198906
83,66,1.3862943611198906
83,67,1.3862943611198906
83,68,1.3862943611198906
83,69,1.3862943611198906
83,70,1.3862943611198906
83,71,1.3862943611198906
83,72,1.3862943611198906
83,73,1.3862943611198906
83,74,1.3862943611198906
83,75,1.0397207708399179
83,76,1.3862943611198906
83,77,1.3862943611198906
83,78,1.3862943611198906
83,79,1.3862943611198906
83,80,1.3862943611198906
83,81,1.3862943611198906
83,82,1.3862943611198906
83,83,1.3862943611198906
84,1,1.0986122886681096
84,2,1.0986122886681096
84,3,1.0986122886681096
84,4,1.0986122886681096
84,5,1.0986122886681096
84,6,1.0986122886681096
84,7,1.0986122886681096
84,8,1.0986122886681096
84,9,1.0986122886681096
84,10,1.0986122886681096
84,11,0.6365141682948128
84,12,1.0986122886681096
84,13,1.0986122886681096
84,14,1.0986122886681096
84,15,1.0986122886681096
84,16,1.0986122886681096
84,17,1.0986122886681096
84,18,0.6365141682948128
84,19,0.6365141682948128
84,20,1.0986122886681096
84,21,1.0986122886681096
84,22,1.0986122886681096
84,23,1.0986122886681096
84,24,1.0986122886681096
84,25,1.0986122886681096
84,26,1.0986122886681096
84,27,1.0986122886681096
84,28,1.0986122886681096
84,29,1.0986122886681096
84,30,1.0986122886681096
84,31,1.0986122886681096
84,32,1.0986122886681096
84,33,1.0986122886681096
84,34,1.0986122886681096
84,35,1.0986122886681096
84,36,1.0986122886681096
84,37,1.0986122886681096
84,38,1.0986122886681096
84,39,1.0986122886681096
84,40,1.0986122886681096
84,41,1.0986122886681096
84,42,1.0986122886681096
84,43,1.0986122886681096
84,44,1.0986122886681096
84,45,1.0986122886681096
84,46,1.0986122886681096
84,47,1.0986122886681096
84,48,1.0986122886681096
84,49,1.0986122886681096
84,50,1.0986122886681096
84,51,1.0986122886681096
84,52,1.0986122886681096
84,53,1.0986122886681096
84,54,1.0986122886681096
84,55,1.0986122886681096
84,56,1.0986122886681096
